-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
[Ext IMU] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
-------------------------
[2025-04-25_20-27-56.082] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[Ext IMU] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[CBoard Odom] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[Ext IMU] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[CBoard Odom] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[Ext IMU] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[CBoard Odom] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
[Ext IMU] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
-------------------------
[2025-04-25_20-27-56.182] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[Ext IMU] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[CBoard Odom] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[Ext IMU] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[CBoard Odom] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
[Ext IMU] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
-------------------------
[2025-04-25_20-27-56.282] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
[Ext IMU] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
-------------------------
[2025-04-25_20-27-56.382] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[Ext IMU] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[CBoard Odom] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
[Ext IMU] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
-------------------------
[2025-04-25_20-27-56.482] No B-spline trajectory received.
-------------------------
[2025-04-25_20-27-56.498] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584124.960047397 Received IMU Angular Velocity - [0.000712243, 0.0432826, 0.930747]
1745584124.964058613 Received IMU Angular Velocity - [0.000712243, 0.0432826, 0.930747]
Received Odometry - Position: x=20.9164, y=0.0544788, Linear Velocity: 0.537673
Current yaw: 0.0144649 (roll: 0.00884301, pitch: 0.00726569)
1745584124.969967901 Received IMU Angular Velocity - [-0.00780987, 0.0251731, 0.932878]
1745584124.974238192 Received IMU Angular Velocity - [-0.00780987, 0.0251731, 0.932878]
[CBoard Odom] roll_rel=0.000112892, pitch_rel=0.0179542, yaw_rel=0.0982679
[Ext IMU] roll_rel=0.000112892, pitch_rel=0.0179542, yaw_rel=0.0982679
1745584124.979945461 Received IMU Angular Velocity - [-0.000353022, 0.0432826, 0.935008]
-------------------------
[2025-04-25_20-28-44.983] Selected control point: (x: 22.5039, y: 0, yaw: -0.0343049)
Time diff: 48.4841
-- PID Output: Linear Velocity: 0.480678, Angular Velocity: -0.811716
Linear Velocity Target: 0.480678, Angular Velocity Target: -0.811716
Target Position - x: 22.503869, y: 0.000000, Target Yaw: -0.034305
Current Position - x: 20.916416, y: 0.054479, Current Yaw: 0.098268
--Distance to Target (abs): 1.58839
--Position ERROR (signed): 1.57445
--Orientation ERROR: -0.132573
Current Linear Velocity: 0.537673
Current Angular Velocity: 0.935008
--Linear Velocity ERROR: 0.0572245
--Angular Velocity ERROR: 0.163192
-------------------------
1745584124.984201576 Received IMU Angular Velocity - [-0.000353022, 0.0432826, 0.935008]
1745584124.989949581 Received IMU Angular Velocity - [0.0369312, 0.016651, 0.970162]
1745584124.994281345 Received IMU Angular Velocity - [0.0369312, 0.016651, 0.970162]
1745584124.999951206 Received IMU Angular Velocity - [0.0252133, -0.019568, 0.948857]
[CBoard Odom] roll_rel=0.000968946, pitch_rel=0.0193298, yaw_rel=0.127562
[Ext IMU] roll_rel=0.000968946, pitch_rel=0.0193298, yaw_rel=0.127562
1745584125.004175577 Received IMU Angular Velocity - [0.0252133, -0.019568, 0.948857]
1745584125.009955646 Received IMU Angular Velocity - [0.00390804, 0.0134552, 0.956314]
1745584125.014057136 Received IMU Angular Velocity - [0.00390804, 0.0134552, 0.956314]
1745584125.019960375 Received IMU Angular Velocity - [0.0156259, 0.0336952, 0.916899]
1745584125.024414284 Received IMU Angular Velocity - [0.0102996, 0.0379563, 0.919029]
1745584125.030043184 Received IMU Angular Velocity - [0.0252133, 0.00919416, 0.928617]
Received Odometry - Position: x=20.9427, y=0.0597176, Linear Velocity: 0.579097
Current yaw: 0.0665966 (roll: 0.010129, pitch: 0.00587347)
1745584125.034262947 Received IMU Angular Velocity - [0.0113649, 0.0155857, 0.914768]
1745584125.039961480 Received IMU Angular Velocity - [0.00816909, 0.0315647, 0.899855]
[CBoard Odom] roll_rel=0.000748826, pitch_rel=0.0200753, yaw_rel=0.142691
[Ext IMU] roll_rel=0.000748826, pitch_rel=0.0200753, yaw_rel=0.142691
1745584125.044143706 Received IMU Angular Velocity - [0.0316049, 0.0358258, 0.870027]
1745584125.049934784 Received IMU Angular Velocity - [0.0411923, 0.0155857, 0.863636]
[Ext IMU] roll_rel=-0.0521491, pitch_rel=0.0536492, yaw_rel=-0.2926
1745584125.054179859 Received IMU Angular Velocity - [0.0102996, 0.0155857, 0.868962]
1745584125.059942040 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.857244]
1745584125.064112427 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.837004]
1745584125.069963249 Received IMU Angular Velocity - [0.035866, -0.00145849, 0.802916]
1745584125.074111715 Received IMU Angular Velocity - [0.0593018, 0.0113247, 0.760305]
Received Odometry - Position: x=20.9668, y=0.0633642, Linear Velocity: 0.578501
Current yaw: 0.114418 (roll: 0.0111661, pitch: 0.0107126)
[CBoard Odom] roll_rel=0.000527119, pitch_rel=0.0212026, yaw_rel=0.195747
[Ext IMU] roll_rel=0.000527119, pitch_rel=0.0212026, yaw_rel=0.195747
1745584125.080048971 Received IMU Angular Velocity - [0.0603671, 0.00706363, 0.728347]
-------------------------
[2025-04-25_20-28-45.083] Selected control point: (x: 22.5538, y: 0, yaw: -0.0399079)
Time diff: 48.5841
-- PID Output: Linear Velocity: 0.476249, Angular Velocity: -0.574392
Linear Velocity Target: 0.476249, Angular Velocity Target: -0.574392
Target Position - x: 22.553757, y: 0.000000, Target Yaw: -0.039908
Current Position - x: 20.966840, y: 0.063364, Current Yaw: 0.195747
--Distance to Target (abs): 1.58818
--Position ERROR (signed): 1.54429
--Orientation ERROR: -0.235655
Current Linear Velocity: 0.578501
Current Angular Velocity: 0.728347
--Linear Velocity ERROR: 0.0978237
--Angular Velocity ERROR: 1.54006
-------------------------
1745584125.084158716 Received IMU Angular Velocity - [0.0518449, -0.0131764, 0.707042]
1745584125.090064515 Received IMU Angular Velocity - [0.0230828, -0.0504607, 0.686802]
1745584125.094095252 Received IMU Angular Velocity - [-0.0440289, -0.0440691, 0.663366]
1745584125.099946394 Received IMU Angular Velocity - [-0.0355067, -0.0280901, 0.635669]
1745584125.104209966 Received IMU Angular Velocity - [-0.0099404, -0.0185027, 0.582406]
1745584125.109953139 Received IMU Angular Velocity - [0.00284277, -0.0408733, 0.529143]
1745584125.114278183 Received IMU Angular Velocity - [-0.00354881, -0.0366122, 0.482271]
[CBoard Odom] roll_rel=0.00190633, pitch_rel=0.021173, yaw_rel=0.226737
[Ext IMU] roll_rel=0.00190633, pitch_rel=0.021173, yaw_rel=0.226737
1745584125.119948427 Received IMU Angular Velocity - [-0.00567934, -0.0323512, 0.434334]
1745584125.124314112 Received IMU Angular Velocity - [-0.0099404, -0.0291554, 0.37894]
1745584125.129940196 Received IMU Angular Velocity - [-0.0195278, -0.0110459, 0.333134]
1745584125.134173943 Received IMU Angular Velocity - [0.0220175, -0.00891534, 0.309698]
[CBoard Odom] roll_rel=0.00260812, pitch_rel=0.020325, yaw_rel=0.237132
[Ext IMU] roll_rel=0.00260812, pitch_rel=0.020325, yaw_rel=0.237132
Received Odometry - Position: x=20.9946, y=0.0701098, Linear Velocity: 0.596275
Current yaw: 0.154791 (roll: 0.0115249, pitch: 0.00505973)
1745584125.140021885 Received IMU Angular Velocity - [0.0294744, 0.0113247, 0.27774]
1745584125.144287312 Received IMU Angular Velocity - [0.0102996, 0.0177163, 0.21702]
1745584125.149791635 Received IMU Angular Velocity - [0.0220175, 0.00386783, 0.1563]
[Ext IMU] roll_rel=-0.049944, pitch_rel=0.05758, yaw_rel=-0.194329
1745584125.154223080 Received IMU Angular Velocity - [-0.0269846, 0.00706363, 0.108363]
1745584125.159931469 Received IMU Angular Velocity - [-0.0227236, 0.0155857, 0.0487082]
1745584125.164816776 Received IMU Angular Velocity - [0.0102996, 0.00706363, -0.0226645]
1745584125.169849284 Received IMU Angular Velocity - [0.00284277, 0.0304994, -0.0684709]
Received Odometry - Position: x=21.0213, y=0.0761764, Linear Velocity: 0.596295
Current yaw: 0.182226 (roll: 0.0109792, pitch: 0.00411038)
1745584125.174140184 Received IMU Angular Velocity - [0.0166912, 0.0422174, -0.108951]
1745584125.179949246 Received IMU Angular Velocity - [0.0529102, 0.00599836, -0.160084]
-------------------------
[2025-04-25_20-28-45.183] Selected control point: (x: 22.6037, y: 0, yaw: -0.0481041)
Time diff: 48.6841
-- PID Output: Linear Velocity: 0.471258, Angular Velocity: 0.674331
Linear Velocity Target: 0.471258, Angular Velocity Target: 0.674331
Target Position - x: 22.603681, y: 0.000000, Target Yaw: -0.048104
Current Position - x: 21.021329, y: 0.076176, Current Yaw: -0.194329
--Distance to Target (abs): 1.58418
--Position ERROR (signed): 1.56728
--Orientation ERROR: 0.146225
Current Linear Velocity: 0.596295
Current Angular Velocity: -0.160084
--Linear Velocity ERROR: 0.120046
--Angular Velocity ERROR: 0.414309
-------------------------
1745584125.184183377 Received IMU Angular Velocity - [0.0443881, 0.00280257, -0.203759]
1745584125.189975767 Received IMU Angular Velocity - [0.0411923, 0.0017373, -0.236783]
1745584125.194175465 Received IMU Angular Velocity - [0.0230828, 0.00706363, -0.273002]
1745584125.200007824 Received IMU Angular Velocity - [-0.0195278, 0.0102594, -0.336918]
1745584125.204040320 Received IMU Angular Velocity - [-0.0120709, -0.0142417, -0.398703]
1745584125.209933895 Received IMU Angular Velocity - [-0.0173973, 0.0241079, -0.432791]
[CBoard Odom] roll_rel=0.00343365, pitch_rel=0.0181848, yaw_rel=0.246382
[Ext IMU] roll_rel=0.00343365, pitch_rel=0.0181848, yaw_rel=0.246382
1745584125.214244923 Received IMU Angular Velocity - [0.00603857, 0.05287, -0.453031]
1745584125.219951616 Received IMU Angular Velocity - [0.019887, 0.0134552, -0.48712]
1745584125.224140850 Received IMU Angular Velocity - [-0.0142015, 0.0123899, -0.505229]
1745584125.229968696 Received IMU Angular Velocity - [-0.0301804, 0.00706363, -0.500968]
1745584125.234109738 Received IMU Angular Velocity - [-0.0312457, 0.0219773, -0.488185]
Received Odometry - Position: x=21.0495, y=0.0863433, Linear Velocity: 0.583632
Current yaw: 0.177842 (roll: 0.0113834, pitch: 0.00582647)
1745584125.239947057 Received IMU Angular Velocity - [-0.0653342, 0.0336952, -0.48925]
1745584125.244164931 Received IMU Angular Velocity - [-0.0781173, 0.0251731, -0.497772]
1745584125.249773735 Received IMU Angular Velocity - [-0.0504205, 0.0230426, -0.506295]
[Ext IMU] roll_rel=-0.0440957, pitch_rel=0.0622778, yaw_rel=-0.147255
1745584125.254175804 Received IMU Angular Velocity - [-0.0216583, 0.0230426, -0.500968]
1745584125.259961634 Received IMU Angular Velocity - [0.0102996, 0.0358258, -0.477532]
1745584125.264330102 Received IMU Angular Velocity - [0.0102996, 0.0571311, -0.467945]
Received Odometry - Position: x=21.0732, y=0.0932797, Linear Velocity: 0.543033
Current yaw: 0.157263 (roll: 0.0110268, pitch: 0.0142265)
1745584125.269809816 Received IMU Angular Velocity - [0.0252133, 0.0539353, -0.447705]
1745584125.274135820 Received IMU Angular Velocity - [0.00284277, 0.0539353, -0.422139]
1745584125.279956723 Received IMU Angular Velocity - [-0.0301804, 0.0667184, -0.424269]
-------------------------
[2025-04-25_20-28-45.283] Selected control point: (x: 22.6536, y: 0, yaw: -0.0589538)
Time diff: 48.784
-- PID Output: Linear Velocity: 0.473934, Angular Velocity: 0.118679
Linear Velocity Target: 0.473934, Angular Velocity Target: 0.118679
Target Position - x: 22.653572, y: 0.000000, Target Yaw: -0.058954
Current Position - x: 21.073155, y: 0.093280, Current Yaw: -0.147255
--Distance to Target (abs): 1.58317
--Position ERROR (signed): 1.577
--Orientation ERROR: 0.0883015
Current Linear Velocity: 0.543033
Current Angular Velocity: -0.424269
--Linear Velocity ERROR: 0.0717753
--Angular Velocity ERROR: -1.0986
-------------------------
[CBoard Odom] roll_rel=0.0013102, pitch_rel=0.0157136, yaw_rel=0.218583
[Ext IMU] roll_rel=0.0013102, pitch_rel=0.0157136, yaw_rel=0.218583
1745584125.284206630 Received IMU Angular Velocity - [-0.0216583, 0.0475437, -0.442379]
1745584125.289925067 Received IMU Angular Velocity - [-0.020593, 0.0315647, -0.457292]
1745584125.294139453 Received IMU Angular Velocity - [0.0113649, 0.0187815, -0.462619]
1745584125.299988644 Received IMU Angular Velocity - [0.0465186, -0.00145849, -0.461553]
1745584125.304143638 Received IMU Angular Velocity - [0.0529102, -0.0121111, -0.430661]
1745584125.309973276 Received IMU Angular Velocity - [0.0454534, 0.00919416, -0.40829]
1745584125.314242288 Received IMU Angular Velocity - [0.0507797, 0.0187815, -0.401899]
1745584125.319947796 Received IMU Angular Velocity - [0.0273439, 0.0273037, -0.395507]
1745584125.324364073 Received IMU Angular Velocity - [0.0124302, 0.0049331, -0.400833]
1745584125.329699658 Received IMU Angular Velocity - [-0.00887514, 0.00599836, -0.394442]
1745584125.334146719 Received IMU Angular Velocity - [-0.0355067, 0.0145205, -0.38805]
Received Odometry - Position: x=21.1015, y=0.0934061, Linear Velocity: 0.547044
Current yaw: 0.12744 (roll: 0.00914887, pitch: 0.00903964)
1745584125.339844708 Received IMU Angular Velocity - [-0.0227236, 0.00706363, -0.393377]
1745584125.344161816 Received IMU Angular Velocity - [-0.0216583, 0.000672041, -0.395507]
[Ext IMU] roll_rel=-0.0421783, pitch_rel=0.0652499, yaw_rel=-0.172566
1745584125.349743131 Received IMU Angular Velocity - [-0.00354881, 0.000672041, -0.391246]
1745584125.354118768 Received IMU Angular Velocity - [0.0273439, -0.0163722, -0.375267]
1745584125.359964310 Received IMU Angular Velocity - [0.0145607, -0.0142417, -0.362484]
1745584125.364177225 Received IMU Angular Velocity - [0.00816909, -0.0280901, -0.355027]
Received Odometry - Position: x=21.1274, y=0.0977373, Linear Velocity: 0.534447
Current yaw: 0.109035 (roll: 0.00693479, pitch: 0.0109334)
1745584125.369944111 Received IMU Angular Velocity - [-0.0216583, -0.0110459, -0.333722]
1745584125.374197922 Received IMU Angular Velocity - [-0.00248355, 0.0113247, -0.312416]
1745584125.379808901 Received IMU Angular Velocity - [0.0497144, 0.00919416, -0.30496]
-------------------------
[2025-04-25_20-28-45.383] Selected control point: (x: 22.7035, y: 0, yaw: -0.0619342)
Time diff: 48.884
-- PID Output: Linear Velocity: 0.469652, Angular Velocity: 0.243594
Linear Velocity Target: 0.469652, Angular Velocity Target: 0.243594
Target Position - x: 22.703486, y: 0.000000, Target Yaw: -0.061934
Current Position - x: 21.127421, y: 0.097737, Current Yaw: -0.172566
--Distance to Target (abs): 1.57909
--Position ERROR (signed): 1.56944
--Orientation ERROR: 0.110632
Current Linear Velocity: 0.534447
Current Angular Velocity: -0.304960
--Linear Velocity ERROR: 0.0605132
--Angular Velocity ERROR: -0.423639
-------------------------
1745584125.384166682 Received IMU Angular Velocity - [0.0667586, 0.0432826, -0.282589]
[CBoard Odom] roll_rel=8.65271e-05, pitch_rel=0.0155934, yaw_rel=0.208953
[Ext IMU] roll_rel=8.65271e-05, pitch_rel=0.0155934, yaw_rel=0.208953
1745584125.390029440 Received IMU Angular Velocity - [0.0614323, 0.0550005, -0.254892]
[CBoard Odom] roll_rel=-0.000714468, pitch_rel=0.0150993, yaw_rel=0.199124
[Ext IMU] roll_rel=-0.000714468, pitch_rel=0.0150993, yaw_rel=0.199124
1745584125.394120050 Received IMU Angular Velocity - [0.0539755, 0.0358258, -0.220804]
[CBoard Odom] roll_rel=-0.00143999, pitch_rel=0.015448, yaw_rel=0.190911
[Ext IMU] roll_rel=-0.00143999, pitch_rel=0.015448, yaw_rel=0.190911
1745584125.400045273 Received IMU Angular Velocity - [-0.0110057, 0.0837627, -0.190976]
[CBoard Odom] roll_rel=-0.00195354, pitch_rel=0.0146221, yaw_rel=0.175488
[Ext IMU] roll_rel=-0.00195354, pitch_rel=0.0146221, yaw_rel=0.175488
1745584125.404201995 Received IMU Angular Velocity - [-0.0461594, 0.0880237, -0.178193]
1745584125.409805839 Received IMU Angular Velocity - [-0.00354881, 0.068849, -0.163279]
1745584125.414112963 Received IMU Angular Velocity - [-0.00461408, 0.0709795, -0.151561]
1745584125.419944649 Received IMU Angular Velocity - [0.00284277, 0.0869585, -0.128126]
1745584125.424380862 Received IMU Angular Velocity - [0.019887, 0.0848279, -0.105755]
1745584125.429763807 Received IMU Angular Velocity - [0.0294744, 0.0752406, -0.076993]
1745584125.434036595 Received IMU Angular Velocity - [0.0241481, 0.0677837, -0.0429045]
Received Odometry - Position: x=21.1542, y=0.0984034, Linear Velocity: 0.517049
Current yaw: 0.0890261 (roll: 0.00957384, pitch: 0.00869279)
1745584125.439938138 Received IMU Angular Velocity - [0.0188217, 0.0720448, -0.0120119]
[CBoard Odom] roll_rel=-0.00372826, pitch_rel=0.0156625, yaw_rel=0.163586
[Ext IMU] roll_rel=-0.00372826, pitch_rel=0.0156625, yaw_rel=0.163586
1745584125.444197229 Received IMU Angular Velocity - [0.019887, 0.0997416, -0.00242447]
1745584125.449800112 Received IMU Angular Velocity - [0.0305396, 0.0741753, 0.011424]
[Ext IMU] roll_rel=-0.0421783, pitch_rel=0.0650582, yaw_rel=-0.204588
1745584125.454159781 Received IMU Angular Velocity - [0.0326702, 0.05287, 0.0380556]
1745584125.459761480 Received IMU Angular Velocity - [0.0252133, 0.0486089, 0.067883]
1745584125.464225502 Received IMU Angular Velocity - [0.0305396, 0.0379563, 0.100906]
Received Odometry - Position: x=21.185, y=0.0957688, Linear Velocity: 0.518846
Current yaw: 0.0820272 (roll: 0.0114424, pitch: 0.0121755)
1745584125.469924803 Received IMU Angular Velocity - [0.00177751, 0.0304994, 0.130734]
1745584125.474288279 Received IMU Angular Velocity - [-0.0099404, 0.0262384, 0.157365]
1745584125.479980732 Received IMU Angular Velocity - [-0.00674461, 0.0241079, 0.173344]
-------------------------
[2025-04-25_20-28-45.483] Selected control point: (x: 22.7534, y: 0, yaw: -0.0609854)
Time diff: 48.9841
-- PID Output: Linear Velocity: 0.463637, Angular Velocity: 0.320175
Linear Velocity Target: 0.463637, Angular Velocity Target: 0.320175
Target Position - x: 22.753399, y: 0.000000, Target Yaw: -0.060985
Current Position - x: 21.184990, y: 0.095769, Current Yaw: -0.204588
--Distance to Target (abs): 1.57133
--Position ERROR (signed): 1.55516
--Orientation ERROR: 0.143602
Current Linear Velocity: 0.518846
Current Angular Velocity: 0.173344
--Linear Velocity ERROR: 0.0491942
--Angular Velocity ERROR: -0.0702496
-------------------------
1745584125.484119854 Received IMU Angular Velocity - [-0.0120709, 0.0219773, 0.189323]
1745584125.489944948 Received IMU Angular Velocity - [-0.0184625, -0.00785008, 0.202106]
1745584125.494268616 Received IMU Angular Velocity - [-0.0450941, -0.0131764, 0.218085]
1745584125.500007469 Received IMU Angular Velocity - [-0.0621384, -0.0153069, 0.23726]
1745584125.504163455 Received IMU Angular Velocity - [-0.0269846, -0.0430038, 0.246847]
1745584125.510017766 Received IMU Angular Velocity - [0.00710383, -0.055787, 0.2575]
1745584125.514120247 Received IMU Angular Velocity - [0.0273439, -0.0280901, 0.283066]
1745584125.519983774 Received IMU Angular Velocity - [0.056106, -0.0312859, 0.303306]
1745584125.524412499 Received IMU Angular Velocity - [0.0603671, -0.0366122, 0.322481]
1745584125.529927126 Received IMU Angular Velocity - [0.0188217, -0.019568, 0.345917]
Received Odometry - Position: x=21.2129, y=0.0992709, Linear Velocity: 0.47968
Current yaw: 0.0876268 (roll: 0.0111033, pitch: 0.0150652)
1745584125.534532461 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.353374]
1745584125.539863181 Received IMU Angular Velocity - [-0.00674461, -0.0110459, 0.368288]
1745584125.544109856 Received IMU Angular Velocity - [-0.016332, -0.0131764, 0.387462]
[Ext IMU] roll_rel=-0.0515739, pitch_rel=0.0631407, yaw_rel=-0.212833
1745584125.549964583 Received IMU Angular Velocity - [-0.0184625, -0.0110459, 0.411963]
1745584125.554268219 Received IMU Angular Velocity - [-0.00141829, -0.0174375, 0.426877]
1745584125.560030432 Received IMU Angular Velocity - [0.0134954, -0.0270248, 0.431138]
[CBoard Odom] roll_rel=-0.0112306, pitch_rel=0.0189006, yaw_rel=0.174346
[Ext IMU] roll_rel=-0.0112306, pitch_rel=0.0189006, yaw_rel=0.174346
1745584125.564075569 Received IMU Angular Velocity - [0.0316049, -0.0408733, 0.43966]
Received Odometry - Position: x=21.2319, y=0.106435, Linear Velocity: 0.451001
Current yaw: 0.104724 (roll: 0.00954953, pitch: 0.0183568)
1745584125.570066553 Received IMU Angular Velocity - [0.00177751, -0.0430038, 0.453509]
1745584125.574187371 Received IMU Angular Velocity - [-0.00461408, -0.0430038, 0.463096]
1745584125.579919664 Received IMU Angular Velocity - [-0.00567934, -0.0344817, 0.468422]
-------------------------
[2025-04-25_20-28-45.583] Selected control point: (x: 22.8033, y: 0, yaw: -0.0676289)
Time diff: 49.0841
-- PID Output: Linear Velocity: 0.476186, Angular Velocity: -0.869527
Linear Velocity Target: 0.476186, Angular Velocity Target: -0.869527
Target Position - x: 22.803310, y: 0.000000, Target Yaw: -0.067629
Current Position - x: 21.231899, y: 0.106435, Current Yaw: 0.174346
--Distance to Target (abs): 1.57501
--Position ERROR (signed): 1.52913
--Orientation ERROR: -0.241975
Current Linear Velocity: 0.451001
Current Angular Velocity: 0.468422
--Linear Velocity ERROR: -0.012636
--Angular Velocity ERROR: 0.148247
-------------------------
1745584125.584161219 Received IMU Angular Velocity - [-0.00141829, -0.0248943, 0.48014]
1745584125.589938472 Received IMU Angular Velocity - [0.00816909, -0.0312859, 0.487597]
1745584125.594188956 Received IMU Angular Velocity - [0.00923436, -0.0408733, 0.499315]
1745584125.599954753 Received IMU Angular Velocity - [-0.0152667, -0.0525912, 0.514229]
1745584125.604135699 Received IMU Angular Velocity - [-0.0259194, -0.0707007, 0.51849]
1745584125.609998842 Received IMU Angular Velocity - [-0.0418983, -0.0589828, 0.525947]
1745584125.614209005 Received IMU Angular Velocity - [-0.0184625, -0.0461996, 0.514229]
1745584125.619951698 Received IMU Angular Velocity - [-0.0173973, -0.035547, 0.489728]
1745584125.624316295 Received IMU Angular Velocity - [0.0102996, -0.0440691, 0.485467]
1745584125.630064204 Received IMU Angular Velocity - [0.040127, -0.0664396, 0.486532]
1745584125.634196542 Received IMU Angular Velocity - [0.0262786, -0.0472649, 0.479075]
Received Odometry - Position: x=21.2562, y=0.105429, Linear Velocity: 0.446554
Current yaw: 0.124868 (roll: 0.0106361, pitch: 0.0141321)
[CBoard Odom] roll_rel=-0.00989712, pitch_rel=0.0199778, yaw_rel=0.194559
[Ext IMU] roll_rel=-0.00989712, pitch_rel=0.0199778, yaw_rel=0.194559
1745584125.639933059 Received IMU Angular Velocity - [0.0177565, -0.0643091, 0.469488]
