-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-04-46.793] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.17008, pitch_rel=0.0542262, yaw_rel=-2.09803
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542465, yaw_rel=-2.09805
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542327, yaw_rel=-2.09813
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0542222, yaw_rel=-2.09816
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0541776, yaw_rel=-2.09827
-------------------------
[2025-04-24_21-04-46.893] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17017, pitch_rel=0.0541817, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0541994, yaw_rel=-2.09832
-------------------------
[2025-04-24_21-04-46.993] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542262, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0542653, yaw_rel=-2.09834
-------------------------
[2025-04-24_21-04-47.094] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542404, yaw_rel=-2.09833
[CBoard Odom] roll_rel=3.1702, pitch_rel=0.0542086, yaw_rel=-2.0984
-------------------------
[2025-04-24_21-04-47.193] No B-spline trajectory received.
-------------------------
[2025-04-24_21-04-47.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499891.573590543 Received IMU Angular Velocity - [-0.000353022, -0.0153069, 1.40905]
1745499891.579398468 Received IMU Angular Velocity - [0.000712243, 0.0145205, 1.45592]
1745499891.583667857 Received IMU Angular Velocity - [0.00923436, 0.0400868, 1.51132]
[CBoard Odom] roll_rel=3.17257, pitch_rel=0.0607114, yaw_rel=-2.01921
1745499891.589235679 Received IMU Angular Velocity - [0.0113649, 0.00280257, 1.57204]
1745499891.593682992 Received IMU Angular Velocity - [0.0241481, -0.0334164, 1.60719]
-------------------------
[2025-04-24_21-04-51.594] Selected control point: (x: 0.614631, y: 0, yaw: -0.209642)
Time diff: 4.37686
-- PID Output: Linear Velocity: 0.121608, Angular Velocity: 2
Linear Velocity Target: 0.121608, Angular Velocity Target: 2
Target Position - x: 0.614631, y: 0.000000, Target Yaw: -0.209642
Current Position - x: 0.276516, y: 0.071940, Current Yaw: 0.033767
--Distance to Target (abs): 0.345684
--Position ERROR (signed): -0.0817586
--Orientation ERROR: 1.80957
Current Linear Velocity: 0.139173
Current Angular Velocity: 1.607190
--Linear Velocity ERROR: 0.0227248
--Angular Velocity ERROR: -0.39281
-------------------------
1745499891.599383234 Received IMU Angular Velocity - [-0.00780987, -0.0142417, 1.653]
1745499891.603670479 Received IMU Angular Velocity - [0.0124302, -0.0248943, 1.71265]
1745499891.609288703 Received IMU Angular Velocity - [0.0518449, -0.0472649, 1.76272]
Received Odometry - Position: x=0.284558, y=0.0781995, Linear Velocity: 0.147297
Current yaw: 0.0959962 (roll: -0.0192019, pitch: 0.00323107)
1745499891.613576268 Received IMU Angular Velocity - [0.019887, -0.0451343, 1.78615]
1745499891.619246301 Received IMU Angular Velocity - [-0.000353022, -0.0515259, 1.82131]
1745499891.623591148 Received IMU Angular Velocity - [-0.00567934, -0.0611133, 1.87138]
1745499891.629195739 Received IMU Angular Velocity - [0.00390804, -0.0621786, 1.92783]
1745499891.633548362 Received IMU Angular Velocity - [0.0379965, -0.0323512, 1.97045]
1745499891.639388607 Received IMU Angular Velocity - [0.076346, -0.0174375, 2.01519]
1745499891.643650828 Received IMU Angular Velocity - [0.0614323, 0.0049331, 2.06099]
Received Odometry - Position: x=0.291476, y=0.0820024, Linear Velocity: 0.161841
Current yaw: 0.182621 (roll: -0.0181414, pitch: 0.00390134)
1745499891.649251931 Received IMU Angular Velocity - [0.0422576, -0.00571955, 2.11]
[CBoard Odom] roll_rel=3.17189, pitch_rel=0.0628057, yaw_rel=-1.96309
1745499891.653652588 Received IMU Angular Velocity - [0.0209523, -0.0419385, 2.14834]
1745499891.659399966 Received IMU Angular Velocity - [0.0049733, -0.0483301, 2.18243]
1745499891.663575625 Received IMU Angular Velocity - [0.00603857, -0.0280901, 2.21439]
1745499891.669399198 Received IMU Angular Velocity - [-0.00248355, -0.0131764, 2.24635]
[CBoard Odom] roll_rel=3.17237, pitch_rel=0.0654521, yaw_rel=-1.89023
1745499891.673606217 Received IMU Angular Velocity - [-0.0376373, -0.0153069, 2.27298]
1745499891.679411869 Received IMU Angular Velocity - [-0.0397678, -0.0206332, 2.2847]
1745499891.683640393 Received IMU Angular Velocity - [0.0124302, 0.00599836, 2.30813]
1745499891.689431709 Received IMU Angular Velocity - [0.0294744, 0.0358258, 2.32944]
[CBoard Odom] roll_rel=3.17251, pitch_rel=0.0658879, yaw_rel=-1.8506
1745499891.693617128 Received IMU Angular Velocity - [0.0305396, 0.0134552, 2.35074]
-------------------------
[2025-04-24_21-04-51.694] Selected control point: (x: 0.646865, y: 0, yaw: -0.226771)
Time diff: 4.4769
-- PID Output: Linear Velocity: 0.128461, Angular Velocity: 2
Linear Velocity Target: 0.128461, Angular Velocity Target: 2
Target Position - x: 0.646865, y: 0.000000, Target Yaw: -0.226771
Current Position - x: 0.291476, y: 0.082002, Current Yaw: 0.182621
--Distance to Target (abs): 0.364727
--Position ERROR (signed): -0.0193343
--Orientation ERROR: 1.62383
Current Linear Velocity: 0.161841
Current Angular Velocity: 2.350745
--Linear Velocity ERROR: 0.0402325
--Angular Velocity ERROR: 0.350745
-------------------------
1745499891.699441213 Received IMU Angular Velocity - [0.0188217, -0.0142417, 2.36033]
1745499891.703665769 Received IMU Angular Velocity - [-0.0131362, -0.0131764, 2.38696]
1745499891.709584384 Received IMU Angular Velocity - [0.0124302, -0.0366122, 2.40827]
Received Odometry - Position: x=0.299212, y=0.091361, Linear Velocity: 0.18559
Current yaw: 0.291851 (roll: -0.0176717, pitch: 0.00525986)
1745499891.713667208 Received IMU Angular Velocity - [0.0497144, -0.0675049, 2.4072]
1745499891.719436347 Received IMU Angular Velocity - [0.00390804, -0.039808, 2.39868]
1745499891.723720393 Received IMU Angular Velocity - [0.0316049, -0.0653744, 2.41466]
1745499891.729721826 Received IMU Angular Velocity - [0.0411923, -0.0707007, 2.44342]
[CBoard Odom] roll_rel=3.1718, pitch_rel=0.0669889, yaw_rel=-1.77142
1745499891.733565668 Received IMU Angular Velocity - [0.0337354, -0.0536565, 2.44875]
1745499891.739425402 Received IMU Angular Velocity - [0.0550407, -0.0451343, 2.4381]
1745499891.743555491 Received IMU Angular Velocity - [0.040127, -0.0323512, 2.44236]
[CBoard Odom] roll_rel=3.17229, pitch_rel=0.0683614, yaw_rel=-1.72285
Received Odometry - Position: x=0.303981, y=0.0987116, Linear Velocity: 0.188737
Current yaw: 0.412154 (roll: -0.0176579, pitch: 0.00782159)
1745499891.749415065 Received IMU Angular Velocity - [0.000712243, -0.0451343, 2.44555]
1745499891.753727079 Received IMU Angular Velocity - [-0.0237888, -0.0579175, 2.4349]
1745499891.759499802 Received IMU Angular Velocity - [-0.0099404, -0.0525912, 2.42318]
1745499891.763626051 Received IMU Angular Velocity - [0.0284091, -0.0440691, 2.41573]
[CBoard Odom] roll_rel=3.17251, pitch_rel=0.0690196, yaw_rel=-1.67868
1745499891.769398999 Received IMU Angular Velocity - [0.0475839, -0.0376775, 2.41466]
1745499891.773582178 Received IMU Angular Velocity - [-0.000353022, -0.0334164, 2.41999]
1745499891.779416599 Received IMU Angular Velocity - [-0.0493552, -0.0153069, 2.40507]
1745499891.783542528 Received IMU Angular Velocity - [-0.0344415, -0.000393224, 2.41466]
[CBoard Odom] roll_rel=3.17275, pitch_rel=0.0696249, yaw_rel=-1.63482
1745499891.789440087 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 2.40933]
1745499891.793698275 Received IMU Angular Velocity - [0.0134954, -0.0110459, 2.39762]
-------------------------
[2025-04-24_21-04-51.794] Selected control point: (x: 0.679884, y: 0, yaw: -0.256801)
Time diff: 4.57699
-- PID Output: Linear Velocity: 0.140515, Angular Velocity: 2
Linear Velocity Target: 0.140515, Angular Velocity Target: 2
Target Position - x: 0.679884, y: 0.000000, Target Yaw: -0.256801
Current Position - x: 0.303981, y: 0.098712, Current Yaw: 0.412154
--Distance to Target (abs): 0.388647
--Position ERROR (signed): 0.0744604
--Orientation ERROR: 1.37802
Current Linear Velocity: 0.188737
Current Angular Velocity: 2.397616
--Linear Velocity ERROR: 0.060276
--Angular Velocity ERROR: 0.397616
-------------------------
1745499891.799476183 Received IMU Angular Velocity - [0.0422576, -0.0451343, 2.39762]
1745499891.803512990 Received IMU Angular Velocity - [0.0220175, -0.0163722, 2.4104]
1745499891.809429653 Received IMU Angular Velocity - [0.0550407, -0.00465428, 2.40081]
1745499891.813727587 Received IMU Angular Velocity - [0.0518449, 0.0049331, 2.37312]
Received Odometry - Position: x=0.310152, y=0.110255, Linear Velocity: 0.206506
Current yaw: 0.533782 (roll: -0.0159361, pitch: 0.00700927)
1745499891.819405940 Received IMU Angular Velocity - [0.0134954, 0.0251731, 2.37205]
1745499891.823630624 Received IMU Angular Velocity - [0.00603857, 0.0273037, 2.38483]
1745499891.829466261 Received IMU Angular Velocity - [0.019887, 0.0145205, 2.37844]
1745499891.833557181 Received IMU Angular Velocity - [0.0348007, 0.0155857, 2.36459]
1745499891.839469108 Received IMU Angular Velocity - [0.0369312, 0.0049331, 2.36779]
1745499891.843720096 Received IMU Angular Velocity - [0.0134954, -0.00785008, 2.36885]
1745499891.849435794 Received IMU Angular Velocity - [-0.00674461, -0.0291554, 2.35714]
Received Odometry - Position: x=0.313519, y=0.119643, Linear Velocity: 0.217514
Current yaw: 0.653489 (roll: -0.0144643, pitch: 0.0100317)
1745499891.853700959 Received IMU Angular Velocity - [-0.00567934, -0.0536565, 2.3337]
1745499891.859402033 Received IMU Angular Velocity - [0.0220175, -0.0643091, 2.32731]
1745499891.863567963 Received IMU Angular Velocity - [0.0294744, -0.0675049, 2.31772]
1745499891.869412144 Received IMU Angular Velocity - [0.035866, -0.0621786, 2.30707]
1745499891.873723839 Received IMU Angular Velocity - [0.000712243, -0.023829, 2.30494]
1745499891.879580820 Received IMU Angular Velocity - [-0.0301804, 0.00706363, 2.30068]
1745499891.883721278 Received IMU Angular Velocity - [-0.0376373, -0.00252375, 2.30813]
1745499891.889319597 Received IMU Angular Velocity - [-0.016332, -0.0163722, 2.28789]
1745499891.893657339 Received IMU Angular Velocity - [0.00390804, -0.0131764, 2.26659]
-------------------------
[2025-04-24_21-04-51.894] Selected control point: (x: 0.713617, y: 0, yaw: -0.29057)
Time diff: 4.67698
-- PID Output: Linear Velocity: 0.154238, Angular Velocity: 2
Linear Velocity Target: 0.154238, Angular Velocity Target: 2
Target Position - x: 0.713617, y: 0.000000, Target Yaw: -0.290570
Current Position - x: 0.313519, y: 0.119643, Current Yaw: 0.653489
--Distance to Target (abs): 0.417604
--Position ERROR (signed): 0.0938008
--Orientation ERROR: 1.34425
Current Linear Velocity: 0.217514
Current Angular Velocity: 2.266589
--Linear Velocity ERROR: 0.0769984
--Angular Velocity ERROR: 0.266589
-------------------------
1745499891.899423183 Received IMU Angular Velocity - [0.0454534, -0.035547, 2.25913]
1745499891.903960387 Received IMU Angular Velocity - [0.0209523, -0.0461996, 2.26339]
1745499891.909273578 Received IMU Angular Velocity - [0.00710383, -0.0408733, 2.24954]
Received Odometry - Position: x=0.319021, y=0.132154, Linear Velocity: 0.212678
Current yaw: 0.770969 (roll: -0.013704, pitch: 0.0115966)
1745499891.913684827 Received IMU Angular Velocity - [0.00603857, -0.0430038, 2.23463]
1745499891.919510384 Received IMU Angular Velocity - [0.0230828, -0.0174375, 2.2357]
1745499891.923706779 Received IMU Angular Velocity - [0.0337354, -0.0206332, 2.23676]
1745499891.929429709 Received IMU Angular Velocity - [0.0379965, -0.019568, 2.22504]
1745499891.933697786 Received IMU Angular Velocity - [0.0220175, -0.00358902, 2.19948]
1745499891.939391883 Received IMU Angular Velocity - [0.0166912, -0.0270248, 2.20906]
1745499891.943650968 Received IMU Angular Velocity - [-0.0099404, -0.0430038, 2.21546]
1745499891.949330729 Received IMU Angular Velocity - [-0.0355067, -0.0643091, 2.2048]
1745499891.953651959 Received IMU Angular Velocity - [-0.032311, -0.0664396, 2.18137]
Received Odometry - Position: x=0.31925, y=0.142204, Linear Velocity: 0.208353
Current yaw: 0.882748 (roll: -0.012058, pitch: 0.0118538)
1745499891.959391498 Received IMU Angular Velocity - [-0.0280499, -0.0270248, 2.1803]
1745499891.963703544 Received IMU Angular Velocity - [0.00177751, -0.0366122, 2.17498]
[CBoard Odom] roll_rel=3.17168, pitch_rel=0.0728982, yaw_rel=-1.25182
1745499891.969418698 Received IMU Angular Velocity - [-0.0142015, -0.0206332, 2.16326]
1745499891.973636822 Received IMU Angular Velocity - [-0.032311, 0.0219773, 2.16219]
1745499891.979444362 Received IMU Angular Velocity - [-0.00887514, 0.0592616, 2.16006]
1745499891.983550643 Received IMU Angular Velocity - [-0.00780987, 0.0539353, 2.14302]
1745499891.989267173 Received IMU Angular Velocity - [0.0252133, 0.0198468, 2.12704]
-------------------------
[2025-04-24_21-04-51.994] Selected control point: (x: 0.748083, y: 0, yaw: -0.320196)
Time diff: 4.77696
-- PID Output: Linear Velocity: 0.169731, Angular Velocity: 1.45062
Linear Velocity Target: 0.169731, Angular Velocity Target: 1.45062
Target Position - x: 0.748083, y: 0.000000, Target Yaw: -0.320196
Current Position - x: 0.319250, y: 0.142204, Current Yaw: 0.882748
--Distance to Target (abs): 0.451796
--Position ERROR (signed): 0.269511
--Orientation ERROR: 0.931622
Current Linear Velocity: 0.208353
Current Angular Velocity: 2.127039
--Linear Velocity ERROR: 0.0541154
--Angular Velocity ERROR: 0.127039
-------------------------
1745499891.993642196 Received IMU Angular Velocity - [0.0124302, 0.0155857, 2.12917]
1745499891.999526827 Received IMU Angular Velocity - [0.0134954, -0.0153069, 2.12491]
1745499892.003867513 Received IMU Angular Velocity - [0.0113649, -0.023829, 2.12171]
1745499892.009582891 Received IMU Angular Velocity - [0.0209523, -0.035547, 2.09615]
1745499892.013677396 Received IMU Angular Velocity - [0.00816909, -0.0259596, 2.09295]
Received Odometry - Position: x=0.319884, y=0.155167, Linear Velocity: 0.222784
Current yaw: 0.992174 (roll: -0.0126201, pitch: 0.0129485)
[CBoard Odom] roll_rel=3.17098, pitch_rel=0.0729448, yaw_rel=-1.15189
1745499892.019428807 Received IMU Angular Velocity - [0.00390804, -0.0280901, 2.09721]
1745499892.023592977 Received IMU Angular Velocity - [-0.0099404, -0.0163722, 2.08443]
1745499892.029526121 Received IMU Angular Velocity - [0.0166912, -0.0110459, 2.06525]
1745499892.033662738 Received IMU Angular Velocity - [0.0166912, -0.0110459, 2.06525]
[CBoard Odom] roll_rel=3.17115, pitch_rel=0.0732647, yaw_rel=-1.11373
1745499892.039444454 Received IMU Angular Velocity - [-0.00461408, -0.0259596, 2.07591]
1745499892.043735859 Received IMU Angular Velocity - [-0.00461408, -0.0259596, 2.07591]
1745499892.049571241 Received IMU Angular Velocity - [-0.0099404, -0.0504607, 2.04501]
Received Odometry - Position: x=0.31996, y=0.164851, Linear Velocity: 0.210864
Current yaw: 1.0965 (roll: -0.0116071, pitch: 0.0148384)
1745499892.053720082 Received IMU Angular Velocity - [-0.0099404, -0.0504607, 2.04501]
[CBoard Odom] roll_rel=3.17115, pitch_rel=0.0736338, yaw_rel=-1.07614
1745499892.059530567 Received IMU Angular Velocity - [0.0113649, -0.0536565, 2.01199]
1745499892.063614319 Received IMU Angular Velocity - [0.0113649, -0.0536565, 2.01199]
1745499892.069555943 Received IMU Angular Velocity - [0.00923436, -0.0472649, 1.99708]
1745499892.073729713 Received IMU Angular Velocity - [0.00923436, -0.0472649, 1.99708]
1745499892.079390114 Received IMU Angular Velocity - [-0.0344415, 0.00812889, 1.96192]
1745499892.083789074 Received IMU Angular Velocity - [-0.0344415, 0.00812889, 1.96192]
[CBoard Odom] roll_rel=3.17164, pitch_rel=0.0734959, yaw_rel=-1.03901
1745499892.089429122 Received IMU Angular Velocity - [0.000712243, -0.00678481, 1.93529]
-------------------------
[2025-04-24_21-04-52.094] Selected control point: (x: 0.783306, y: 0, yaw: -0.341818)
Time diff: 4.87703
-- PID Output: Linear Velocity: 0.187542, Angular Velocity: 1.15994
Linear Velocity Target: 0.187542, Angular Velocity Target: 1.15994
Target Position - x: 0.783306, y: 0.000000, Target Yaw: -0.341818
Current Position - x: 0.319960, y: 0.164851, Current Yaw: 1.096501
--Distance to Target (abs): 0.491799
--Position ERROR (signed): 0.377037
--Orientation ERROR: 0.697189
Current Linear Velocity: 0.210864
Current Angular Velocity: 1.935292
--Linear Velocity ERROR: 0.0411333
--Angular Velocity ERROR: 0.484672
-------------------------
1745499892.093541195 Received IMU Angular Velocity - [0.000712243, -0.00678481, 1.93529]
[CBoard Odom] roll_rel=3.17225, pitch_rel=0.0734176, yaw_rel=-1.00267
1745499892.099391297 Received IMU Angular Velocity - [0.0177565, -0.00785008, 1.90973]
1745499892.103904372 Received IMU Angular Velocity - [0.0177565, -0.00785008, 1.90973]
1745499892.109480898 Received IMU Angular Velocity - [0.0294744, -0.0153069, 1.8799]
1745499892.113766160 Received IMU Angular Velocity - [0.0294744, -0.0153069, 1.8799]
[CBoard Odom] roll_rel=3.17234, pitch_rel=0.0733044, yaw_rel=-0.967275
1745499892.119575428 Received IMU Angular Velocity - [0.0209523, -0.0248943, 1.84581]
Received Odometry - Position: x=0.319295, y=0.177625, Linear Velocity: 0.216028
Current yaw: 1.19804 (roll: -0.010499, pitch: 0.0148262)
1745499892.123723534 Received IMU Angular Velocity - [0.0209523, -0.0248943, 1.84581]
1745499892.129402751 Received IMU Angular Velocity - [-0.0248541, -0.0461996, 1.81279]
1745499892.133644331 Received IMU Angular Velocity - [-0.0248541, -0.0461996, 1.81279]
[CBoard Odom] roll_rel=3.17304, pitch_rel=0.0736846, yaw_rel=-0.933076
1745499892.139433727 Received IMU Angular Velocity - [-0.020593, -0.0515259, 1.78083]
1745499892.143681196 Received IMU Angular Velocity - [-0.020593, -0.0515259, 1.78083]
1745499892.149415774 Received IMU Angular Velocity - [0.00390804, -0.0366122, 1.74994]
Received Odometry - Position: x=0.316953, y=0.187887, Linear Velocity: 0.22454
Current yaw: 1.29244 (roll: -0.00919698, pitch: 0.0162493)
1745499892.153580169 Received IMU Angular Velocity - [0.00390804, -0.0366122, 1.74994]
[CBoard Odom] roll_rel=3.17419, pitch_rel=0.0732799, yaw_rel=-0.900226
1745499892.159472447 Received IMU Angular Velocity - [-0.0120709, -0.0259596, 1.71585]
1745499892.163700715 Received IMU Angular Velocity - [0.000712243, -0.039808, 1.68176]
1745499892.169475903 Received IMU Angular Velocity - [0.0252133, -0.0440691, 1.66898]
1745499892.173621160 Received IMU Angular Velocity - [0.0252133, -0.0440691, 1.66898]
1745499892.179485374 Received IMU Angular Velocity - [0.0443881, -0.0387427, 1.63276]
1745499892.183627208 Received IMU Angular Velocity - [0.0124302, -0.019568, 1.60612]
[CBoard Odom] roll_rel=3.17487, pitch_rel=0.0729114, yaw_rel=-0.868234
1745499892.189406971 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 1.58375]
-------------------------
[2025-04-24_21-04-52.194] Selected control point: (x: 0.819228, y: 0, yaw: -0.357957)
Time diff: 4.97709
-- PID Output: Linear Velocity: 0.205347, Angular Velocity: 0.833641
Linear Velocity Target: 0.205347, Angular Velocity Target: 0.833641
Target Position - x: 0.819228, y: 0.000000, Target Yaw: -0.357957
Current Position - x: 0.316953, y: 0.187887, Current Yaw: 1.292439
--Distance to Target (abs): 0.536266
--Position ERROR (signed): 0.467951
--Orientation ERROR: 0.510277
Current Linear Velocity: 0.224540
Current Angular Velocity: 1.583754
--Linear Velocity ERROR: 0.0369978
--Angular Velocity ERROR: 0.42381
-------------------------
1745499892.193810764 Received IMU Angular Velocity - [0.00177751, 0.00386783, 1.55606]
[CBoard Odom] roll_rel=3.17559, pitch_rel=0.0732673, yaw_rel=-0.837769
1745499892.199425755 Received IMU Angular Velocity - [0.019887, 0.000672041, 1.53156]
1745499892.203767210 Received IMU Angular Velocity - [0.0134954, 0.0049331, 1.50919]
1745499892.209453115 Received IMU Angular Velocity - [0.0049733, 0.00280257, 1.47723]
1745499892.213787626 Received IMU Angular Velocity - [-0.00674461, 0.00386783, 1.4506]
Received Odometry - Position: x=0.316046, y=0.200973, Linear Velocity: 0.259252
Current yaw: 1.37775 (roll: -0.0090193, pitch: 0.0155885)
1745499892.219413626 Received IMU Angular Velocity - [0.00177751, -0.019568, 1.42503]
[CBoard Odom] roll_rel=3.17615, pitch_rel=0.0730548, yaw_rel=-0.809203
1745499892.223620357 Received IMU Angular Velocity - [0.0262786, -0.0408733, 1.3952]
1745499892.229408537 Received IMU Angular Velocity - [0.0305396, -0.0547217, 1.36324]
