-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[Ext IMU] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[CBoard Odom] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[Ext IMU] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[CBoard Odom] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
[Ext IMU] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
-------------------------
[2025-04-25_20-22-53.878] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
[Ext IMU] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
-------------------------
[2025-04-25_20-22-53.978] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[Ext IMU] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[CBoard Odom] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
[Ext IMU] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
-------------------------
[2025-04-25_20-22-54.078] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
[Ext IMU] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
-------------------------
[2025-04-25_20-22-54.178] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[Ext IMU] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[CBoard Odom] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[Ext IMU] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[2025-04-25_20-22-54.267] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583780.157389636 Received IMU Angular Velocity - [0.00710383, -0.0291554, 0.127538]
1745583780.163180909 Received IMU Angular Velocity - [0.00816909, -0.0270248, 0.134995]
1745583780.167387489 Received IMU Angular Velocity - [0.00603857, -0.0227638, 0.146713]
1745583780.173219050 Received IMU Angular Velocity - [-0.000353022, -0.0206332, 0.147778]
1745583780.177436127 Received IMU Angular Velocity - [0.00390804, -0.0323512, 0.154169]
-------------------------
[2025-04-25_20-23-00.178] Selected control point: (x: 1.27017, y: 0, yaw: -0.0726235)
Time diff: 5.91095
-- PID Output: Linear Velocity: 0.233448, Angular Velocity: 0.106957
Linear Velocity Target: 0.233448, Angular Velocity Target: 0.106957
Target Position - x: 1.270167, y: 0.000000, Target Yaw: -0.072624
Current Position - x: 0.566171, y: 0.051217, Current Yaw: -0.128620
--Distance to Target (abs): 0.705857
--Position ERROR (signed): 0.70475
--Orientation ERROR: 0.0559968
Current Linear Velocity: 0.213891
Current Angular Velocity: 0.154169
--Linear Velocity ERROR: -0.0121142
--Angular Velocity ERROR: 0.0318037
-------------------------
1745583780.183173447 Received IMU Angular Velocity - [0.0102996, -0.0419385, 0.160561]
1745583780.187414684 Received IMU Angular Velocity - [0.00603857, -0.0451343, 0.159496]
[Ext IMU] roll_rel=-0.0418609, pitch_rel=0.0372626, yaw_rel=-0.55409
1745583780.193237573 Received IMU Angular Velocity - [0.00390804, -0.035547, 0.162692]
1745583780.197347992 Received IMU Angular Velocity - [-0.00248355, -0.0270248, 0.17654]
1745583780.203172865 Received IMU Angular Velocity - [-0.00567934, -0.023829, 0.17867]
1745583780.207436182 Received IMU Angular Velocity - [0.00284277, -0.0174375, 0.179736]
Received Odometry - Position: x=0.578226, y=0.0494587, Linear Velocity: 0.217904
Current yaw: -0.133784 (roll: -0.0081713, pitch: -0.0212937)
1745583780.213033948 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.180801]
1745583780.217367602 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.180801]
1745583780.223201467 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.183997]
1745583780.227518001 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.185062]
1745583780.233177272 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.180801]
1745583780.237435501 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.182932]
[CBoard Odom] roll_rel=0.00753152, pitch_rel=0.00122472, yaw_rel=-0.110582
[Ext IMU] roll_rel=0.00753152, pitch_rel=0.00122472, yaw_rel=-0.110582
1745583780.243183989 Received IMU Angular Velocity - [0.0134954, 0.00280257, 0.193584]
1745583780.247382441 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.191454]
Received Odometry - Position: x=0.58742, y=0.0467753, Linear Velocity: 0.23677
Current yaw: -0.126 (roll: -0.00914008, pitch: -0.0214151)
1745583780.253256147 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.193584]
1745583780.257282629 Received IMU Angular Velocity - [0.00923436, -0.019568, 0.195715]
1745583780.263259920 Received IMU Angular Velocity - [0.00816909, -0.0206332, 0.190388]
1745583780.267372771 Received IMU Angular Velocity - [0.0252133, -0.0185027, 0.192519]
[CBoard Odom] roll_rel=0.00757077, pitch_rel=0.00123053, yaw_rel=-0.106934
[Ext IMU] roll_rel=0.00757077, pitch_rel=0.00123053, yaw_rel=-0.106934
1745583780.273316878 Received IMU Angular Velocity - [0.040127, -0.0121111, 0.199976]
1745583780.277430753 Received IMU Angular Velocity - [0.0337354, -0.00785008, 0.201041]
-------------------------
[2025-04-25_20-23-00.278] Selected control point: (x: 1.3133, y: 0, yaw: -0.0643503)
Time diff: 6.01095
-- PID Output: Linear Velocity: 0.239747, Angular Velocity: 0.0717552
Linear Velocity Target: 0.239747, Angular Velocity Target: 0.0717552
Target Position - x: 1.313302, y: 0.000000, Target Yaw: -0.064350
Current Position - x: 0.587420, y: 0.046775, Current Yaw: -0.106934
--Distance to Target (abs): 0.727387
--Position ERROR (signed): 0.726728
--Orientation ERROR: 0.042584
Current Linear Velocity: 0.236770
Current Angular Velocity: 0.201041
--Linear Velocity ERROR: 0.00332187
--Angular Velocity ERROR: 0.0940842
-------------------------
[CBoard Odom] roll_rel=0.00784578, pitch_rel=0.00118468, yaw_rel=-0.10346
[Ext IMU] roll_rel=0.00784578, pitch_rel=0.00118468, yaw_rel=-0.10346
1745583780.283218857 Received IMU Angular Velocity - [0.0369312, -0.00465428, 0.203172]
1745583780.287419518 Received IMU Angular Velocity - [0.0316049, 0.00280257, 0.203172]
[Ext IMU] roll_rel=-0.0399434, pitch_rel=0.0371667, yaw_rel=-0.541818
1745583780.293230343 Received IMU Angular Velocity - [0.0262786, 0.0049331, 0.201041]
1745583780.297439227 Received IMU Angular Velocity - [0.0177565, 0.00919416, 0.201041]
1745583780.303188995 Received IMU Angular Velocity - [0.0177565, 0.0134552, 0.201041]
1745583780.307386712 Received IMU Angular Velocity - [0.0241481, 0.00812889, 0.193584]
1745583780.313194080 Received IMU Angular Velocity - [0.0220175, 0.00386783, 0.192519]
1745583780.317246067 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.191454]
Received Odometry - Position: x=0.601389, y=0.0452565, Linear Velocity: 0.246921
Current yaw: -0.115472 (roll: -0.00779169, pitch: -0.0222968)
1745583780.323220093 Received IMU Angular Velocity - [-0.0110057, -0.0099806, 0.190388]
1745583780.327641461 Received IMU Angular Velocity - [-0.0216583, -0.00465428, 0.189323]
1745583780.333098041 Received IMU Angular Velocity - [-0.0110057, -0.00891534, 0.186127]
1745583780.337423951 Received IMU Angular Velocity - [-0.00674461, -0.00571955, 0.17654]
1745583780.343150967 Received IMU Angular Velocity - [-0.00354881, 0.00919416, 0.174409]
1745583780.347418796 Received IMU Angular Velocity - [-0.00461408, 0.0123899, 0.170148]
[CBoard Odom] roll_rel=0.00789414, pitch_rel=0.00188091, yaw_rel=-0.0932398
[Ext IMU] roll_rel=0.00789414, pitch_rel=0.00188091, yaw_rel=-0.0932398
1745583780.353228725 Received IMU Angular Velocity - [-0.0120709, 0.00599836, 0.166953]
1745583780.359406754 Received IMU Angular Velocity - [-0.0216583, 0.0049331, 0.15843]
1745583780.363180913 Received IMU Angular Velocity - [-0.032311, 0.00706363, 0.153104]
Received Odometry - Position: x=0.616078, y=0.044013, Linear Velocity: 0.26227
Current yaw: -0.104971 (roll: -0.00701789, pitch: -0.022709)
1745583780.367297028 Received IMU Angular Velocity - [-0.036572, 0.0134552, 0.144582]
1745583780.373223375 Received IMU Angular Velocity - [-0.0291152, 0.0145205, 0.141386]
1745583780.377343522 Received IMU Angular Velocity - [-0.0269846, 0.00812889, 0.134995]
-------------------------
[2025-04-25_20-23-00.378] Selected control point: (x: 1.3569, y: 0, yaw: -0.0593415)
Time diff: 6.11096
-- PID Output: Linear Velocity: 0.237377, Angular Velocity: 0.0591109
Linear Velocity Target: 0.237377, Angular Velocity Target: 0.0591109
Target Position - x: 1.356898, y: 0.000000, Target Yaw: -0.059341
Current Position - x: 0.616078, y: 0.044013, Current Yaw: -0.093240
--Distance to Target (abs): 0.742126
--Position ERROR (signed): 0.7417
--Orientation ERROR: 0.0338983
Current Linear Velocity: 0.262270
Current Angular Velocity: 0.134995
--Linear Velocity ERROR: 0.0225235
--Angular Velocity ERROR: 0.0632395
-------------------------
1745583780.383249644 Received IMU Angular Velocity - [-0.0216583, -0.00358902, 0.124342]
1745583780.387370815 Received IMU Angular Velocity - [-0.0152667, -0.0142417, 0.122211]
[Ext IMU] roll_rel=-0.0392723, pitch_rel=0.0378379, yaw_rel=-0.524753
1745583780.392990438 Received IMU Angular Velocity - [-0.00887514, -0.0206332, 0.121146]
1745583780.397404605 Received IMU Angular Velocity - [-0.0184625, -0.0216985, 0.111559]
1745583780.403204133 Received IMU Angular Velocity - [-0.0248541, -0.0131764, 0.105167]
1745583780.407402810 Received IMU Angular Velocity - [-0.0237888, -0.00678481, 0.109428]
1745583780.413341860 Received IMU Angular Velocity - [-0.0216583, -0.00571955, 0.104102]
Received Odometry - Position: x=0.630148, y=0.0439868, Linear Velocity: 0.266224
Current yaw: -0.0973255 (roll: -0.00926202, pitch: -0.0224902)
1745583780.417489336 Received IMU Angular Velocity - [-0.0131362, -0.0121111, 0.100906]
1745583780.423174111 Received IMU Angular Velocity - [-0.0142015, -0.0153069, 0.0987756]
1745583780.427553430 Received IMU Angular Velocity - [-0.0184625, -0.0121111, 0.0902535]
1745583780.433305342 Received IMU Angular Velocity - [-0.0110057, -0.00252375, 0.0817314]
[CBoard Odom] roll_rel=0.0080378, pitch_rel=0.000266254, yaw_rel=-0.0819843
[Ext IMU] roll_rel=0.0080378, pitch_rel=0.000266254, yaw_rel=-0.0819843
1745583780.437287983 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.0827967]
1745583780.443164345 Received IMU Angular Velocity - [0.0145607, 0.0017373, 0.0732093]
1745583780.447456494 Received IMU Angular Velocity - [0.0209523, -0.00145849, 0.067883]
1745583780.453178742 Received IMU Angular Velocity - [0.0273439, -0.00252375, 0.0700135]
[CBoard Odom] roll_rel=0.00798579, pitch_rel=-0.000311938, yaw_rel=-0.0805764
[Ext IMU] roll_rel=0.00798579, pitch_rel=-0.000311938, yaw_rel=-0.0805764
1745583780.457438251 Received IMU Angular Velocity - [0.0209523, 0.0017373, 0.0742746]
1745583780.463158579 Received IMU Angular Velocity - [0.0134954, 0.00280257, 0.0732093]
1745583780.467461353 Received IMU Angular Velocity - [0.0166912, 0.0049331, 0.0742746]
[CBoard Odom] roll_rel=0.0079178, pitch_rel=-0.000453075, yaw_rel=-0.07947
[Ext IMU] roll_rel=0.0079178, pitch_rel=-0.000453075, yaw_rel=-0.07947
1745583780.473062927 Received IMU Angular Velocity - [0.0145607, 0.00706363, 0.0764051]
Received Odometry - Position: x=0.641339, y=0.0446775, Linear Velocity: 0.257156
Current yaw: -0.092366 (roll: -0.0111746, pitch: -0.0219054)
1745583780.477362212 Received IMU Angular Velocity - [0.0220175, 0.00706363, 0.0774704]
-------------------------
[2025-04-25_20-23-00.478] Selected control point: (x: 1.40092, y: 0, yaw: -0.0587507)
Time diff: 6.21093
-- PID Output: Linear Velocity: 0.247039, Angular Velocity: 0.0282595
Linear Velocity Target: 0.247039, Angular Velocity Target: 0.0282595
Target Position - x: 1.400923, y: 0.000000, Target Yaw: -0.058751
Current Position - x: 0.641339, y: 0.044678, Current Yaw: -0.079470
--Distance to Target (abs): 0.760897
--Position ERROR (signed): 0.760733
--Orientation ERROR: 0.0207193
Current Linear Velocity: 0.257156
Current Angular Velocity: 0.077470
--Linear Velocity ERROR: 0.0197789
--Angular Velocity ERROR: 0.0183595
-------------------------
1745583780.483169933 Received IMU Angular Velocity - [0.0262786, 0.00599836, 0.0742746]
1745583780.487456546 Received IMU Angular Velocity - [0.0134954, 0.00386783, 0.0710788]
[Ext IMU] roll_rel=-0.038697, pitch_rel=0.0365915, yaw_rel=-0.511714
1745583780.493212426 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.067883]
1745583780.497267773 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.0636219]
1745583780.503225384 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.0593609]
1745583780.507354747 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.0582956]
Received Odometry - Position: x=0.652131, y=0.042962, Linear Velocity: 0.248663
Current yaw: -0.0906436 (roll: -0.0101444, pitch: -0.022592)
1745583780.513267781 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.0540345]
1745583780.517393401 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.0497735]
1745583780.523192545 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.0465777]
1745583780.527767034 Received IMU Angular Velocity - [0.0156259, -0.0131764, 0.0465777]
1745583780.533177694 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.0423166]
1745583780.537610389 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.0391208]
1745583780.542929560 Received IMU Angular Velocity - [0.0156259, -0.00571955, 0.0455124]
1745583780.547414096 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.0412514]
Received Odometry - Position: x=0.666005, y=0.0424961, Linear Velocity: 0.245246
Current yaw: -0.0860837 (roll: -0.00887334, pitch: -0.0211626)
1745583780.553010678 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.0380556]
1745583780.557345580 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.0380556]
1745583780.563159509 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.0391208]
1745583780.567439146 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.0305987]
1745583780.573185458 Received IMU Angular Velocity - [0.0262786, 0.00812889, 0.0295335]
1745583780.577337542 Received IMU Angular Velocity - [0.0326702, 0.0123899, 0.0242071]
-------------------------
[2025-04-25_20-23-00.578] Selected control point: (x: 1.4454, y: 0, yaw: -0.0544709)
Time diff: 6.31097
-- PID Output: Linear Velocity: 0.253817, Angular Velocity: 1.35101
Linear Velocity Target: 0.253817, Angular Velocity Target: 1.35101
Target Position - x: 1.445396, y: 0.000000, Target Yaw: -0.054471
Current Position - x: 0.666005, y: 0.042496, Current Yaw: -0.511714
--Distance to Target (abs): 0.780549
--Position ERROR (signed): 0.700365
--Orientation ERROR: 0.457243
Current Linear Velocity: 0.245246
Current Angular Velocity: 0.024207
--Linear Velocity ERROR: -0.00179286
--Angular Velocity ERROR: -0.00405238
-------------------------
1745583780.583163599 Received IMU Angular Velocity - [0.0305396, 0.0123899, 0.0220766]
1745583780.587514981 Received IMU Angular Velocity - [0.0156259, 0.00280257, 0.0178155]
[Ext IMU] roll_rel=-0.0386012, pitch_rel=0.036975, yaw_rel=-0.506441
1745583780.593215596 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.0188808]
1745583780.597382401 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0135545]
1745583780.603171881 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.0146198]
Received Odometry - Position: x=0.679138, y=0.0409427, Linear Velocity: 0.246337
Current yaw: -0.0850177 (roll: -0.00948329, pitch: -0.0225379)
1745583780.607464767 Received IMU Angular Velocity - [-0.0099404, 0.0123899, 0.0124892]
1745583780.613205638 Received IMU Angular Velocity - [0.0049733, -0.0163722, 0.0199461]
1745583780.617474268 Received IMU Angular Velocity - [0.0156259, -0.0430038, 0.0348598]
[CBoard Odom] roll_rel=0.00739842, pitch_rel=0.000102769, yaw_rel=-0.0737033
[Ext IMU] roll_rel=0.00739842, pitch_rel=0.000102769, yaw_rel=-0.0737033
1745583780.623177091 Received IMU Angular Velocity - [0.00390804, -0.0653744, 0.0487082]
1745583780.627677435 Received IMU Angular Velocity - [0.00923436, -0.0898754, 0.0582956]
1745583780.633031390 Received IMU Angular Velocity - [0.0049733, -0.0824186, 0.0657525]
1745583780.637436725 Received IMU Angular Velocity - [-0.00567934, -0.0781575, 0.0774704]
1745583780.643192477 Received IMU Angular Velocity - [0.0166912, -0.104789, 0.0923841]
1745583780.647305841 Received IMU Angular Velocity - [0.0273439, -0.118638, 0.120081]
Received Odometry - Position: x=0.689615, y=0.0409888, Linear Velocity: 0.224262
Current yaw: -0.0839919 (roll: -0.00968422, pitch: -0.0211682)
1745583780.653217787 Received IMU Angular Velocity - [0.00603857, -0.122899, 0.13819]
[CBoard Odom] roll_rel=0.00724562, pitch_rel=0.000527407, yaw_rel=-0.0725685
[Ext IMU] roll_rel=0.00724562, pitch_rel=0.000527407, yaw_rel=-0.0725685
1745583780.657297486 Received IMU Angular Velocity - [0.0230828, -0.142073, 0.15843]
1745583780.663169847 Received IMU Angular Velocity - [0.00923436, -0.118638, 0.193584]
1745583780.667464013 Received IMU Angular Velocity - [0.00284277, -0.092006, 0.218085]
1745583780.673219637 Received IMU Angular Velocity - [0.0326702, -0.0792228, 0.243652]
1745583780.677500330 Received IMU Angular Velocity - [0.0284091, -0.0653744, 0.276675]
-------------------------
[2025-04-25_20-23-00.678] Selected control point: (x: 1.49027, y: 0, yaw: -0.0511493)
Time diff: 6.41099
-- PID Output: Linear Velocity: 0.261669, Angular Velocity: -0.392985
Linear Velocity Target: 0.261669, Angular Velocity Target: -0.392985
Target Position - x: 1.490272, y: 0.000000, Target Yaw: -0.051149
Current Position - x: 0.689615, y: 0.040989, Current Yaw: -0.072569
--Distance to Target (abs): 0.801706
--Position ERROR (signed): 0.801522
--Orientation ERROR: 0.0214192
Current Linear Velocity: 0.224262
Current Angular Velocity: 0.276675
--Linear Velocity ERROR: -0.0295547
--Angular Velocity ERROR: -1.07434
-------------------------
1745583780.683298227 Received IMU Angular Velocity - [0.019887, -0.0717659, 0.311829]
1745583780.687405382 Received IMU Angular Velocity - [0.019887, -0.0813533, 0.346982]
[Ext IMU] roll_rel=-0.0378342, pitch_rel=0.0374544, yaw_rel=-0.504619
1745583780.693034508 Received IMU Angular Velocity - [0.00710383, -0.060048, 0.380005]
1745583780.697497156 Received IMU Angular Velocity - [0.00710383, -0.0302206, 0.411963]
1745583780.703044873 Received IMU Angular Velocity - [0.0316049, -0.0121111, 0.442856]
1745583780.707443968 Received IMU Angular Velocity - [0.0422576, 0.0262384, 0.476945]
1745583780.713181032 Received IMU Angular Velocity - [0.0220175, 0.0422174, 0.484401]
Received Odometry - Position: x=0.700815, y=0.0399238, Linear Velocity: 0.237495
Current yaw: -0.0780746 (roll: -0.00874019, pitch: -0.0275717)
1745583780.717369660 Received IMU Angular Velocity - [-0.000353022, 0.03263, 0.508902]
1745583780.723179973 Received IMU Angular Velocity - [-0.000353022, 0.0177163, 0.514229]
1745583780.727603900 Received IMU Angular Velocity - [-0.020593, 0.0241079, 0.534469]
1745583780.733234179 Received IMU Angular Velocity - [0.0390618, 0.016651, 0.539795]
1745583780.737503224 Received IMU Angular Velocity - [0.0337354, 0.0475437, 0.534469]
1745583780.743158143 Received IMU Angular Velocity - [0.0284091, 0.0763058, 0.529143]
1745583780.747562454 Received IMU Angular Velocity - [0.0316049, 0.0677837, 0.534469]
Received Odometry - Position: x=0.714754, y=0.0419036, Linear Velocity: 0.313105
Current yaw: -0.0584326 (roll: -0.00910499, pitch: -0.0285393)
1745583780.753169532 Received IMU Angular Velocity - [0.0316049, 0.0518047, 0.534469]
[CBoard Odom] roll_rel=0.0149804, pitch_rel=0.00329487, yaw_rel=-0.0601074
[Ext IMU] roll_rel=0.0149804, pitch_rel=0.00329487, yaw_rel=-0.0601074
1745583780.757348624 Received IMU Angular Velocity - [0.00923436, 0.0667184, 0.504641]
1745583780.763029975 Received IMU Angular Velocity - [-0.00461408, 0.0720448, 0.481206]
1745583780.767167883 Received IMU Angular Velocity - [-0.00141829, 0.0816321, 0.463096]
[CBoard Odom] roll_rel=0.0135197, pitch_rel=0.0041948, yaw_rel=-0.0327561
[Ext IMU] roll_rel=0.0135197, pitch_rel=0.0041948, yaw_rel=-0.0327561
1745583780.773206134 Received IMU Angular Velocity - [0.0337354, 0.0805669, 0.455639]
1745583780.777534221 Received IMU Angular Velocity - [0.0337354, 0.0805669, 0.455639]
-------------------------
[2025-04-25_20-23-00.778] Selected control point: (x: 1.53551, y: 0, yaw: -0.0510103)
Time diff: 6.51098
-- PID Output: Linear Velocity: 0.266673, Angular Velocity: -0.0761819
Linear Velocity Target: 0.266673, Angular Velocity Target: -0.0761819
Target Position - x: 1.535515, y: 0.000000, Target Yaw: -0.051010
Current Position - x: 0.714754, y: 0.041904, Current Yaw: -0.032756
--Distance to Target (abs): 0.82183
--Position ERROR (signed): 0.821693
--Orientation ERROR: -0.0182542
Current Linear Velocity: 0.313105
Current Angular Velocity: 0.455639
--Linear Velocity ERROR: 0.0514366
--Angular Velocity ERROR: 0.848625
-------------------------
1745583780.783193107 Received IMU Angular Velocity - [0.0305396, 0.0539353, 0.463096]
1745583780.787463337 Received IMU Angular Velocity - [0.0305396, 0.0539353, 0.463096]
[Ext IMU] roll_rel=-0.0335198, pitch_rel=0.0372626, yaw_rel=-0.478638
1745583780.793195344 Received IMU Angular Velocity - [0.0262786, 0.0379563, 0.455639]
1745583780.797261443 Received IMU Angular Velocity - [0.0262786, 0.0379563, 0.455639]
1745583780.803191693 Received IMU Angular Velocity - [0.019887, 0.0283689, 0.443921]
1745583780.807525635 Received IMU Angular Velocity - [0.019887, 0.0283689, 0.443921]
1745583780.813307724 Received IMU Angular Velocity - [0.0305396, -0.00252375, 0.434334]
Received Odometry - Position: x=0.729822, y=0.0428915, Linear Velocity: 0.319979
Current yaw: -0.0283866 (roll: -0.0101105, pitch: -0.0232263)
1745583780.817402111 Received IMU Angular Velocity - [0.0305396, -0.00252375, 0.434334]
