-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[Ext IMU] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[CBoard Odom] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
[Ext IMU] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
-------------------------
[2025-04-28_21-42-49.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[Ext IMU] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[CBoard Odom] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[Ext IMU] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[CBoard Odom] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
[Ext IMU] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
-------------------------
[2025-04-28_21-42-49.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
[Ext IMU] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
-------------------------
[2025-04-28_21-42-49.947] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
[Ext IMU] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
-------------------------
[2025-04-28_21-42-50.047] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
[Ext IMU] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
-------------------------
[2025-04-28_21-42-50.147] No B-spline trajectory received.
-------------------------
[2025-04-28_21-42-50.157] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0971468
Target Position - x: 2.534713, y: 0.000000, Target Yaw: -0.674753
Current Position - x: 0.011999, y: 2.018223, Current Yaw: -0.626513
--Distance to Target (abs): 3.23068
--Position ERROR (signed): 3.22692
--Orientation ERROR: -0.0482406
Current Linear Velocity: 0.749109
Current Angular Velocity: -0.054622
--Linear Velocity ERROR: 0.0491092
--Angular Velocity ERROR: 0.0352506
-------------------------
[CBoard Odom] roll_rel=0.0529895, pitch_rel=-0.0394527, yaw_rel=-0.631817
[Ext IMU] roll_rel=0.0529895, pitch_rel=-0.0394527, yaw_rel=-0.631817
[CBoard Odom] roll_rel=0.0531956, pitch_rel=-0.0399385, yaw_rel=-0.63314
[Ext IMU] roll_rel=0.0531956, pitch_rel=-0.0399385, yaw_rel=-0.63314
Received Odometry - Position: x=0.00471049, y=2.08957, Linear Velocity: 0.740842
Current yaw: 1.68906 (roll: -0.0126406, pitch: 0.0134102)
-------------------------
[2025-04-28_21-42-58.546] Selected control point: (x: 2.58449, y: 0, yaw: -0.680796)
Time diff: 8.38905
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0947283
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0947283
Target Position - x: 2.584492, y: 0.000000, Target Yaw: -0.680796
Current Position - x: 0.004710, y: 2.089570, Current Yaw: -0.633140
--Distance to Target (abs): 3.31988
--Position ERROR (signed): 3.31611
--Orientation ERROR: -0.0476563
Current Linear Velocity: 0.740842
Current Angular Velocity: -0.039709
--Linear Velocity ERROR: 0.0408417
--Angular Velocity ERROR: 0.057438
-------------------------
[CBoard Odom] roll_rel=0.0527963, pitch_rel=-0.0401498, yaw_rel=-0.637124
[Ext IMU] roll_rel=0.0527963, pitch_rel=-0.0401498, yaw_rel=-0.637124
[CBoard Odom] roll_rel=0.0530138, pitch_rel=-0.040505, yaw_rel=-0.638557
[Ext IMU] roll_rel=0.0530138, pitch_rel=-0.040505, yaw_rel=-0.638557
Received Odometry - Position: x=-0.00199417, y=2.16106, Linear Velocity: 0.738142
Current yaw: 1.68324 (roll: -0.0129744, pitch: 0.0130666)
-------------------------
[2025-04-28_21-42-58.646] Selected control point: (x: 2.63442, y: 0, yaw: -0.686637)
Time diff: 8.48913
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0965824
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0965824
Target Position - x: 2.634415, y: 0.000000, Target Yaw: -0.686637
Current Position - x: -0.001994, y: 2.161058, Current Yaw: -0.638557
--Distance to Target (abs): 3.40893
--Position ERROR (signed): 3.40499
--Orientation ERROR: -0.0480795
Current Linear Velocity: 0.738142
Current Angular Velocity: -0.076993
--Linear Velocity ERROR: 0.0381418
--Angular Velocity ERROR: 0.0177353
-------------------------
[CBoard Odom] roll_rel=0.0528073, pitch_rel=-0.0404155, yaw_rel=-0.639952
[Ext IMU] roll_rel=0.0528073, pitch_rel=-0.0404155, yaw_rel=-0.639952
[CBoard Odom] roll_rel=0.0509017, pitch_rel=-0.0403272, yaw_rel=-0.644918
[Ext IMU] roll_rel=0.0509017, pitch_rel=-0.0403272, yaw_rel=-0.644918
Received Odometry - Position: x=-0.008096, y=2.23458, Linear Velocity: 0.750223
Current yaw: 1.67343 (roll: -0.0126011, pitch: 0.0146016)
[CBoard Odom] roll_rel=0.0509958, pitch_rel=-0.0410657, yaw_rel=-0.646772
[Ext IMU] roll_rel=0.0509958, pitch_rel=-0.0410657, yaw_rel=-0.646772
-------------------------
[2025-04-28_21-42-58.746] Selected control point: (x: 2.68435, y: 0, yaw: -0.692735)
Time diff: 8.58909
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.089808
Linear Velocity Target: 0.7, Angular Velocity Target: -0.089808
Target Position - x: 2.684352, y: 0.000000, Target Yaw: -0.692735
Current Position - x: -0.008096, y: 2.234581, Current Yaw: -0.646772
--Distance to Target (abs): 3.49895
--Position ERROR (signed): 3.49525
--Orientation ERROR: -0.0459625
Current Linear Velocity: 0.750223
Current Angular Velocity: -0.119604
--Linear Velocity ERROR: 0.0502232
--Angular Velocity ERROR: -0.0230212
-------------------------
[CBoard Odom] roll_rel=0.0513503, pitch_rel=-0.0404206, yaw_rel=-0.648967
[Ext IMU] roll_rel=0.0513503, pitch_rel=-0.0404206, yaw_rel=-0.648967
[CBoard Odom] roll_rel=0.0523639, pitch_rel=-0.0409817, yaw_rel=-0.654675
[Ext IMU] roll_rel=0.0523639, pitch_rel=-0.0409817, yaw_rel=-0.654675
Received Odometry - Position: x=-0.0101265, y=2.30803, Linear Velocity: 0.744299
Current yaw: 1.66387 (roll: -0.0128211, pitch: 0.0116691)
[CBoard Odom] roll_rel=0.0512715, pitch_rel=-0.0411617, yaw_rel=-0.658249
[Ext IMU] roll_rel=0.0512715, pitch_rel=-0.0411617, yaw_rel=-0.658249
[CBoard Odom] roll_rel=0.0512081, pitch_rel=-0.041215, yaw_rel=-0.659561
[Ext IMU] roll_rel=0.0512081, pitch_rel=-0.041215, yaw_rel=-0.659561
-------------------------
[2025-04-28_21-42-58.846] Selected control point: (x: 2.73437, y: 0, yaw: -0.699226)
Time diff: 8.68908
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0730336
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0730336
Target Position - x: 2.734372, y: 0.000000, Target Yaw: -0.699226
Current Position - x: -0.010127, y: 2.308033, Current Yaw: -0.659561
--Distance to Target (abs): 3.58599
--Position ERROR (signed): 3.58316
--Orientation ERROR: -0.0396654
Current Linear Velocity: 0.744299
Current Angular Velocity: -0.082319
--Linear Velocity ERROR: 0.0442992
--Angular Velocity ERROR: 0.00748865
-------------------------
[CBoard Odom] roll_rel=0.0512661, pitch_rel=-0.0419911, yaw_rel=-0.662677
[Ext IMU] roll_rel=0.0512661, pitch_rel=-0.0419911, yaw_rel=-0.662677
[CBoard Odom] roll_rel=0.0509111, pitch_rel=-0.0419278, yaw_rel=-0.664207
[Ext IMU] roll_rel=0.0509111, pitch_rel=-0.0419278, yaw_rel=-0.664207
Received Odometry - Position: x=-0.0173909, y=2.38454, Linear Velocity: 0.77019
Current yaw: 1.65511 (roll: -0.0133866, pitch: 0.0139587)
-------------------------
[2025-04-28_21-42-58.946] Selected control point: (x: 2.78441, y: 0, yaw: -0.705117)
Time diff: 8.78899
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0830647
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0830647
Target Position - x: 2.784412, y: 0.000000, Target Yaw: -0.705117
Current Position - x: -0.017391, y: 2.384542, Current Yaw: -0.664207
--Distance to Target (abs): 3.67915
--Position ERROR (signed): 3.67607
--Orientation ERROR: -0.04091
Current Linear Velocity: 0.770190
Current Angular Velocity: -0.066340
--Linear Velocity ERROR: 0.07019
--Angular Velocity ERROR: 0.00669328
-------------------------
[CBoard Odom] roll_rel=0.0496863, pitch_rel=-0.0415666, yaw_rel=-0.669411
[Ext IMU] roll_rel=0.0496863, pitch_rel=-0.0415666, yaw_rel=-0.669411
Received Odometry - Position: x=-0.021503, y=2.46178, Linear Velocity: 0.781842
Current yaw: 1.64777 (roll: -0.0129075, pitch: 0.0146189)
[CBoard Odom] roll_rel=0.0492911, pitch_rel=-0.0422178, yaw_rel=-0.671843
[Ext IMU] roll_rel=0.0492911, pitch_rel=-0.0422178, yaw_rel=-0.671843
-------------------------
[2025-04-28_21-42-59.046] Selected control point: (x: 2.83459, y: 0, yaw: -0.711385)
Time diff: 8.88908
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0777156
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0777156
Target Position - x: 2.834595, y: 0.000000, Target Yaw: -0.711385
Current Position - x: -0.021503, y: 2.461784, Current Yaw: -0.671843
--Distance to Target (abs): 3.77063
--Position ERROR (signed): 3.76769
--Orientation ERROR: -0.0395419
Current Linear Velocity: 0.781842
Current Angular Velocity: -0.087646
--Linear Velocity ERROR: 0.0818421
--Angular Velocity ERROR: -0.00458089
-------------------------
[CBoard Odom] roll_rel=0.0498982, pitch_rel=-0.0422368, yaw_rel=-0.673272
[Ext IMU] roll_rel=0.0498982, pitch_rel=-0.0422368, yaw_rel=-0.673272
[CBoard Odom] roll_rel=0.0495998, pitch_rel=-0.0425672, yaw_rel=-0.677923
[Ext IMU] roll_rel=0.0495998, pitch_rel=-0.0425672, yaw_rel=-0.677923
Received Odometry - Position: x=-0.0271218, y=2.5362, Linear Velocity: 0.755441
Current yaw: 1.63919 (roll: -0.014981, pitch: 0.0131785)
[CBoard Odom] roll_rel=0.0495359, pitch_rel=-0.042493, yaw_rel=-0.678995
[Ext IMU] roll_rel=0.0495359, pitch_rel=-0.042493, yaw_rel=-0.678995
-------------------------
[2025-04-28_21-42-59.146] Selected control point: (x: 2.88477, y: 0, yaw: -0.716549)
Time diff: 8.98905
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0731225
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0731225
Target Position - x: 2.884767, y: 0.000000, Target Yaw: -0.716549
Current Position - x: -0.027122, y: 2.536200, Current Yaw: -0.678995
--Distance to Target (abs): 3.86153
--Position ERROR (signed): 3.85881
--Orientation ERROR: -0.0375548
Current Linear Velocity: 0.755441
Current Angular Velocity: -0.064210
--Linear Velocity ERROR: 0.0554409
--Angular Velocity ERROR: 0.0135058
-------------------------
[CBoard Odom] roll_rel=0.049078, pitch_rel=-0.0431194, yaw_rel=-0.680205
[Ext IMU] roll_rel=0.049078, pitch_rel=-0.0431194, yaw_rel=-0.680205
[CBoard Odom] roll_rel=0.0486061, pitch_rel=-0.0432585, yaw_rel=-0.681855
[Ext IMU] roll_rel=0.0486061, pitch_rel=-0.0432585, yaw_rel=-0.681855
[CBoard Odom] roll_rel=0.0480171, pitch_rel=-0.0432315, yaw_rel=-0.68293
[Ext IMU] roll_rel=0.0480171, pitch_rel=-0.0432315, yaw_rel=-0.68293
Received Odometry - Position: x=-0.0326799, y=2.6113, Linear Velocity: 0.772441
Current yaw: 1.63323 (roll: -0.0155345, pitch: 0.0140182)
[CBoard Odom] roll_rel=0.0472501, pitch_rel=-0.0434867, yaw_rel=-0.683587
[Ext IMU] roll_rel=0.0472501, pitch_rel=-0.0434867, yaw_rel=-0.683587
-------------------------
[2025-04-28_21-42-59.246] Selected control point: (x: 2.93495, y: 0, yaw: -0.721615)
Time diff: 9.08894
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0765286
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0765286
Target Position - x: 2.934945, y: 0.000000, Target Yaw: -0.721615
Current Position - x: -0.032680, y: 2.611298, Current Yaw: -0.683587
--Distance to Target (abs): 3.95293
--Position ERROR (signed): 3.95007
--Orientation ERROR: -0.0380278
Current Linear Velocity: 0.772441
Current Angular Velocity: -0.050361
--Linear Velocity ERROR: 0.0724407
--Angular Velocity ERROR: 0.0227611
-------------------------
[CBoard Odom] roll_rel=0.0465161, pitch_rel=-0.0436518, yaw_rel=-0.686887
[Ext IMU] roll_rel=0.0465161, pitch_rel=-0.0436518, yaw_rel=-0.686887
[CBoard Odom] roll_rel=0.0465928, pitch_rel=-0.0437847, yaw_rel=-0.688009
[Ext IMU] roll_rel=0.0465928, pitch_rel=-0.0437847, yaw_rel=-0.688009
Received Odometry - Position: x=-0.0362333, y=2.68458, Linear Velocity: 0.76191
Current yaw: 1.62733 (roll: -0.0163768, pitch: 0.0167676)
-------------------------
[2025-04-28_21-42-59.346] Selected control point: (x: 2.98522, y: 0, yaw: -0.726429)
Time diff: 9.18894
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0772334
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0772334
Target Position - x: 2.985216, y: 0.000000, Target Yaw: -0.726429
Current Position - x: -0.036233, y: 2.684580, Current Yaw: -0.688009
--Distance to Target (abs): 4.0418
--Position ERROR (signed): 4.03882
--Orientation ERROR: -0.0384204
Current Linear Velocity: 0.761910
Current Angular Velocity: -0.051427
--Linear Velocity ERROR: 0.06191
--Angular Velocity ERROR: 0.0251019
-------------------------
[CBoard Odom] roll_rel=0.0464346, pitch_rel=-0.0442888, yaw_rel=-0.691276
[Ext IMU] roll_rel=0.0464346, pitch_rel=-0.0442888, yaw_rel=-0.691276
[CBoard Odom] roll_rel=0.0463919, pitch_rel=-0.0448798, yaw_rel=-0.692543
[Ext IMU] roll_rel=0.0463919, pitch_rel=-0.0448798, yaw_rel=-0.692543
Received Odometry - Position: x=-0.0385971, y=2.75905, Linear Velocity: 0.758793
Current yaw: 1.62147 (roll: -0.0176949, pitch: 0.0164238)
[CBoard Odom] roll_rel=0.0458527, pitch_rel=-0.0452193, yaw_rel=-0.693725
[Ext IMU] roll_rel=0.0458527, pitch_rel=-0.0452193, yaw_rel=-0.693725
-------------------------
[2025-04-28_21-42-59.446] Selected control point: (x: 3.03554, y: 0, yaw: -0.731435)
Time diff: 9.28896
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0747084
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0747084
Target Position - x: 3.035538, y: 0.000000, Target Yaw: -0.731435
Current Position - x: -0.038597, y: 2.759051, Current Yaw: -0.693725
--Distance to Target (abs): 4.1307
--Position ERROR (signed): 4.12776
--Orientation ERROR: -0.0377096
Current Linear Velocity: 0.758793
Current Angular Velocity: -0.066340
--Linear Velocity ERROR: 0.0587931
--Angular Velocity ERROR: 0.0108931
-------------------------
[CBoard Odom] roll_rel=0.0469874, pitch_rel=-0.04576, yaw_rel=-0.698896
[Ext IMU] roll_rel=0.0469874, pitch_rel=-0.04576, yaw_rel=-0.698896
[CBoard Odom] roll_rel=0.0480931, pitch_rel=-0.0460812, yaw_rel=-0.699518
[Ext IMU] roll_rel=0.0480931, pitch_rel=-0.0460812, yaw_rel=-0.699518
Received Odometry - Position: x=-0.041126, y=2.8309, Linear Velocity: 0.736624
Current yaw: 1.61462 (roll: -0.0179876, pitch: 0.0142528)
[CBoard Odom] roll_rel=0.0485297, pitch_rel=-0.0458904, yaw_rel=-0.699476
[Ext IMU] roll_rel=0.0485297, pitch_rel=-0.0458904, yaw_rel=-0.699476
-------------------------
[2025-04-28_21-42-59.546] Selected control point: (x: 3.08587, y: 0, yaw: -0.735741)
Time diff: 9.38895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0710864
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0710864
Target Position - x: 3.085872, y: 0.000000, Target Yaw: -0.735741
Current Position - x: -0.041126, y: 2.830904, Current Yaw: -0.699476
--Distance to Target (abs): 4.21807
--Position ERROR (signed): 4.2153
--Orientation ERROR: -0.0362653
Current Linear Velocity: 0.736624
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: 0.0366239
--Angular Velocity ERROR: 0.124482
-------------------------
-------------------------
[2025-04-28_21-42-59.646] Selected control point: (x: 3.13624, y: 0, yaw: -0.727798)
Time diff: 9.48895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0487016
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0487016
Target Position - x: 3.136237, y: 0.000000, Target Yaw: -0.727798
Current Position - x: -0.041126, y: 2.830904, Current Yaw: -0.699476
--Distance to Target (abs): 4.25554
--Position ERROR (signed): 4.25384
--Orientation ERROR: -0.0283223
Current Linear Velocity: 0.736624
Current Angular Velocity: 0.163757
--Linear Velocity ERROR: 0.0366239
--Angular Velocity ERROR: 0.234843
-------------------------
Received Odometry - Position: x=-0.0406034, y=2.90277, Linear Velocity: 0.753484
Current yaw: 1.61592 (roll: -0.0175837, pitch: 0.0111719)
[CBoard Odom] roll_rel=0.0514977, pitch_rel=-0.0403559, yaw_rel=-0.676756
[Ext IMU] roll_rel=0.0514977, pitch_rel=-0.0403559, yaw_rel=-0.676756
-------------------------
[2025-04-28_21-42-59.746] Selected control point: (x: 3.18657, y: 0, yaw: -0.732525)
Time diff: 9.58884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.138984
Linear Velocity Target: 0.7, Angular Velocity Target: -0.138984
Target Position - x: 3.186573, y: 0.000000, Target Yaw: -0.732525
Current Position - x: -0.040603, y: 2.902766, Current Yaw: -0.676756
--Distance to Target (abs): 4.34059
--Position ERROR (signed): 4.33384
--Orientation ERROR: -0.0557688
Current Linear Velocity: 0.753484
Current Angular Velocity: 0.238325
--Linear Velocity ERROR: 0.0534839
--Angular Velocity ERROR: 0.287027
-------------------------
Received Odometry - Position: x=-0.0395645, y=2.97604, Linear Velocity: 0.751396
Current yaw: 1.6282 (roll: -0.01396, pitch: 0.00925837)
[CBoard Odom] roll_rel=0.0480223, pitch_rel=-0.0354304, yaw_rel=-0.662158
[Ext IMU] roll_rel=0.0480223, pitch_rel=-0.0354304, yaw_rel=-0.662158
[CBoard Odom] roll_rel=0.04311, pitch_rel=-0.0309382, yaw_rel=-0.657122
[Ext IMU] roll_rel=0.04311, pitch_rel=-0.0309382, yaw_rel=-0.657122
-------------------------
[2025-04-28_21-42-59.846] Selected control point: (x: 3.23701, y: 0, yaw: -0.73737)
Time diff: 9.68888
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.184972
Linear Velocity Target: 0.7, Angular Velocity Target: -0.184972
Target Position - x: 3.237009, y: 0.000000, Target Yaw: -0.737370
Current Position - x: -0.039565, y: 2.976038, Current Yaw: -0.657122
--Distance to Target (abs): 4.42637
--Position ERROR (signed): 4.41212
--Orientation ERROR: -0.080247
Current Linear Velocity: 0.751396
Current Angular Velocity: 0.355504
--Linear Velocity ERROR: 0.0513957
--Angular Velocity ERROR: 0.494489
-------------------------
Received Odometry - Position: x=-0.0451426, y=3.05094, Linear Velocity: 0.769516
Current yaw: 1.65074 (roll: -0.0126354, pitch: 0.00991406)
[CBoard Odom] roll_rel=0.0297679, pitch_rel=-0.0252239, yaw_rel=-0.623982
[Ext IMU] roll_rel=0.0297679, pitch_rel=-0.0252239, yaw_rel=-0.623982
Received Odometry - Position: x=-0.0486661, y=3.12877, Linear Velocity: 0.766819
Current yaw: 1.67957 (roll: 0.0040991, pitch: 0.0330488)
-------------------------
[2025-04-28_21-42-59.946] Selected control point: (x: 3.28746, y: 0, yaw: -0.753335)
Time diff: 9.78891
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.30781
Linear Velocity Target: 0.7, Angular Velocity Target: -0.30781
Target Position - x: 3.287456, y: 0.000000, Target Yaw: -0.753335
Current Position - x: -0.048666, y: 3.128765, Current Yaw: -0.623982
--Distance to Target (abs): 4.57372
--Position ERROR (signed): 4.53551
--Orientation ERROR: -0.129352
Current Linear Velocity: 0.766819
Current Angular Velocity: 0.437530
--Linear Velocity ERROR: 0.066819
--Angular Velocity ERROR: 0.622502
-------------------------
[CBoard Odom] roll_rel=0.0211873, pitch_rel=-0.012347, yaw_rel=-0.581298
[Ext IMU] roll_rel=0.0211873, pitch_rel=-0.012347, yaw_rel=-0.581298
[CBoard Odom] roll_rel=0.0180774, pitch_rel=-0.0119605, yaw_rel=-0.56752
[Ext IMU] roll_rel=0.0180774, pitch_rel=-0.0119605, yaw_rel=-0.56752
-------------------------
[2025-04-28_21-43-00.046] Selected control point: (x: 3.33791, y: 0, yaw: -0.745849)
Time diff: 9.88892
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.405634
Linear Velocity Target: 0.7, Angular Velocity Target: -0.405634
Target Position - x: 3.337909, y: 0.000000, Target Yaw: -0.745849
Current Position - x: -0.048666, y: 3.128765, Current Yaw: -0.567520
--Distance to Target (abs): 4.61065
--Position ERROR (signed): 4.53753
--Orientation ERROR: -0.178329
Current Linear Velocity: 0.766819
Current Angular Velocity: 0.466292
--Linear Velocity ERROR: 0.066819
--Angular Velocity ERROR: 0.774102
-------------------------
Received Odometry - Position: x=-0.0588272, y=3.20382, Linear Velocity: 0.783051
Current yaw: 1.71867 (roll: 0.0144853, pitch: 0.038749)
[CBoard Odom] roll_rel=0.0167518, pitch_rel=-0.00289142, yaw_rel=-0.506013
[Ext IMU] roll_rel=0.0167518, pitch_rel=-0.00289142, yaw_rel=-0.506013
Received Odometry - Position: x=-0.0708333, y=3.27814, Linear Velocity: 0.745784
Current yaw: 1.76171 (roll: 0.0249898, pitch: 0.048876)
[CBoard Odom] roll_rel=0.0184263, pitch_rel=-0.000962794, yaw_rel=-0.481467
[Ext IMU] roll_rel=0.0184263, pitch_rel=-0.000962794, yaw_rel=-0.481467
-------------------------
[2025-04-28_21-43-00.146] Selected control point: (x: 3.38833, y: 0, yaw: -0.758536)
Time diff: 9.98884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.652879
Linear Velocity Target: 0.7, Angular Velocity Target: -0.652879
Target Position - x: 3.388329, y: 0.000000, Target Yaw: -0.758536
Current Position - x: -0.070833, y: 3.278141, Current Yaw: -0.481467
--Distance to Target (abs): 4.76571
--Position ERROR (signed): 4.58395
--Orientation ERROR: -0.277069
Current Linear Velocity: 0.745784
Current Angular Velocity: 0.442856
--Linear Velocity ERROR: 0.0457837
--Angular Velocity ERROR: 0.84849
-------------------------
[CBoard Odom] roll_rel=0.0196471, pitch_rel=-0.00125848, yaw_rel=-0.463098
[Ext IMU] roll_rel=0.0196471, pitch_rel=-0.00125848, yaw_rel=-0.463098
Received Odometry - Position: x=-0.0863838, y=3.34877, Linear Velocity: 0.704539
Current yaw: 1.80707 (roll: 0.0310469, pitch: 0.0420544)
-------------------------
[2025-04-28_21-43-00.246] Selected control point: (x: 3.43878, y: 0, yaw: -0.759743)
Time diff: 10.0888
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.612866
Linear Velocity Target: 0.7, Angular Velocity Target: -0.612866
Target Position - x: 3.438777, y: 0.000000, Target Yaw: -0.759743
Current Position - x: -0.086384, y: 3.348773, Current Yaw: -0.463098
--Distance to Target (abs): 4.86221
--Position ERROR (signed): 4.64984
--Orientation ERROR: -0.296645
Current Linear Velocity: 0.704539
Current Angular Velocity: 0.425812
--Linear Velocity ERROR: 0.00453944
--Angular Velocity ERROR: 1.07869
-------------------------
[CBoard Odom] roll_rel=0.0158113, pitch_rel=0.0100387, yaw_rel=-0.401156
[Ext IMU] roll_rel=0.0158113, pitch_rel=0.0100387, yaw_rel=-0.401156
[CBoard Odom] roll_rel=0.0148218, pitch_rel=0.0146909, yaw_rel=-0.387858
[Ext IMU] roll_rel=0.0148218, pitch_rel=0.0146909, yaw_rel=-0.387858
[CBoard Odom] roll_rel=0.0143898, pitch_rel=0.0179281, yaw_rel=-0.374442
[Ext IMU] roll_rel=0.0143898, pitch_rel=0.0179281, yaw_rel=-0.374442
-------------------------
[2025-04-28_21-43-00.346] Selected control point: (x: 3.48926, y: 0, yaw: -0.752646)
Time diff: 10.1888
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.837969
Linear Velocity Target: 0.7, Angular Velocity Target: -0.837969
Target Position - x: 3.489258, y: 0.000000, Target Yaw: -0.752646
Current Position - x: -0.086384, y: 3.348773, Current Yaw: -0.374442
--Distance to Target (abs): 4.89893
--Position ERROR (signed): 4.55272
--Orientation ERROR: -0.378205
Current Linear Velocity: 0.704539
Current Angular Velocity: 0.519555
--Linear Velocity ERROR: 0.00453944
--Angular Velocity ERROR: 1.13242
