-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-26-24.063] No B-spline trajectory received.
-------------------------
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[Ext IMU] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[CBoard Odom] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
[Ext IMU] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
-------------------------
[2025-04-25_20-26-24.163] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[Ext IMU] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[CBoard Odom] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[Ext IMU] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[CBoard Odom] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
[Ext IMU] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
-------------------------
[2025-04-25_20-26-24.263] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[Ext IMU] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[CBoard Odom] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[Ext IMU] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[CBoard Odom] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
[Ext IMU] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
-------------------------
[2025-04-25_20-26-24.363] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-26-24.463] No B-spline trajectory received.
-------------------------
[2025-04-25_20-26-24.497] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Received Odometry - Position: x=1.55874, y=0.00369973, Linear Velocity: 0.377759
Current yaw: 0.0231457 (roll: -0.0121584, pitch: -0.0119035)
1745583993.511290987 Received IMU Angular Velocity - [-0.00780987, -0.0206332, 0.00822817]
1745583993.515598943 Received IMU Angular Velocity - [-0.00780987, -0.0206332, 0.00822817]
1745583993.521252004 Received IMU Angular Velocity - [0.00816909, -0.0323512, 0.00609764]
1745583993.525518488 Received IMU Angular Velocity - [0.00816909, -0.0323512, 0.00609764]
1745583993.531211997 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.000771319]
1745583993.535590291 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.000771319]
[CBoard Odom] roll_rel=0.00472477, pitch_rel=8.18455e-06, yaw_rel=0.008745
[Ext IMU] roll_rel=0.00472477, pitch_rel=8.18455e-06, yaw_rel=0.008745
1745583993.541110486 Received IMU Angular Velocity - [0.0316049, 0.0187815, 0.00290185]
1745583993.545572332 Received IMU Angular Velocity - [0.0316049, 0.0187815, 0.00290185]
1745583993.551218833 Received IMU Angular Velocity - [0.00390804, 0.0113247, 0.00183658]
1745583993.555365252 Received IMU Angular Velocity - [0.00390804, 0.0113247, 0.00183658]
[CBoard Odom] roll_rel=0.00533652, pitch_rel=-0.000246334, yaw_rel=0.00920595
[Ext IMU] roll_rel=0.00533652, pitch_rel=-0.000246334, yaw_rel=0.00920595
1745583993.561333452 Received IMU Angular Velocity - [0.0049733, 0.0145205, 0.00716291]
-------------------------
[2025-04-25_20-26-33.563] Selected control point: (x: 2.77248, y: 0, yaw: -0.00304818)
Time diff: 9.06519
-- PID Output: Linear Velocity: 0.394656, Angular Velocity: -0.0289354
Linear Velocity Target: 0.394656, Angular Velocity Target: -0.0289354
Target Position - x: 2.772484, y: 0.000000, Target Yaw: -0.003048
Current Position - x: 1.558738, y: 0.003700, Current Yaw: 0.009206
--Distance to Target (abs): 1.21375
--Position ERROR (signed): 1.21366
--Orientation ERROR: -0.0122541
Current Linear Velocity: 0.377759
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.0283944
--Angular Velocity ERROR: 0.0268172
-------------------------
Received Odometry - Position: x=1.57774, y=0.00453981, Linear Velocity: 0.380916
Current yaw: 0.025829 (roll: -0.0118168, pitch: -0.0181747)
1745583993.565587648 Received IMU Angular Velocity - [0.0049733, 0.0145205, 0.00716291]
1745583993.571487720 Received IMU Angular Velocity - [0.0113649, 0.0187815, 0.000771319]
1745583993.575518265 Received IMU Angular Velocity - [0.0113649, 0.0187815, 0.000771319]
1745583993.581188542 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1745583993.585455378 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
[Ext IMU] roll_rel=-0.0405716, pitch_rel=0.0374961, yaw_rel=0.324038
1745583993.591362202 Received IMU Angular Velocity - [-0.00461408, -0.0110459, 0.000771319]
1745583993.595501133 Received IMU Angular Velocity - [-0.00461408, -0.0110459, 0.000771319]
[CBoard Odom] roll_rel=0.00490226, pitch_rel=-8.83167e-05, yaw_rel=0.00959277
[Ext IMU] roll_rel=0.00490226, pitch_rel=-8.83167e-05, yaw_rel=0.00959277
1745583993.601301267 Received IMU Angular Velocity - [-0.000353022, -0.0185027, -0.00135921]
1745583993.605382565 Received IMU Angular Velocity - [-0.000353022, -0.0185027, -0.00135921]
1745583993.611290573 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.004555]
Received Odometry - Position: x=1.59745, y=0.00387249, Linear Velocity: 0.382524
Current yaw: 0.0245741 (roll: -0.010605, pitch: -0.0153455)
1745583993.615455488 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.004555]
[CBoard Odom] roll_rel=0.00451707, pitch_rel=-0.000117182, yaw_rel=0.00987346
[Ext IMU] roll_rel=0.00451707, pitch_rel=-0.000117182, yaw_rel=0.00987346
1745583993.621228230 Received IMU Angular Velocity - [0.0230828, 0.0049331, -0.0109466]
1745583993.625633788 Received IMU Angular Velocity - [0.0209523, 0.00599836, -0.00562027]
1745583993.631045854 Received IMU Angular Velocity - [0.0156259, 0.00706363, -0.00562027]
1745583993.635392723 Received IMU Angular Velocity - [0.0305396, 0.00599836, -0.00562027]
1745583993.641321115 Received IMU Angular Velocity - [0.0337354, 0.00706363, 0.00503238]
1745583993.645426829 Received IMU Angular Velocity - [0.0230828, -0.000393224, 0.0146198]
1745583993.651215380 Received IMU Angular Velocity - [0.0166912, -0.00571955, 0.0124892]
1745583993.655428487 Received IMU Angular Velocity - [0.0102996, -0.0153069, 0.015685]
1745583993.661208525 Received IMU Angular Velocity - [0.00710383, -0.023829, 0.0135545]
-------------------------
[2025-04-25_20-26-33.663] Selected control point: (x: 2.82268, y: 0, yaw: -0.00316062)
Time diff: 9.16532
-- PID Output: Linear Velocity: 0.379052, Angular Velocity: -0.0268481
Linear Velocity Target: 0.379052, Angular Velocity Target: -0.0268481
Target Position - x: 2.822678, y: 0.000000, Target Yaw: -0.003161
Current Position - x: 1.597450, y: 0.003872, Current Yaw: 0.009873
--Distance to Target (abs): 1.22523
--Position ERROR (signed): 1.22513
--Orientation ERROR: -0.0130341
Current Linear Velocity: 0.382524
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: -0.0121318
--Angular Velocity ERROR: 0.0424899
-------------------------
Received Odometry - Position: x=1.61667, y=0.00582466, Linear Velocity: 0.387008
Current yaw: 0.0252119 (roll: -0.0117459, pitch: -0.0176883)
1745583993.665580195 Received IMU Angular Velocity - [0.0134954, -0.023829, 0.011424]
1745583993.671205671 Received IMU Angular Velocity - [0.0134954, -0.0185027, 0.0103587]
1745583993.675506236 Received IMU Angular Velocity - [0.00603857, -0.0206332, -0.000293946]
1745583993.681230817 Received IMU Angular Velocity - [0.00816909, -0.0302206, -0.00348974]
1745583993.685278899 Received IMU Angular Velocity - [-0.00354881, -0.039808, 0.00183658]
[Ext IMU] roll_rel=-0.0405716, pitch_rel=0.0377837, yaw_rel=0.323175
1745583993.691331324 Received IMU Angular Velocity - [-0.0131362, -0.0376775, 0.00609764]
1745583993.695562352 Received IMU Angular Velocity - [-0.00567934, -0.023829, -0.000293946]
1745583993.701022194 Received IMU Angular Velocity - [-0.00780987, -0.00145849, 0.00290185]
[CBoard Odom] roll_rel=0.00486656, pitch_rel=0.000432711, yaw_rel=0.00986574
[Ext IMU] roll_rel=0.00486656, pitch_rel=0.000432711, yaw_rel=0.00986574
1745583993.705436712 Received IMU Angular Velocity - [-0.00248355, 0.0102594, 0.00290185]
1745583993.711029100 Received IMU Angular Velocity - [0.00603857, 0.0113247, -0.00242447]
1745583993.715470114 Received IMU Angular Velocity - [-0.00248355, 0.0049331, -0.0077508]
1745583993.721235337 Received IMU Angular Velocity - [0.000712243, -0.0121111, -0.00988133]
Received Odometry - Position: x=1.63846, y=0.00652291, Linear Velocity: 0.393909
Current yaw: 0.0244369 (roll: -0.0102316, pitch: -0.0160525)
1745583993.725786016 Received IMU Angular Velocity - [-0.00248355, -0.00571955, -0.00881606]
1745583993.731215074 Received IMU Angular Velocity - [-0.00461408, 0.00386783, -0.00881606]
1745583993.735429078 Received IMU Angular Velocity - [-0.00674461, 0.00599836, -0.0077508]
[CBoard Odom] roll_rel=0.00628888, pitch_rel=0.000616489, yaw_rel=0.00934682
[Ext IMU] roll_rel=0.00628888, pitch_rel=0.000616489, yaw_rel=0.00934682
1745583993.741033978 Received IMU Angular Velocity - [-0.0120709, 0.016651, -0.0130771]
1745583993.745322286 Received IMU Angular Velocity - [0.000712243, 0.016651, -0.0152076]
1745583993.751298871 Received IMU Angular Velocity - [-0.00887514, 0.0049331, -0.0226645]
1745583993.755577835 Received IMU Angular Velocity - [-0.0237888, 0.0017373, -0.0258603]
1745583993.761349202 Received IMU Angular Velocity - [-0.016332, 0.000672041, -0.0184034]
-------------------------
[2025-04-25_20-26-33.763] Selected control point: (x: 2.87283, y: 0, yaw: -0.00528436)
Time diff: 9.26527
-- PID Output: Linear Velocity: 0.379469, Angular Velocity: -0.0308595
Linear Velocity Target: 0.379469, Angular Velocity Target: -0.0308595
Target Position - x: 2.872826, y: 0.000000, Target Yaw: -0.005284
Current Position - x: 1.638456, y: 0.006523, Current Yaw: 0.009347
--Distance to Target (abs): 1.23439
--Position ERROR (signed): 1.23425
--Orientation ERROR: -0.0146312
Current Linear Velocity: 0.393909
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: 0.0148571
--Angular Velocity ERROR: 0.00844466
-------------------------
1745583993.766443920 Received IMU Angular Velocity - [-0.00887514, 0.0102594, -0.0162729]
Received Odometry - Position: x=1.65633, y=0.0105958, Linear Velocity: 0.40664
Current yaw: 0.0243543 (roll: -0.0115233, pitch: -0.0176963)
1745583993.771068776 Received IMU Angular Velocity - [0.0102996, 0.0049331, -0.0162729]
1745583993.775464606 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.0226645]
1745583993.781198083 Received IMU Angular Velocity - [-0.0227236, 0.0134552, -0.0258603]
1745583993.785480376 Received IMU Angular Velocity - [-0.0120709, 0.0219773, -0.0258603]
[Ext IMU] roll_rel=-0.0394211, pitch_rel=0.0380714, yaw_rel=0.322216
1745583993.791285566 Received IMU Angular Velocity - [-0.00887514, 0.0294342, -0.0322519]
1745583993.795443025 Received IMU Angular Velocity - [-0.00141829, 0.0209121, -0.0343824]
[CBoard Odom] roll_rel=0.00611094, pitch_rel=0.00035797, yaw_rel=0.00908296
[Ext IMU] roll_rel=0.00611094, pitch_rel=0.00035797, yaw_rel=0.00908296
1745583993.801320089 Received IMU Angular Velocity - [0.0102996, 0.0198468, -0.0301214]
1745583993.805478507 Received IMU Angular Velocity - [0.0113649, 0.0113247, -0.0290561]
1745583993.811297426 Received IMU Angular Velocity - [0.00923436, -0.000393224, -0.0279908]
1745583993.815328835 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.0215992]
1745583993.821230059 Received IMU Angular Velocity - [-0.00887514, -0.0121111, -0.020534]
1745583993.825530880 Received IMU Angular Velocity - [-0.00354881, -0.0291554, -0.0311866]
Received Odometry - Position: x=1.67748, y=0.0116264, Linear Velocity: 0.421156
Current yaw: 0.0205073 (roll: -0.0101727, pitch: -0.0168211)
1745583993.831216549 Received IMU Angular Velocity - [0.0145607, -0.0376775, -0.0311866]
1745583993.835519481 Received IMU Angular Velocity - [0.0305396, -0.0312859, -0.0258603]
[CBoard Odom] roll_rel=0.00567325, pitch_rel=-0.000734479, yaw_rel=0.00755991
[Ext IMU] roll_rel=0.00567325, pitch_rel=-0.000734479, yaw_rel=0.00755991
1745583993.841238079 Received IMU Angular Velocity - [0.0284091, -0.0248943, -0.0269256]
1745583993.845420338 Received IMU Angular Velocity - [0.0252133, -0.0227638, -0.024795]
1745583993.851206776 Received IMU Angular Velocity - [0.0113649, -0.0280901, -0.0152076]
1745583993.855704111 Received IMU Angular Velocity - [0.0134954, -0.0366122, -0.0152076]
1745583993.861230803 Received IMU Angular Velocity - [0.0305396, -0.0323512, -0.0173382]
-------------------------
[2025-04-25_20-26-33.863] Selected control point: (x: 2.92302, y: 0, yaw: -0.00933419)
Time diff: 9.36521
-- PID Output: Linear Velocity: 0.384879, Angular Velocity: -0.0360511
Linear Velocity Target: 0.384879, Angular Velocity Target: -0.0360511
Target Position - x: 2.923018, y: 0.000000, Target Yaw: -0.009334
Current Position - x: 1.677484, y: 0.011626, Current Yaw: 0.007560
--Distance to Target (abs): 1.24559
--Position ERROR (signed): 1.24541
--Orientation ERROR: -0.0168941
Current Linear Velocity: 0.421156
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: 0.0416874
--Angular Velocity ERROR: 0.0135213
-------------------------
Received Odometry - Position: x=1.6973, y=0.0119654, Linear Velocity: 0.407011
Current yaw: 0.0215717 (roll: -0.0126047, pitch: -0.0179114)
1745583993.865731337 Received IMU Angular Velocity - [0.0230828, -0.00571955, -0.0173382]
1745583993.871281101 Received IMU Angular Velocity - [0.0348007, 0.0155857, -0.0194687]
1745583993.875302686 Received IMU Angular Velocity - [0.0316049, 0.0198468, -0.00988133]
1745583993.881190662 Received IMU Angular Velocity - [0.0049733, 0.00812889, -0.00135921]
[CBoard Odom] roll_rel=0.00581055, pitch_rel=-0.00072067, yaw_rel=0.00655227
[Ext IMU] roll_rel=0.00581055, pitch_rel=-0.00072067, yaw_rel=0.00655227
1745583993.885472186 Received IMU Angular Velocity - [0.00390804, -0.00465428, -0.000293946]
[Ext IMU] roll_rel=-0.0397088, pitch_rel=0.0372085, yaw_rel=0.318669
1745583993.891482467 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00609764]
1745583993.895407123 Received IMU Angular Velocity - [-0.00674461, 0.00919416, 0.00929343]
1745583993.901057880 Received IMU Angular Velocity - [0.0113649, 0.0134552, 0.00929343]
1745583993.905488878 Received IMU Angular Velocity - [0.0124302, 0.00706363, 0.00290185]
1745583993.911223604 Received IMU Angular Velocity - [0.00284277, 0.00386783, -0.00242447]
1745583993.915401831 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.00242447]
Received Odometry - Position: x=1.72071, y=0.0121261, Linear Velocity: 0.426147
Current yaw: 0.0186521 (roll: -0.00878614, pitch: -0.0196217)
[CBoard Odom] roll_rel=0.00623456, pitch_rel=-3.04172e-06, yaw_rel=0.00636413
[Ext IMU] roll_rel=0.00623456, pitch_rel=-3.04172e-06, yaw_rel=0.00636413
1745583993.921362799 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00183658]
1745583993.925620067 Received IMU Angular Velocity - [0.0241481, -0.00891534, -0.00242447]
1745583993.931281064 Received IMU Angular Velocity - [0.019887, -0.0121111, 0.00183658]
1745583993.935412954 Received IMU Angular Velocity - [-0.000353022, -0.00891534, 0.00609764]
1745583993.941297794 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00822817]
1745583993.945469141 Received IMU Angular Velocity - [-0.00780987, 0.0102594, 0.00822817]
1745583993.951213499 Received IMU Angular Velocity - [-0.0110057, 0.00706363, 0.0124892]
1745583993.955561168 Received IMU Angular Velocity - [-0.00887514, 0.00706363, 0.00822817]
1745583993.961201877 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.000771319]
-------------------------
[2025-04-25_20-26-33.963] Selected control point: (x: 2.97328, y: 0, yaw: -0.00968063)
Time diff: 9.46521
-- PID Output: Linear Velocity: 0.382831, Angular Velocity: -0.0312402
Linear Velocity Target: 0.382831, Angular Velocity Target: -0.0312402
Target Position - x: 2.973282, y: 0.000000, Target Yaw: -0.009681
Current Position - x: 1.720710, y: 0.012126, Current Yaw: 0.006364
--Distance to Target (abs): 1.25263
--Position ERROR (signed): 1.25247
--Orientation ERROR: -0.0160448
Current Linear Velocity: 0.426147
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0412684
--Angular Velocity ERROR: 0.0368224
-------------------------
1745583993.965697547 Received IMU Angular Velocity - [0.0273439, -0.000393224, -0.00135921]
Received Odometry - Position: x=1.74115, y=0.0113717, Linear Velocity: 0.420891
Current yaw: 0.0201823 (roll: -0.0107248, pitch: -0.0184379)
1745583993.971273999 Received IMU Angular Velocity - [0.00284277, 0.00706363, -0.00348974]
1745583993.975494403 Received IMU Angular Velocity - [-0.000353022, 0.0017373, -0.004555]
1745583993.981230185 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.00988133]
[CBoard Odom] roll_rel=0.0058372, pitch_rel=0.000126227, yaw_rel=0.00630197
[Ext IMU] roll_rel=0.0058372, pitch_rel=0.000126227, yaw_rel=0.00630197
1745583993.985253754 Received IMU Angular Velocity - [0.00284277, -0.00891534, -0.0130771]
[Ext IMU] roll_rel=-0.0392294, pitch_rel=0.0376879, yaw_rel=0.316943
[CBoard Odom] roll_rel=0.00538775, pitch_rel=-5.26893e-06, yaw_rel=0.0062764
[Ext IMU] roll_rel=0.00538775, pitch_rel=-5.26893e-06, yaw_rel=0.0062764
1745583993.991297539 Received IMU Angular Velocity - [0.0230828, -0.023829, -0.020534]
1745583993.995367989 Received IMU Angular Velocity - [0.0252133, -0.0291554, -0.0184034]
1745583994.001196860 Received IMU Angular Velocity - [0.00816909, -0.0174375, -0.0173382]
1745583994.005612850 Received IMU Angular Velocity - [-0.00780987, -0.0174375, -0.0120119]
1745583994.011359448 Received IMU Angular Velocity - [-0.0259194, -0.0110459, -0.0077508]
Received Odometry - Position: x=1.76237, y=0.0131036, Linear Velocity: 0.41936
Current yaw: 0.0223877 (roll: -0.0137618, pitch: -0.0163244)
1745583994.015818862 Received IMU Angular Velocity - [-0.0184625, -0.000393224, -0.00562027]
1745583994.021239888 Received IMU Angular Velocity - [0.0113649, -0.00145849, -0.0173382]
1745583994.025552613 Received IMU Angular Velocity - [0.0145607, 0.0049331, -0.0215992]
1745583994.031192137 Received IMU Angular Velocity - [0.019887, 0.00599836, -0.0290561]
1745583994.035378812 Received IMU Angular Velocity - [0.0241481, 0.0049331, -0.0269256]
1745583994.041262020 Received IMU Angular Velocity - [-0.00887514, 0.00812889, -0.0226645]
[CBoard Odom] roll_rel=0.00540666, pitch_rel=-0.000111322, yaw_rel=0.0060264
[Ext IMU] roll_rel=0.00540666, pitch_rel=-0.000111322, yaw_rel=0.0060264
1745583994.045636345 Received IMU Angular Velocity - [-0.0195278, 0.00386783, -0.0226645]
1745583994.051235838 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.0130771]
1745583994.055600595 Received IMU Angular Velocity - [0.00923436, 0.0017373, -0.0077508]
[CBoard Odom] roll_rel=0.00547855, pitch_rel=-0.000254786, yaw_rel=0.00513589
[Ext IMU] roll_rel=0.00547855, pitch_rel=-0.000254786, yaw_rel=0.00513589
1745583994.061481434 Received IMU Angular Velocity - [0.0177565, -0.0099806, -0.00562027]
-------------------------
[2025-04-25_20-26-34.063] Selected control point: (x: 3.02358, y: 0, yaw: -0.0103893)
Time diff: 9.5652
-- PID Output: Linear Velocity: 0.387026, Angular Velocity: -0.0305309
Linear Velocity Target: 0.387026, Angular Velocity Target: -0.0305309
Target Position - x: 3.023578, y: 0.000000, Target Yaw: -0.010389
Current Position - x: 1.762371, y: 0.013104, Current Yaw: 0.005136
--Distance to Target (abs): 1.26127
--Position ERROR (signed): 1.26112
--Orientation ERROR: -0.0155252
Current Linear Velocity: 0.419360
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.0365289
--Angular Velocity ERROR: 0.0256199
-------------------------
1745583994.065599789 Received IMU Angular Velocity - [0.0220175, -0.0099806, -0.0077508]
1745583994.071104016 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.0141424]
1745583994.075419204 Received IMU Angular Velocity - [-0.00461408, 0.00812889, -0.0173382]
Received Odometry - Position: x=1.78427, y=0.012535, Linear Velocity: 0.419398
Current yaw: 0.0177189 (roll: -0.0106544, pitch: -0.0183103)
1745583994.081196459 Received IMU Angular Velocity - [0.00177751, 0.0198468, -0.0162729]
1745583994.085416734 Received IMU Angular Velocity - [0.0113649, 0.0123899, -0.0109466]
[Ext IMU] roll_rel=-0.0392294, pitch_rel=0.0374002, yaw_rel=0.315985
1745583994.091218373 Received IMU Angular Velocity - [0.0113649, -0.00145849, -0.00668553]
1745583994.095525657 Received IMU Angular Velocity - [0.0326702, -0.0174375, -0.00668553]
1745583994.100991644 Received IMU Angular Velocity - [0.0241481, -0.0099806, -0.004555]
[CBoard Odom] roll_rel=0.00514853, pitch_rel=-0.000300529, yaw_rel=0.00452565
[Ext IMU] roll_rel=0.00514853, pitch_rel=-0.000300529, yaw_rel=0.00452565
1745583994.105436018 Received IMU Angular Velocity - [0.0156259, -0.00785008, -0.0077508]
1745583994.111231161 Received IMU Angular Velocity - [-0.00248355, -0.000393224, -0.00881606]
1745583994.115513293 Received IMU Angular Velocity - [-0.0259194, 0.0102594, -0.0109466]
Received Odometry - Position: x=1.80321, y=0.0123476, Linear Velocity: 0.417293
Current yaw: 0.0172402 (roll: -0.0121362, pitch: -0.0161073)
1745583994.121223026 Received IMU Angular Velocity - [-0.020593, 0.0123899, -0.00242447]
1745583994.125641864 Received IMU Angular Velocity - [-0.0173973, 0.0145205, 0.000771319]
1745583994.131069834 Received IMU Angular Velocity - [-0.0301804, 0.0209121, 0.00609764]
1745583994.135392927 Received IMU Angular Velocity - [-0.0418983, 0.0219773, -0.0130771]
1745583994.141078468 Received IMU Angular Velocity - [-0.0173973, 0.016651, -0.0258603]
1745583994.145484026 Received IMU Angular Velocity - [-0.000353022, 0.0198468, -0.0333171]
1745583994.151231968 Received IMU Angular Velocity - [0.0166912, 0.00919416, -0.0439698]
1745583994.156020314 Received IMU Angular Velocity - [0.0241481, -0.00891534, -0.0429045]
[CBoard Odom] roll_rel=0.00499436, pitch_rel=-0.00109731, yaw_rel=0.00338845
[Ext IMU] roll_rel=0.00499436, pitch_rel=-0.00109731, yaw_rel=0.00338845
1745583994.161660927 Received IMU Angular Velocity - [0.0145607, -0.0185027, -0.0375782]
Received Odometry - Position: x=1.82508, y=0.0111586, Linear Velocity: 0.431415
Current yaw: 0.0181705 (roll: -0.012074, pitch: -0.0164649)
-------------------------
[2025-04-25_20-26-34.163] Selected control point: (x: 3.07389, y: 0, yaw: -0.00893516)
