-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-49-39.435] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.536] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[Ext IMU] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[CBoard Odom] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[Ext IMU] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[CBoard Odom] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[Ext IMU] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
-------------------------
[2025-04-24_21-49-39.636] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[Ext IMU] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[CBoard Odom] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
[Ext IMU] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
-------------------------
[2025-04-24_21-49-39.735] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.835] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.935] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
-------------------------
[2025-04-24_21-49-40.035] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[Ext IMU] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[Ext IMU] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[CBoard Odom] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
[Ext IMU] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
-------------------------
[2025-04-24_21-49-40.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[Ext IMU] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[CBoard Odom] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[2025-04-24_21-49-40.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745502592.751306967 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00183658]
1745502592.756794027 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00716291]
1745502592.761148448 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.570622, yaw_rel=-1.1988
[Ext IMU] roll_rel=3.14121, pitch_rel=0.570622, yaw_rel=-1.1988
1745502592.766924539 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1745502592.771117868 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.000771319]
1745502592.776866438 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745502592.781072055 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00609764]
1745502592.786846291 Received IMU Angular Velocity - [0.0156259, -0.00785008, 0.00609764]
1745502592.791418637 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00503238]
1745502592.796820127 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00609764]
[CBoard Odom] roll_rel=3.14113, pitch_rel=0.570631, yaw_rel=-1.19873
[Ext IMU] roll_rel=3.14113, pitch_rel=0.570631, yaw_rel=-1.19873
1745502592.801107346 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.111648, y=0.062305, Linear Velocity: -0.000280449
Current yaw: -0.00352935 (roll: -0.0166254, pitch: -0.00487117)
1745502592.806753066 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1745502592.811110143 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00716291]
1745502592.816854233 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
1745502592.821194350 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.826848198 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1745502592.831418241 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00609764]
-------------------------
[2025-04-24_21-49-52.836] Selected control point: (x: 4.46419, y: 0, yaw: -0.0143136)
Time diff: 12.6193
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0219326
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0219326
Target Position - x: 4.464193, y: 0.000000, Target Yaw: -0.014314
Current Position - x: 0.111648, y: 0.062305, Current Yaw: -0.003529
--Distance to Target (abs): 4.35299
--Position ERROR (signed): 4.35274
--Orientation ERROR: -0.0107843
Current Linear Velocity: -0.000280
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.70028
--Angular Velocity ERROR: 0.0274471
-------------------------
1745502592.836941237 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745502592.841108933 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.00503238]
Received Odometry - Position: x=0.111323, y=0.0630238, Linear Velocity: -0.00141956
Current yaw: -0.00273689 (roll: -0.0136489, pitch: -0.00234859)
1745502592.846887264 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745502592.850906604 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745502592.856852556 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00716291]
1745502592.861062237 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00609764]
1745502592.866743734 Received IMU Angular Velocity - [-0.00461408, 0.0017373, 0.00503238]
1745502592.871066346 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00396711]
1745502592.876718402 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00290185]
[CBoard Odom] roll_rel=3.14107, pitch_rel=0.570637, yaw_rel=-1.19887
[Ext IMU] roll_rel=3.14107, pitch_rel=0.570637, yaw_rel=-1.19887
1745502592.881090424 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745502592.886861203 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
1745502592.891105605 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
[CBoard Odom] roll_rel=3.14106, pitch_rel=0.570634, yaw_rel=-1.19896
[Ext IMU] roll_rel=3.14106, pitch_rel=0.570634, yaw_rel=-1.19896
1745502592.897238858 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00183658]
Received Odometry - Position: x=0.11146, y=0.0613835, Linear Velocity: -0.00113058
Current yaw: -0.00415631 (roll: -0.0149976, pitch: -0.0034591)
1745502592.901056912 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00290185]
1745502592.906915374 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
1745502592.911176672 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00609764]
1745502592.916885210 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
1745502592.921133900 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00290185]
1745502592.927041963 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.931087224 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00290185]
[CBoard Odom] roll_rel=3.14099, pitch_rel=0.570646, yaw_rel=-1.19888
[Ext IMU] roll_rel=3.14099, pitch_rel=0.570646, yaw_rel=-1.19888
-------------------------
[2025-04-24_21-49-52.936] Selected control point: (x: 4.51464, y: 0, yaw: -0.0139398)
Time diff: 12.7192
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0185662
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0185662
Target Position - x: 4.514645, y: 0.000000, Target Yaw: -0.013940
Current Position - x: 0.111460, y: 0.061384, Current Yaw: -0.004156
--Distance to Target (abs): 4.40361
--Position ERROR (signed): 4.4034
--Orientation ERROR: -0.0097835
Current Linear Velocity: -0.001131
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701131
--Angular Velocity ERROR: 0.0248344
-------------------------
1745502592.936901204 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00396711]
1745502592.942126432 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00503238]
Received Odometry - Position: x=0.111508, y=0.0622137, Linear Velocity: -0.00149731
Current yaw: -0.00469149 (roll: -0.0139542, pitch: -0.001993)
1745502592.946723196 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00183658]
1745502592.951159667 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745502592.956551652 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1745502592.961177728 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
1745502592.966668308 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
1745502592.971266096 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.00290185]
1745502592.976861190 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1745502592.981054711 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00822817]
1745502592.986765328 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00716291]
1745502592.991136998 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745502592.996855871 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00503238]
Received Odometry - Position: x=0.111613, y=0.0616476, Linear Velocity: -0.00114515
Current yaw: -0.00389393 (roll: -0.014519, pitch: -0.00247809)
1745502593.001050864 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1745502593.006866412 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1745502593.011063837 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1745502593.016839385 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745502593.021210670 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00183658]
1745502593.026999050 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
[CBoard Odom] roll_rel=3.14106, pitch_rel=0.570599, yaw_rel=-1.199
[Ext IMU] roll_rel=3.14106, pitch_rel=0.570599, yaw_rel=-1.199
1745502593.031024918 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00503238]
-------------------------
[2025-04-24_21-49-53.036] Selected control point: (x: 4.56511, y: 0, yaw: -0.0138417)
Time diff: 12.8192
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0200597
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0200597
Target Position - x: 4.565105, y: 0.000000, Target Yaw: -0.013842
Current Position - x: 0.111613, y: 0.061648, Current Yaw: -0.003894
--Distance to Target (abs): 4.45392
--Position ERROR (signed): 4.4537
--Orientation ERROR: -0.00994772
Current Linear Velocity: -0.001145
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701145
--Angular Velocity ERROR: 0.0235986
-------------------------
1745502593.037042072 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00716291]
[CBoard Odom] roll_rel=3.14107, pitch_rel=0.570593, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14107, pitch_rel=0.570593, yaw_rel=-1.19915
1745502593.042801138 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00503238]
Received Odometry - Position: x=0.111853, y=0.0626078, Linear Velocity: 8.24917e-05
Current yaw: -0.00371299 (roll: -0.0142096, pitch: -0.00240382)
1745502593.046876224 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00183658]
1745502593.051011535 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00396711]
1745502593.056657735 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00716291]
1745502593.061074078 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745502593.066918683 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.00290185]
1745502593.071053066 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00503238]
1745502593.076689089 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1745502593.082436092 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00396711]
1745502593.086855475 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1745502593.091064100 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1745502593.096881984 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00503238]
1745502593.101848038 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
1745502593.106855660 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
[CBoard Odom] roll_rel=3.14105, pitch_rel=0.570653, yaw_rel=-1.19905
[Ext IMU] roll_rel=3.14105, pitch_rel=0.570653, yaw_rel=-1.19905
1745502593.111075774 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00609764]
Received Odometry - Position: x=0.110992, y=0.0613902, Linear Velocity: -0.00377113
Current yaw: -0.00489014 (roll: -0.0141519, pitch: -0.00339109)
1745502593.116853433 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00290185]
1745502593.121246767 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00290185]
1745502593.126873766 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502593.131073591 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
-------------------------
[2025-04-24_21-49-53.136] Selected control point: (x: 4.61557, y: 0, yaw: -0.0136276)
Time diff: 12.9193
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0162645
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0162645
Target Position - x: 4.615571, y: 0.000000, Target Yaw: -0.013628
Current Position - x: 0.110992, y: 0.061390, Current Yaw: -0.004890
--Distance to Target (abs): 4.505
--Position ERROR (signed): 4.50483
--Orientation ERROR: -0.00873741
Current Linear Velocity: -0.003771
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.703771
--Angular Velocity ERROR: 0.025092
-------------------------
1745502593.136890163 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00503238]
1745502593.141505968 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00503238]
Received Odometry - Position: x=0.110046, y=0.0614672, Linear Velocity: -0.00575262
Current yaw: -0.0042151 (roll: -0.0141369, pitch: -0.00222756)
1745502593.146976451 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00183658]
1745502593.151050448 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00183658]
1745502593.156492130 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
1745502593.161087422 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
1745502593.166839673 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
1745502593.171219374 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=3.14111, pitch_rel=0.570588, yaw_rel=-1.19894
[Ext IMU] roll_rel=3.14111, pitch_rel=0.570588, yaw_rel=-1.19894
1745502593.176878470 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
1745502593.181201499 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
1745502593.186876275 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00183658]
1745502593.191040227 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00183658]
1745502593.196868160 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
Received Odometry - Position: x=0.109194, y=0.0611108, Linear Velocity: -0.00698652
Current yaw: -0.00454251 (roll: -0.0143066, pitch: -0.00174739)
1745502593.201147059 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
1745502593.206934126 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1745502593.211031516 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1745502593.216856665 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745502593.221231535 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502593.226720258 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00822817]
1745502593.231098392 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00822817]
-------------------------
[2025-04-24_21-49-53.236] Selected control point: (x: 4.66603, y: 0, yaw: -0.01341)
Time diff: 13.0193
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.017865
Linear Velocity Target: 0.7, Angular Velocity Target: -0.017865
Target Position - x: 4.666029, y: 0.000000, Target Yaw: -0.013410
Current Position - x: 0.109194, y: 0.061111, Current Yaw: -0.004543
--Distance to Target (abs): 4.55724
--Position ERROR (signed): 4.55707
--Orientation ERROR: -0.00886748
Current Linear Velocity: -0.006987
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.706987
--Angular Velocity ERROR: 0.0244927
-------------------------
1745502593.236765264 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00290185]
1745502593.241083396 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00290185]
Received Odometry - Position: x=0.109074, y=0.0616423, Linear Velocity: -0.00547639
Current yaw: -0.00369366 (roll: -0.013999, pitch: -0.00228501)
1745502593.246866240 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1745502593.251034000 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1745502593.257336057 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.570636, yaw_rel=-1.19914
[Ext IMU] roll_rel=3.14114, pitch_rel=0.570636, yaw_rel=-1.19914
1745502593.261222274 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00503238]
1745502593.266723797 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00609764]
1745502593.271124044 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
1745502593.276762883 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745502593.281055159 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
1745502593.286868499 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1745502593.291157542 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745502593.296869216 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00609764]
1745502593.301038128 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.109018, y=0.0608384, Linear Velocity: -0.00477493
Current yaw: -0.00430943 (roll: -0.0145866, pitch: -0.00168646)
1745502593.306885837 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1745502593.310968699 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.570674, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14114, pitch_rel=0.570674, yaw_rel=-1.19915
1745502593.316852153 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00290185]
1745502593.321262767 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502593.326968137 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1745502593.331079031 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00396711]
-------------------------
[2025-04-24_21-49-53.336] Selected control point: (x: 4.71646, y: 0, yaw: -0.0132036)
Time diff: 13.1193
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.017815
Linear Velocity Target: 0.7, Angular Velocity Target: -0.017815
Target Position - x: 4.716463, y: 0.000000, Target Yaw: -0.013204
Current Position - x: 0.109018, y: 0.060838, Current Yaw: -0.004309
--Distance to Target (abs): 4.60785
--Position ERROR (signed): 4.60766
--Orientation ERROR: -0.00889417
Current Linear Velocity: -0.004775
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.704775
--Angular Velocity ERROR: 0.0218322
-------------------------
1745502593.336981142 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00503238]
1745502593.341190407 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
Received Odometry - Position: x=0.10913, y=0.060419, Linear Velocity: -0.00386667
Current yaw: -0.00459786 (roll: -0.0134768, pitch: -0.00280754)
1745502593.346676667 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
1745502593.351123026 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=3.14124, pitch_rel=0.570777, yaw_rel=-1.19905
1745502593.356698216 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
[Ext IMU] roll_rel=3.14124, pitch_rel=0.570777, yaw_rel=-1.19905
1745502593.361404262 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00609764]
1745502593.366663892 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1745502593.371136268 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00183658]
1745502593.376890951 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00609764]
1745502593.381147993 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00396711]
1745502593.386869971 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00396711]
1745502593.391066724 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.570789, yaw_rel=-1.19896
[Ext IMU] roll_rel=3.14121, pitch_rel=0.570789, yaw_rel=-1.19896
1745502593.397116550 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00716291]
Received Odometry - Position: x=0.109651, y=0.060669, Linear Velocity: -0.00206836
Current yaw: -0.00449662 (roll: -0.0144633, pitch: -0.0013844)
1745502593.401065041 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745502593.407006672 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00716291]
1745502593.411103902 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00290185]
1745502593.416879450 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1745502593.421129420 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.000771319]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502593.427081260 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745502593.431247836 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00609764]
-------------------------
[2025-04-24_21-49-53.436] Selected control point: (x: 4.7669, y: 0, yaw: -0.0130261)
Time diff: 13.2193
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0166941
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0166941
Target Position - x: 4.766902, y: 0.000000, Target Yaw: -0.013026
Current Position - x: 0.109651, y: 0.060669, Current Yaw: -0.004497
--Distance to Target (abs): 4.65765
--Position ERROR (signed): 4.65748
--Orientation ERROR: -0.00852943
Current Linear Velocity: -0.002068
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.702068
--Angular Velocity ERROR: 0.0239127
-------------------------
1745502593.436972694 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00716291]
1745502593.441110533 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.109037, y=0.0604516, Linear Velocity: -0.00320957
Current yaw: -0.00531789 (roll: -0.0138811, pitch: -0.00232689)
1745502593.446943170 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745502593.451098065 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.00503238]
1745502593.456710344 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.570945, yaw_rel=-1.19901
