-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-27_21-40-20.065] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[Ext IMU] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[CBoard Odom] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[Ext IMU] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[CBoard Odom] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
[Ext IMU] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
-------------------------
[2025-04-27_21-40-20.165] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[Ext IMU] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[CBoard Odom] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[Ext IMU] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[CBoard Odom] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[Ext IMU] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[CBoard Odom] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
[Ext IMU] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
-------------------------
[2025-04-27_21-40-20.266] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[Ext IMU] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[CBoard Odom] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[Ext IMU] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[CBoard Odom] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
[Ext IMU] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
-------------------------
[2025-04-27_21-40-20.366] No B-spline trajectory received.
-------------------------
[2025-04-27_21-40-20.448] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: -0.0041818 (roll: -0.0170193, pitch: -0.00196989)
[CBoard Odom] roll_rel=-0.00953594, pitch_rel=-0.00156459, yaw_rel=-0.0229415
[Ext IMU] roll_rel=-0.00953594, pitch_rel=-0.00156459, yaw_rel=-0.0229415
[Ext IMU] roll_rel=-0.0416427, pitch_rel=0.0374927, yaw_rel=-0.0743171
Received Odometry - Position: x=0.0889624, y=0.0677909, Linear Velocity: 0.000661294
Current yaw: -0.0013375 (roll: -0.0170803, pitch: -0.00175997)
Received Odometry - Position: x=0.095911, y=0.0614485, Linear Velocity: 0.0224366
Current yaw: -0.00285051 (roll: -0.0154744, pitch: -0.00155975)
[CBoard Odom] roll_rel=-0.00965358, pitch_rel=-0.0014806, yaw_rel=-0.0228706
[Ext IMU] roll_rel=-0.00965358, pitch_rel=-0.0014806, yaw_rel=-0.0228706
Received Odometry - Position: x=0.097296, y=0.0608735, Linear Velocity: -0.00331351
Current yaw: -0.00319706 (roll: -0.0162082, pitch: -0.00177983)
-------------------------
[2025-04-27_21-40-23.172] Selected control point: (x: 0.302296, y: 0, yaw: 0)
Time diff: 2.72396
-- PID Output: Linear Velocity: 0.0885098, Angular Velocity: 0
Linear Velocity Target: 0.0885098, Angular Velocity Target: 0
Target Position - x: 0.302296, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.097296, y: 0.060874, Current Yaw: -0.022871
--Distance to Target (abs): 0.213848
--Position ERROR (signed): 0.213848
--Orientation ERROR: 0
Current Linear Velocity: -0.003314
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: 0.0100083
--Angular Velocity ERROR: -0.0311866
-------------------------
Received Odometry - Position: x=0.0920519, y=0.0593501, Linear Velocity: -0.0328807
Current yaw: -0.00242816 (roll: -0.0160524, pitch: -0.00171622)
Received Odometry - Position: x=0.0879195, y=0.0533676, Linear Velocity: -0.0373714
Current yaw: -0.00476608 (roll: -0.0164132, pitch: -0.000933732)
[Ext IMU] roll_rel=-0.0409716, pitch_rel=0.0374927, yaw_rel=-0.0750841
[CBoard Odom] roll_rel=-0.010425, pitch_rel=-0.00160516, yaw_rel=-0.0231246
[Ext IMU] roll_rel=-0.010425, pitch_rel=-0.00160516, yaw_rel=-0.0231246
Received Odometry - Position: x=0.0929813, y=0.0522397, Linear Velocity: 0.0128027
Current yaw: -0.00492052 (roll: -0.0157937, pitch: -0.00044071)
-------------------------
[2025-04-27_21-40-23.273] Selected control point: (x: 0.324934, y: 0, yaw: 0)
Time diff: 2.82416
-- PID Output: Linear Velocity: 0.0952439, Angular Velocity: 0
Linear Velocity Target: 0.0952439, Angular Velocity Target: 0
Target Position - x: 0.324934, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.092981, y: 0.052240, Current Yaw: -0.023125
--Distance to Target (abs): 0.237763
--Position ERROR (signed): 0.237763
--Orientation ERROR: 0
Current Linear Velocity: 0.012803
Current Angular Velocity: -0.026926
--Linear Velocity ERROR: -0.0757071
--Angular Velocity ERROR: -0.0269256
-------------------------
Received Odometry - Position: x=0.091477, y=0.056764, Linear Velocity: 0.00331431
Current yaw: -0.00271418 (roll: -0.0164933, pitch: -0.00135911)
[CBoard Odom] roll_rel=-0.0116046, pitch_rel=-0.00152876, yaw_rel=-0.0267068
[Ext IMU] roll_rel=-0.0116046, pitch_rel=-0.00152876, yaw_rel=-0.0267068
Received Odometry - Position: x=0.0923364, y=0.0562845, Linear Velocity: 0.00452087
Current yaw: -0.00207527 (roll: -0.0169259, pitch: -0.000575694)
Received Odometry - Position: x=0.0945814, y=0.0595644, Linear Velocity: 0.0097004
Current yaw: -0.0026414 (roll: -0.0178571, pitch: -0.000554978)
[Ext IMU] roll_rel=-0.0417386, pitch_rel=0.0377803, yaw_rel=-0.0783438
[CBoard Odom] roll_rel=-2.9924, pitch_rel=0.0444551, yaw_rel=-2.03373
[Ext IMU] roll_rel=-2.9924, pitch_rel=0.0444551, yaw_rel=-2.03373
Received Odometry - Position: x=0.0945501, y=0.0634644, Linear Velocity: 0.0148123
Current yaw: -0.00380067 (roll: -0.0176871, pitch: -0.00190628)
Received Odometry - Position: x=0.208863, y=0.0576025, Linear Velocity: 0.0565997
Current yaw: -0.0250265 (roll: -0.0180077, pitch: -0.0024386)
-------------------------
[2025-04-27_21-40-23.373] Selected control point: (x: 0.348455, y: 0, yaw: 0)
Time diff: 2.92437
-- PID Output: Linear Velocity: -0.0414496, Angular Velocity: 0
Linear Velocity Target: -0.0414496, Angular Velocity Target: 0
Target Position - x: 0.348455, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.208863, y: 0.057602, Current Yaw: -2.033734
--Distance to Target (abs): 0.15101
--Position ERROR (signed): 0.15101
--Orientation ERROR: 0
Current Linear Velocity: 0.056600
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: -0.0386442
--Angular Velocity ERROR: -0.0184034
-------------------------
Received Odometry - Position: x=0.215662, y=0.0578191, Linear Velocity: 0.0906134
Current yaw: -0.0174312 (roll: -0.0184417, pitch: -0.0031671)
Received Odometry - Position: x=0.228095, y=0.0524496, Linear Velocity: 0.107065
Current yaw: -0.0181094 (roll: -0.0180749, pitch: -0.0015619)
Received Odometry - Position: x=0.242067, y=0.0518125, Linear Velocity: 0.102968
Current yaw: -0.0214973 (roll: -0.0190296, pitch: -0.00134135)
[Ext IMU] roll_rel=-0.0423139, pitch_rel=0.038068, yaw_rel=-0.0791108
Received Odometry - Position: x=0.247473, y=0.053942, Linear Velocity: 0.0695951
Current yaw: -0.0253058 (roll: -0.0175065, pitch: -0.000643852)
[CBoard Odom] roll_rel=-0.011516, pitch_rel=-0.00115635, yaw_rel=-0.0298746
[Ext IMU] roll_rel=-0.011516, pitch_rel=-0.00115635, yaw_rel=-0.0298746
[CBoard Odom] roll_rel=-0.0119303, pitch_rel=-0.000789134, yaw_rel=-0.0313426
[Ext IMU] roll_rel=-0.0119303, pitch_rel=-0.000789134, yaw_rel=-0.0313426
-------------------------
[2025-04-27_21-40-23.473] Selected control point: (x: 0.372849, y: 0, yaw: 0)
Time diff: 3.02458
-- PID Output: Linear Velocity: 0.0264233, Angular Velocity: 0
Linear Velocity Target: 0.0264233, Angular Velocity Target: 0
Target Position - x: 0.372849, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.247473, y: 0.053942, Current Yaw: -0.031343
--Distance to Target (abs): 0.136487
--Position ERROR (signed): 0.136487
--Orientation ERROR: 0
Current Linear Velocity: 0.069595
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.111045
--Angular Velocity ERROR: -0.0130771
-------------------------
[CBoard Odom] roll_rel=-0.0122612, pitch_rel=-0.000759942, yaw_rel=-0.0316395
[Ext IMU] roll_rel=-0.0122612, pitch_rel=-0.000759942, yaw_rel=-0.0316395
[CBoard Odom] roll_rel=-0.0125957, pitch_rel=-0.000664103, yaw_rel=-0.0319799
[Ext IMU] roll_rel=-0.0125957, pitch_rel=-0.000664103, yaw_rel=-0.0319799
Received Odometry - Position: x=0.252475, y=0.0525962, Linear Velocity: 0.0502743
Current yaw: -0.0264095 (roll: -0.0173671, pitch: -0.00133163)
[Ext IMU] roll_rel=-0.0430808, pitch_rel=0.0385473, yaw_rel=-0.0802613
[CBoard Odom] roll_rel=-0.0128954, pitch_rel=-0.00064376, yaw_rel=-0.0324136
[Ext IMU] roll_rel=-0.0128954, pitch_rel=-0.00064376, yaw_rel=-0.0324136
-------------------------
[2025-04-27_21-40-23.573] Selected control point: (x: 0.398115, y: 0, yaw: 0)
Time diff: 3.12479
-- PID Output: Linear Velocity: 0.064813, Angular Velocity: 0
Linear Velocity Target: 0.064813, Angular Velocity Target: 0
Target Position - x: 0.398115, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.252475, y: 0.052596, Current Yaw: -0.032414
--Distance to Target (abs): 0.154846
--Position ERROR (signed): 0.154846
--Orientation ERROR: 0
Current Linear Velocity: 0.050274
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: 0.023851
--Angular Velocity ERROR: 0.00396711
-------------------------
Received Odometry - Position: x=0.257826, y=0.0530947, Linear Velocity: 0.0261949
Current yaw: -0.0263537 (roll: -0.0163666, pitch: -0.000545719)
[CBoard Odom] roll_rel=-0.0135997, pitch_rel=-0.000334338, yaw_rel=-0.0327287
[Ext IMU] roll_rel=-0.0135997, pitch_rel=-0.000334338, yaw_rel=-0.0327287
[Ext IMU] roll_rel=-0.0449025, pitch_rel=0.0387391, yaw_rel=-0.0795902
[CBoard Odom] roll_rel=-0.0136693, pitch_rel=-0.000352601, yaw_rel=-0.0324799
[Ext IMU] roll_rel=-0.0136693, pitch_rel=-0.000352601, yaw_rel=-0.0324799
-------------------------
[2025-04-27_21-40-23.674] Selected control point: (x: 0.42425, y: 0, yaw: 0)
Time diff: 3.22502
-- PID Output: Linear Velocity: 0.0722477, Angular Velocity: 0
Linear Velocity Target: 0.0722477, Angular Velocity Target: 0
Target Position - x: 0.424250, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.257826, y: 0.053095, Current Yaw: -0.032480
--Distance to Target (abs): 0.174688
--Position ERROR (signed): 0.174688
--Orientation ERROR: 0
Current Linear Velocity: 0.026195
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: -0.0386181
--Angular Velocity ERROR: 0.0210113
-------------------------
Received Odometry - Position: x=0.263606, y=0.0507306, Linear Velocity: 0.0239678
Current yaw: -0.0278867 (roll: -0.0167198, pitch: -0.00109221)
[CBoard Odom] roll_rel=-0.0131139, pitch_rel=-0.000251185, yaw_rel=-0.0323078
[Ext IMU] roll_rel=-0.0131139, pitch_rel=-0.000251185, yaw_rel=-0.0323078
[CBoard Odom] roll_rel=-0.0127176, pitch_rel=-0.000146923, yaw_rel=-0.0315101
[Ext IMU] roll_rel=-0.0127176, pitch_rel=-0.000146923, yaw_rel=-0.0315101
[Ext IMU] roll_rel=-0.0460529, pitch_rel=0.038835, yaw_rel=-0.0772892
[CBoard Odom] roll_rel=-0.0125805, pitch_rel=-0.000124891, yaw_rel=-0.0312448
[Ext IMU] roll_rel=-0.0125805, pitch_rel=-0.000124891, yaw_rel=-0.0312448
[CBoard Odom] roll_rel=-0.0124056, pitch_rel=-0.000140339, yaw_rel=-0.030882
[Ext IMU] roll_rel=-0.0124056, pitch_rel=-0.000140339, yaw_rel=-0.030882
-------------------------
[2025-04-27_21-40-23.774] Selected control point: (x: 0.451238, y: 0, yaw: 0)
Time diff: 3.32524
-- PID Output: Linear Velocity: 0.077992, Angular Velocity: 0
Linear Velocity Target: 0.077992, Angular Velocity Target: 0
Target Position - x: 0.451238, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.263606, y: 0.050731, Current Yaw: -0.030882
--Distance to Target (abs): 0.194369
--Position ERROR (signed): 0.194369
--Orientation ERROR: 0
Current Linear Velocity: 0.023968
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: -0.0482799
--Angular Velocity ERROR: 0.0135545
-------------------------
Received Odometry - Position: x=0.267218, y=0.0517289, Linear Velocity: 0.0343059
Current yaw: -0.0244457 (roll: -0.0174426, pitch: -0.00148195)
[Ext IMU] roll_rel=-0.0463406, pitch_rel=0.038835, yaw_rel=-0.0748923
[CBoard Odom] roll_rel=-0.0117061, pitch_rel=-0.000158371, yaw_rel=-0.0304282
[Ext IMU] roll_rel=-0.0117061, pitch_rel=-0.000158371, yaw_rel=-0.0304282
[CBoard Odom] roll_rel=-0.0108968, pitch_rel=-0.000272866, yaw_rel=-0.0305185
[Ext IMU] roll_rel=-0.0108968, pitch_rel=-0.000272866, yaw_rel=-0.0305185
-------------------------
[2025-04-27_21-40-23.874] Selected control point: (x: 0.479053, y: 0, yaw: 0)
Time diff: 3.4254
-- PID Output: Linear Velocity: 0.0891079, Angular Velocity: 0
Linear Velocity Target: 0.0891079, Angular Velocity Target: 0
Target Position - x: 0.479053, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.267218, y: 0.051729, Current Yaw: -0.030518
--Distance to Target (abs): 0.218059
--Position ERROR (signed): 0.218059
--Orientation ERROR: 0
Current Linear Velocity: 0.034306
Current Angular Velocity: -0.007751
--Linear Velocity ERROR: -0.0436861
--Angular Velocity ERROR: -0.0077508
-------------------------
Received Odometry - Position: x=0.272242, y=0.0521956, Linear Velocity: 0.0470934
Current yaw: -0.0237802 (roll: -0.0171655, pitch: -0.000433475)
[Ext IMU] roll_rel=-0.0456694, pitch_rel=0.0389308, yaw_rel=-0.074413
-------------------------
[2025-04-27_21-40-23.974] Selected control point: (x: 0.507715, y: 0, yaw: -0.218135)
Time diff: 3.52561
-- PID Output: Linear Velocity: 0.0954863, Angular Velocity: -0.56285
Linear Velocity Target: 0.0954863, Angular Velocity Target: -0.56285
Target Position - x: 0.507715, y: 0.000000, Target Yaw: -0.218135
Current Position - x: 0.272242, y: 0.052196, Current Yaw: -0.030518
--Distance to Target (abs): 0.241189
--Position ERROR (signed): 0.236956
--Orientation ERROR: -0.187617
Current Linear Velocity: 0.047093
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: -0.0420146
--Angular Velocity ERROR: 0.0124892
-------------------------
[CBoard Odom] roll_rel=-0.00906806, pitch_rel=-0.000182129, yaw_rel=-0.0321938
[Ext IMU] roll_rel=-0.00906806, pitch_rel=-0.000182129, yaw_rel=-0.0321938
Received Odometry - Position: x=0.277529, y=0.0505166, Linear Velocity: 0.0627267
Current yaw: -0.0258976 (roll: -0.0168619, pitch: -0.000796026)
[CBoard Odom] roll_rel=-0.00857479, pitch_rel=-2.84071e-05, yaw_rel=-0.0320381
[Ext IMU] roll_rel=-0.00857479, pitch_rel=-2.84071e-05, yaw_rel=-0.0320381
[Ext IMU] roll_rel=-0.0444231, pitch_rel=0.0390267, yaw_rel=-0.0757552
-------------------------
[2025-04-27_21-40-24.074] Selected control point: (x: 0.537206, y: 0, yaw: -0.192137)
Time diff: 3.62583
-- PID Output: Linear Velocity: 0.10272, Angular Velocity: -0.292679
Linear Velocity Target: 0.10272, Angular Velocity Target: -0.292679
Target Position - x: 0.537206, y: 0.000000, Target Yaw: -0.192137
Current Position - x: 0.277529, y: 0.050517, Current Yaw: -0.032038
--Distance to Target (abs): 0.264545
--Position ERROR (signed): 0.261162
--Orientation ERROR: -0.160099
Current Linear Velocity: 0.062727
Current Angular Velocity: -0.082319
--Linear Velocity ERROR: -0.0327596
--Angular Velocity ERROR: 0.480531
-------------------------
Received Odometry - Position: x=0.284371, y=0.0515804, Linear Velocity: 0.0807945
Current yaw: -0.0223449 (roll: -0.0177105, pitch: -0.00187101)
[CBoard Odom] roll_rel=-0.00601136, pitch_rel=-0.000249223, yaw_rel=-0.0332146
[Ext IMU] roll_rel=-0.00601136, pitch_rel=-0.000249223, yaw_rel=-0.0332146
[Ext IMU] roll_rel=-0.0427932, pitch_rel=0.0391226, yaw_rel=-0.0750841
[CBoard Odom] roll_rel=-0.00231238, pitch_rel=-0.000587044, yaw_rel=-0.039347
[Ext IMU] roll_rel=-0.00231238, pitch_rel=-0.000587044, yaw_rel=-0.039347
[CBoard Odom] roll_rel=-0.000733428, pitch_rel=-0.000862603, yaw_rel=-0.0435023
[Ext IMU] roll_rel=-0.000733428, pitch_rel=-0.000862603, yaw_rel=-0.0435023
-------------------------
[2025-04-27_21-40-24.174] Selected control point: (x: 0.567491, y: 0, yaw: -0.180209)
Time diff: 3.72598
-- PID Output: Linear Velocity: 0.109569, Angular Velocity: -0.250023
Linear Velocity Target: 0.109569, Angular Velocity Target: -0.250023
Target Position - x: 0.567491, y: 0.000000, Target Yaw: -0.180209
Current Position - x: 0.284371, y: 0.051580, Current Yaw: -0.043502
--Distance to Target (abs): 0.28778
--Position ERROR (signed): 0.285095
--Orientation ERROR: -0.136707
Current Linear Velocity: 0.080795
Current Angular Velocity: -0.329461
--Linear Velocity ERROR: -0.0219252
--Angular Velocity ERROR: -0.0367819
-------------------------
Received Odometry - Position: x=0.294188, y=0.0514119, Linear Velocity: 0.137729
Current yaw: -0.0394854 (roll: -0.0169957, pitch: -0.00797739)
[CBoard Odom] roll_rel=0.00112328, pitch_rel=-0.00163917, yaw_rel=-0.0581884
[Ext IMU] roll_rel=0.00112328, pitch_rel=-0.00163917, yaw_rel=-0.0581884
[Ext IMU] roll_rel=-0.0356027, pitch_rel=0.0399854, yaw_rel=-0.0944506
[CBoard Odom] roll_rel=0.000882583, pitch_rel=-0.00182481, yaw_rel=-0.065191
[Ext IMU] roll_rel=0.000882583, pitch_rel=-0.00182481, yaw_rel=-0.065191
-------------------------
[2025-04-27_21-40-24.275] Selected control point: (x: 0.598609, y: 0, yaw: -0.167305)
Time diff: 3.82622
-- PID Output: Linear Velocity: 0.113571, Angular Velocity: -0.169636
Linear Velocity Target: 0.113571, Angular Velocity Target: -0.169636
Target Position - x: 0.598609, y: 0.000000, Target Yaw: -0.167305
Current Position - x: 0.294188, y: 0.051412, Current Yaw: -0.065191
--Distance to Target (abs): 0.308732
--Position ERROR (signed): 0.307124
--Orientation ERROR: -0.102114
Current Linear Velocity: 0.137729
Current Angular Velocity: -0.318808
--Linear Velocity ERROR: 0.0281596
--Angular Velocity ERROR: -0.0687855
-------------------------
Received Odometry - Position: x=0.311175, y=0.0490033, Linear Velocity: 0.166456
Current yaw: -0.0740492 (roll: -0.0173699, pitch: -0.00565139)
[Ext IMU] roll_rel=-0.0332058, pitch_rel=0.0406566, yaw_rel=-0.130787
[CBoard Odom] roll_rel=-3.55666e-05, pitch_rel=-0.00177096, yaw_rel=-0.0847849
[Ext IMU] roll_rel=-3.55666e-05, pitch_rel=-0.00177096, yaw_rel=-0.0847849
-------------------------
[2025-04-27_21-40-24.375] Selected control point: (x: 0.630503, y: 0, yaw: -0.15227)
Time diff: 3.92642
-- PID Output: Linear Velocity: 0.111255, Angular Velocity: -0.10034
Linear Velocity Target: 0.111255, Angular Velocity Target: -0.10034
Target Position - x: 0.630503, y: 0.000000, Target Yaw: -0.152270
Current Position - x: 0.311175, y: 0.049003, Current Yaw: -0.084785
--Distance to Target (abs): 0.323067
--Position ERROR (signed): 0.322331
--Orientation ERROR: -0.0674847
Current Linear Velocity: 0.166456
Current Angular Velocity: -0.273002
--Linear Velocity ERROR: 0.0528845
--Angular Velocity ERROR: -0.103366
-------------------------
[CBoard Odom] roll_rel=-0.000149086, pitch_rel=-0.00198432, yaw_rel=-0.0902624
[Ext IMU] roll_rel=-0.000149086, pitch_rel=-0.00198432, yaw_rel=-0.0902624
[CBoard Odom] roll_rel=-0.000802552, pitch_rel=-0.00218123, yaw_rel=-0.09569
[Ext IMU] roll_rel=-0.000802552, pitch_rel=-0.00218123, yaw_rel=-0.09569
[CBoard Odom] roll_rel=-0.00144836, pitch_rel=-0.00257285, yaw_rel=-0.101998
[Ext IMU] roll_rel=-0.00144836, pitch_rel=-0.00257285, yaw_rel=-0.101998
[CBoard Odom] roll_rel=-0.00196112, pitch_rel=-0.00278345, yaw_rel=-0.107872
[Ext IMU] roll_rel=-0.00196112, pitch_rel=-0.00278345, yaw_rel=-0.107872
Received Odometry - Position: x=0.326756, y=0.0471822, Linear Velocity: 0.152802
Current yaw: -0.104384 (roll: -0.0174654, pitch: -0.00449128)
[Ext IMU] roll_rel=-0.0342605, pitch_rel=0.0401772, yaw_rel=-0.160699
[CBoard Odom] roll_rel=-0.00362397, pitch_rel=-0.00224826, yaw_rel=-0.118638
[Ext IMU] roll_rel=-0.00362397, pitch_rel=-0.00224826, yaw_rel=-0.118638
-------------------------
[2025-04-27_21-40-24.475] Selected control point: (x: 0.663179, y: 0, yaw: -0.139338)
Time diff: 4.02664
-- PID Output: Linear Velocity: 0.118563, Angular Velocity: 0.00538369
Linear Velocity Target: 0.118563, Angular Velocity Target: 0.00538369
Target Position - x: 0.663179, y: 0.000000, Target Yaw: -0.139338
Current Position - x: 0.326756, y: 0.047182, Current Yaw: -0.118638
--Distance to Target (abs): 0.339715
--Position ERROR (signed): 0.339642
--Orientation ERROR: -0.0207003
Current Linear Velocity: 0.152802
Current Angular Velocity: -0.206955
--Linear Velocity ERROR: 0.0415467
--Angular Velocity ERROR: -0.106616
-------------------------
[CBoard Odom] roll_rel=-0.00395643, pitch_rel=-0.00248267, yaw_rel=-0.128793
[Ext IMU] roll_rel=-0.00395643, pitch_rel=-0.00248267, yaw_rel=-0.128793
Received Odometry - Position: x=0.338717, y=0.0406051, Linear Velocity: 0.127026
Current yaw: -0.131681 (roll: -0.0164932, pitch: -0.00114165)
[Ext IMU] roll_rel=-0.0365614, pitch_rel=0.0396978, yaw_rel=-0.182942
[CBoard Odom] roll_rel=-0.0040559, pitch_rel=-0.00272161, yaw_rel=-0.137647
[Ext IMU] roll_rel=-0.0040559, pitch_rel=-0.00272161, yaw_rel=-0.137647
[CBoard Odom] roll_rel=-0.0040006, pitch_rel=-0.00281089, yaw_rel=-0.141776
[Ext IMU] roll_rel=-0.0040006, pitch_rel=-0.00281089, yaw_rel=-0.141776
[CBoard Odom] roll_rel=-0.00385826, pitch_rel=-0.0027992, yaw_rel=-0.148141
[Ext IMU] roll_rel=-0.00385826, pitch_rel=-0.0027992, yaw_rel=-0.148141
-------------------------
[2025-04-27_21-40-24.575] Selected control point: (x: 0.696614, y: 0, yaw: -0.112972)
Time diff: 4.12686
-- PID Output: Linear Velocity: 0.128536, Angular Velocity: 0.12621
Linear Velocity Target: 0.128536, Angular Velocity Target: 0.12621
Target Position - x: 0.696614, y: 0.000000, Target Yaw: -0.112972
Current Position - x: 0.338717, y: 0.040605, Current Yaw: -0.148141
--Distance to Target (abs): 0.360193
--Position ERROR (signed): 0.35997
--Orientation ERROR: 0.0351698
Current Linear Velocity: 0.127026
Current Angular Velocity: -0.091907
--Linear Velocity ERROR: 0.00846248
--Angular Velocity ERROR: -0.0972904
-------------------------
Received Odometry - Position: x=0.350768, y=0.0368784, Linear Velocity: 0.116183
Current yaw: -0.147909 (roll: -0.0170555, pitch: -0.00268187)
[Ext IMU] roll_rel=-0.0375202, pitch_rel=0.0389308, yaw_rel=-0.196844
[CBoard Odom] roll_rel=-0.00374123, pitch_rel=-0.00208429, yaw_rel=-0.156781
[Ext IMU] roll_rel=-0.00374123, pitch_rel=-0.00208429, yaw_rel=-0.156781
-------------------------
[2025-04-27_21-40-24.676] Selected control point: (x: 0.730798, y: 0, yaw: -0.096738)
Time diff: 4.22708
-- PID Output: Linear Velocity: 0.136166, Angular Velocity: 0.144958
Linear Velocity Target: 0.136166, Angular Velocity Target: 0.144958
Target Position - x: 0.730798, y: 0.000000, Target Yaw: -0.096738
Current Position - x: 0.350768, y: 0.036878, Current Yaw: -0.156781
--Distance to Target (abs): 0.381815
--Position ERROR (signed): 0.381127
--Orientation ERROR: 0.0600426
Current Linear Velocity: 0.116183
Current Angular Velocity: -0.025860
--Linear Velocity ERROR: -0.0123526
--Angular Velocity ERROR: -0.15207
-------------------------
Received Odometry - Position: x=0.362217, y=0.0336383, Linear Velocity: 0.106642
Current yaw: -0.154665 (roll: -0.0154365, pitch: -0.00496848)
[Ext IMU] roll_rel=-0.0384789, pitch_rel=0.0383556, yaw_rel=-0.19972
[CBoard Odom] roll_rel=-0.00348713, pitch_rel=-0.00180109, yaw_rel=-0.162745
[Ext IMU] roll_rel=-0.00348713, pitch_rel=-0.00180109, yaw_rel=-0.162745
-------------------------
[2025-04-27_21-40-24.776] Selected control point: (x: 0.765684, y: 0, yaw: -0.0831807)
Time diff: 4.32722
-- PID Output: Linear Velocity: 0.144512, Angular Velocity: 0.178652
Linear Velocity Target: 0.144512, Angular Velocity Target: 0.178652
Target Position - x: 0.765684, y: 0.000000, Target Yaw: -0.083181
Current Position - x: 0.362217, y: 0.033638, Current Yaw: -0.162745
