-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-22-16.953] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[Ext IMU] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[CBoard Odom] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[Ext IMU] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[CBoard Odom] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[Ext IMU] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[CBoard Odom] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[Ext IMU] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[CBoard Odom] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
[Ext IMU] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
-------------------------
[2025-04-25_20-22-17.053] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[Ext IMU] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[CBoard Odom] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[Ext IMU] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[CBoard Odom] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
[Ext IMU] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
-------------------------
[2025-04-25_20-22-17.153] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[Ext IMU] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[CBoard Odom] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
[Ext IMU] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
-------------------------
[2025-04-25_20-22-17.253] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[Ext IMU] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[CBoard Odom] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[Ext IMU] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[2025-04-25_20-22-17.325] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583741.383524453 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.00290185]
1745583741.387781179 Received IMU Angular Velocity - [-0.000353022, -0.0131764, 0.00183658]
[CBoard Odom] roll_rel=0.0443327, pitch_rel=-0.0398926, yaw_rel=1.49447
[Ext IMU] roll_rel=0.0443327, pitch_rel=-0.0398926, yaw_rel=1.49447
1745583741.393545827 Received IMU Angular Velocity - [0.0049733, -0.0174375, 0.00396711]
1745583741.397899034 Received IMU Angular Velocity - [-0.000353022, -0.0216985, 0.00609764]
Received Odometry - Position: x=0.246532, y=0.0620741, Linear Velocity: 0.103135
Current yaw: -0.0388894 (roll: -0.00750167, pitch: -0.00251903)
1745583741.403560225 Received IMU Angular Velocity - [-0.00354881, -0.0206332, 0.0103587]
1745583741.407701109 Received IMU Angular Velocity - [-0.00141829, -0.0185027, 0.0135545]
1745583741.413375996 Received IMU Angular Velocity - [-0.00567934, -0.0131764, 0.0135545]
1745583741.417633586 Received IMU Angular Velocity - [-0.00567934, -0.00571955, 0.0146198]
[Ext IMU] roll_rel=-0.000470004, pitch_rel=-0.00167346, yaw_rel=1.12311
1745583741.423584381 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.0178155]
1745583741.427989300 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.0167503]
1745583741.433685404 Received IMU Angular Velocity - [0.00177751, -0.0131764, 0.015685]
1745583741.438156980 Received IMU Angular Velocity - [0.00390804, -0.0153069, 0.0188808]
1745583741.443532600 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.0199461]
1745583741.447797997 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.0178155]
[CBoard Odom] roll_rel=0.0447063, pitch_rel=-0.0399564, yaw_rel=1.49445
[Ext IMU] roll_rel=0.0447063, pitch_rel=-0.0399564, yaw_rel=1.49445
Received Odometry - Position: x=0.252912, y=0.0589743, Linear Velocity: 0.1193
Current yaw: -0.037279 (roll: -0.00627908, pitch: -0.00225998)
-------------------------
[2025-04-25_20-22-21.453] Selected control point: (x: 0.599111, y: 0, yaw: 0)
Time diff: 4.12782
-- PID Output: Linear Velocity: 0.125652, Angular Velocity: 0
Linear Velocity Target: 0.125652, Angular Velocity Target: 0
Target Position - x: 0.599111, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.252912, y: 0.058974, Current Yaw: 1.494450
--Distance to Target (abs): 0.351186
--Position ERROR (signed): 0.351186
--Orientation ERROR: 0
Current Linear Velocity: 0.119300
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: -0.00330003
--Angular Velocity ERROR: 0.0178155
-------------------------
1745583741.453559638 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.0178155]
1745583741.457725514 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.0178155]
1745583741.463537683 Received IMU Angular Velocity - [0.00603857, -0.0174375, 0.0210113]
1745583741.467772360 Received IMU Angular Velocity - [0.00390804, -0.019568, 0.0231419]
1745583741.473551793 Received IMU Angular Velocity - [-0.00567934, -0.0206332, 0.0231419]
1745583741.477701893 Received IMU Angular Velocity - [-0.0131362, -0.0153069, 0.0199461]
1745583741.483561327 Received IMU Angular Velocity - [-0.00780987, -0.00891534, 0.0178155]
1745583741.487693763 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.015685]
[CBoard Odom] roll_rel=0.0462064, pitch_rel=-0.0401078, yaw_rel=1.49545
[Ext IMU] roll_rel=0.0462064, pitch_rel=-0.0401078, yaw_rel=1.49545
Received Odometry - Position: x=0.260622, y=0.057668, Linear Velocity: 0.138073
Current yaw: -0.0383466 (roll: -0.00533596, pitch: -0.00373324)
1745583741.493635470 Received IMU Angular Velocity - [0.0124302, -0.0121111, 0.00929343]
1745583741.497849027 Received IMU Angular Velocity - [0.0134954, -0.0121111, 0.00396711]
1745583741.503530634 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1745583741.507740031 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00609764]
1745583741.513372902 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00183658]
1745583741.517697340 Received IMU Angular Velocity - [0.0134954, 0.000672041, -0.000293946]
[Ext IMU] roll_rel=0.000776355, pitch_rel=-0.00224871, yaw_rel=1.1234
1745583741.524599411 Received IMU Angular Velocity - [0.0145607, -0.00358902, -0.00348974]
1745583741.527943901 Received IMU Angular Velocity - [0.0209523, -0.00678481, -0.00242447]
1745583741.533611844 Received IMU Angular Velocity - [0.0177565, -0.00785008, -0.000293946]
1745583741.537952731 Received IMU Angular Velocity - [0.0177565, -0.00891534, 0.00290185]
1745583741.543420832 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00822817]
1745583741.547703701 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.0124892]
Received Odometry - Position: x=0.267278, y=0.0590001, Linear Velocity: 0.149922
Current yaw: -0.0373928 (roll: -0.0078582, pitch: -0.00328792)
-------------------------
[2025-04-25_20-22-21.553] Selected control point: (x: 0.630947, y: 0, yaw: 0)
Time diff: 4.2278
-- PID Output: Linear Velocity: 0.127764, Angular Velocity: 0
Linear Velocity Target: 0.127764, Angular Velocity Target: 0
Target Position - x: 0.630947, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.267278, y: 0.059000, Current Yaw: 1.123396
--Distance to Target (abs): 0.368423
--Position ERROR (signed): 0.368423
--Orientation ERROR: 0
Current Linear Velocity: 0.149922
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0242701
--Angular Velocity ERROR: 0.0124892
-------------------------
1745583741.553632416 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.015685]
1745583741.557793780 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.0135545]
1745583741.563361402 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.0146198]
1745583741.567809010 Received IMU Angular Velocity - [0.0209523, -0.0121111, 0.0210113]
1745583741.573591867 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0242071]
1745583741.577779408 Received IMU Angular Velocity - [0.0156259, -0.00465428, 0.0284682]
1745583741.583552664 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.0263377]
1745583741.587909071 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.0263377]
Received Odometry - Position: x=0.276259, y=0.060658, Linear Velocity: 0.148992
Current yaw: -0.0380646 (roll: -0.0061793, pitch: -0.00589432)
1745583741.593584566 Received IMU Angular Velocity - [0.0166912, 0.00280257, 0.0305987]
1745583741.597649865 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.0242071]
1745583741.603558420 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.0220766]
1745583741.607875274 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.0252724]
1745583741.613367439 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.0252724]
1745583741.617767110 Received IMU Angular Velocity - [0.0113649, 0.00599836, 0.0242071]
[Ext IMU] roll_rel=0.00173509, pitch_rel=-0.00215283, yaw_rel=1.12455
1745583741.623693841 Received IMU Angular Velocity - [0.0102996, 0.00706363, 0.0210113]
1745583741.627785636 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.0188808]
[CBoard Odom] roll_rel=0.0465519, pitch_rel=-0.0398239, yaw_rel=1.49587
[Ext IMU] roll_rel=0.0465519, pitch_rel=-0.0398239, yaw_rel=1.49587
1745583741.633648206 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.0199461]
1745583741.637735777 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.015685]
Received Odometry - Position: x=0.281472, y=0.061236, Linear Velocity: 0.146252
Current yaw: -0.0360823 (roll: -0.00646679, pitch: -0.00361752)
1745583741.643541738 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.0135545]
[CBoard Odom] roll_rel=0.0463559, pitch_rel=-0.0393632, yaw_rel=1.49704
1745583741.647803072 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.0135545]
[Ext IMU] roll_rel=0.0463559, pitch_rel=-0.0393632, yaw_rel=1.49704
-------------------------
[2025-04-25_20-22-21.654] Selected control point: (x: 0.663627, y: 0, yaw: 0)
Time diff: 4.328
-- PID Output: Linear Velocity: 0.134717, Angular Velocity: 0
Linear Velocity Target: 0.134717, Angular Velocity Target: 0
Target Position - x: 0.663627, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.281472, y: 0.061236, Current Yaw: 1.497043
--Distance to Target (abs): 0.387031
--Position ERROR (signed): 0.387031
--Orientation ERROR: 0
Current Linear Velocity: 0.146252
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.0184873
--Angular Velocity ERROR: 0.0135545
-------------------------
1745583741.653524200 Received IMU Angular Velocity - [-0.000353022, 0.0113247, 0.0135545]
1745583741.657765853 Received IMU Angular Velocity - [-0.000353022, 0.0123899, 0.0103587]
1745583741.663707304 Received IMU Angular Velocity - [0.00284277, 0.00919416, 0.00503238]
1745583741.667662490 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.00348974]
1745583741.673512195 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -0.00988133]
1745583741.677799545 Received IMU Angular Velocity - [-0.00674461, 0.0113247, -0.0152076]
Received Odometry - Position: x=0.290136, y=0.059702, Linear Velocity: 0.152978
Current yaw: -0.036675 (roll: -0.00596816, pitch: -0.00479751)
[CBoard Odom] roll_rel=0.045771, pitch_rel=-0.0396718, yaw_rel=1.49735
[Ext IMU] roll_rel=0.045771, pitch_rel=-0.0396718, yaw_rel=1.49735
1745583741.683738084 Received IMU Angular Velocity - [-0.0110057, 0.0134552, -0.0184034]
1745583741.687813079 Received IMU Angular Velocity - [-0.0099404, 0.0134552, -0.0226645]
1745583741.693538463 Received IMU Angular Velocity - [-0.00141829, 0.00599836, -0.0279908]
1745583741.697668915 Received IMU Angular Velocity - [-0.00248355, -0.000393224, -0.0301214]
1745583741.703521533 Received IMU Angular Velocity - [-0.00141829, -0.00358902, -0.0354477]
1745583741.707684881 Received IMU Angular Velocity - [-0.000353022, -0.00252375, -0.0375782]
1745583741.713547099 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0354477]
1745583741.717770448 Received IMU Angular Velocity - [-0.00567934, 0.00919416, -0.0343824]
[Ext IMU] roll_rel=0.00154335, pitch_rel=-0.00176934, yaw_rel=1.1255
1745583741.723557593 Received IMU Angular Velocity - [-0.00461408, 0.00812889, -0.0301214]
1745583741.727924015 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -0.0322519]
1745583741.733311667 Received IMU Angular Velocity - [0.00390804, -0.00358902, -0.0279908]
[CBoard Odom] roll_rel=0.0453734, pitch_rel=-0.0398835, yaw_rel=1.49707
[Ext IMU] roll_rel=0.0453734, pitch_rel=-0.0398835, yaw_rel=1.49707
1745583741.737745291 Received IMU Angular Velocity - [0.00390804, -0.00571955, -0.024795]
1745583741.743647765 Received IMU Angular Velocity - [-0.00141829, -0.00358902, -0.0237298]
1745583741.747731689 Received IMU Angular Velocity - [-0.00248355, 0.000672041, -0.0226645]
-------------------------
[2025-04-25_20-22-21.754] Selected control point: (x: 0.696957, y: 0, yaw: 0)
Time diff: 4.42787
-- PID Output: Linear Velocity: 0.147501, Angular Velocity: 0
Linear Velocity Target: 0.147501, Angular Velocity Target: 0
Target Position - x: 0.696957, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.290136, y: 0.059702, Current Yaw: 1.497069
--Distance to Target (abs): 0.411178
--Position ERROR (signed): 0.411178
--Orientation ERROR: 0
Current Linear Velocity: 0.152978
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: 0.0182615
--Angular Velocity ERROR: -0.0226645
-------------------------
[CBoard Odom] roll_rel=0.0450196, pitch_rel=-0.0401933, yaw_rel=1.49585
[Ext IMU] roll_rel=0.0450196, pitch_rel=-0.0401933, yaw_rel=1.49585
1745583741.753573458 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -0.0194687]
Received Odometry - Position: x=0.297468, y=0.0601998, Linear Velocity: 0.140654
Current yaw: -0.0379673 (roll: -0.00704285, pitch: -0.00303259)
1745583741.757738982 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.0184034]
1745583741.763564816 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.0162729]
1745583741.767865190 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.0194687]
1745583741.773355851 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.0194687]
1745583741.777746114 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.020534]
1745583741.783558251 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.0194687]
Received Odometry - Position: x=0.308038, y=0.0586465, Linear Velocity: 0.14678
Current yaw: -0.0407731 (roll: -0.00599696, pitch: -0.0022306)
1745583741.787665279 Received IMU Angular Velocity - [-0.000353022, -0.00145849, -0.0194687]
1745583741.793511464 Received IMU Angular Velocity - [-0.00354881, -0.0099806, -0.020534]
1745583741.797788158 Received IMU Angular Velocity - [0.00710383, -0.019568, -0.0162729]
1745583741.803372004 Received IMU Angular Velocity - [0.0124302, -0.023829, -0.0130771]
1745583741.807699771 Received IMU Angular Velocity - [0.0113649, -0.0270248, -0.0120119]
1745583741.813506148 Received IMU Angular Velocity - [0.00603857, -0.0227638, -0.00988133]
1745583741.817849402 Received IMU Angular Velocity - [0.00710383, -0.0174375, -0.00242447]
[Ext IMU] roll_rel=0.000968103, pitch_rel=-0.00215283, yaw_rel=1.12244
1745583741.823552098 Received IMU Angular Velocity - [-0.000353022, -0.0142417, 0.00183658]
1745583741.827985818 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.00396711]
1745583741.833532575 Received IMU Angular Velocity - [0.0145607, -0.0248943, 0.00822817]
1745583741.837610771 Received IMU Angular Velocity - [0.0166912, -0.023829, 0.0124892]
1745583741.843532189 Received IMU Angular Velocity - [0.0102996, -0.0206332, 0.00929343]
1745583741.847852179 Received IMU Angular Velocity - [0.00710383, -0.019568, 0.00929343]
[CBoard Odom] roll_rel=0.0447031, pitch_rel=-0.040544, yaw_rel=1.49504
[Ext IMU] roll_rel=0.0447031, pitch_rel=-0.040544, yaw_rel=1.49504
-------------------------
[2025-04-25_20-22-21.854] Selected control point: (x: 0.731087, y: 0, yaw: 0)
Time diff: 4.52792
-- PID Output: Linear Velocity: 0.144044, Angular Velocity: 0
Linear Velocity Target: 0.144044, Angular Velocity Target: 0
Target Position - x: 0.731087, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.308038, y: 0.058647, Current Yaw: 1.495041
--Distance to Target (abs): 0.427094
--Position ERROR (signed): 0.427094
--Orientation ERROR: 0
Current Linear Velocity: 0.146780
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: -0.000721208
--Angular Velocity ERROR: 0.00929343
-------------------------
1745583741.853533083 Received IMU Angular Velocity - [0.00710383, -0.0185027, 0.0103587]
1745583741.857780432 Received IMU Angular Velocity - [0.0145607, -0.0163722, 0.0103587]
1745583741.863683162 Received IMU Angular Velocity - [0.0166912, -0.0153069, 0.011424]
1745583741.867792814 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.0124892]
1745583741.873348308 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.0135545]
1745583741.877754155 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.0103587]
1745583741.883538260 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00822817]
1745583741.887718409 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.011424]
Received Odometry - Position: x=0.315072, y=0.0604771, Linear Velocity: 0.141235
Current yaw: -0.0384955 (roll: -0.00776673, pitch: -0.00249022)
1745583741.893529010 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.0103587]
1745583741.897856936 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745583741.903583344 Received IMU Angular Velocity - [0.0145607, -0.0110459, 0.000771319]
1745583741.907745253 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00290185]
[CBoard Odom] roll_rel=0.0459405, pitch_rel=-0.0403452, yaw_rel=1.49434
[Ext IMU] roll_rel=0.0459405, pitch_rel=-0.0403452, yaw_rel=1.49434
1745583741.913333899 Received IMU Angular Velocity - [0.0166912, -0.00785008, 0.00716291]
Received Odometry - Position: x=0.322573, y=0.0610894, Linear Velocity: 0.148496
Current yaw: -0.0382358 (roll: -0.00705169, pitch: -0.00377669)
1745583741.917798403 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.00609764]
[Ext IMU] roll_rel=0.0013516, pitch_rel=-0.00224871, yaw_rel=1.11985
1745583741.923579532 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.00503238]
1745583741.927897602 Received IMU Angular Velocity - [0.00710383, 0.00812889, 0.00396711]
1745583741.933559465 Received IMU Angular Velocity - [0.00603857, 0.0102594, 0.00716291]
1745583741.937722365 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.00929343]
Received Odometry - Position: x=0.328237, y=0.0604259, Linear Velocity: 0.15782
Current yaw: -0.0400856 (roll: -0.00712594, pitch: -0.00347182)
1745583741.943532006 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.011424]
1745583741.947708443 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.0103587]
-------------------------
[2025-04-25_20-22-21.953] Selected control point: (x: 0.765904, y: 0, yaw: 0)
Time diff: 4.62784
-- PID Output: Linear Velocity: 0.14727, Angular Velocity: 0
Linear Velocity Target: 0.14727, Angular Velocity Target: 0
Target Position - x: 0.765904, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.328237, y: 0.060426, Current Yaw: 1.119848
--Distance to Target (abs): 0.441819
--Position ERROR (signed): 0.441819
--Orientation ERROR: 0
Current Linear Velocity: 0.157820
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: 0.0137755
--Angular Velocity ERROR: 0.0103587
-------------------------
1745583741.953565765 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.0135545]
1745583741.957746521 Received IMU Angular Velocity - [0.00177751, 0.0123899, 0.0146198]
1745583741.963533122 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.0124892]
1745583741.967747639 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.0135545]
1745583741.973636673 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.015685]
1745583741.977696532 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.0103587]
[CBoard Odom] roll_rel=0.0467395, pitch_rel=-0.0401112, yaw_rel=1.49504
[Ext IMU] roll_rel=0.0467395, pitch_rel=-0.0401112, yaw_rel=1.49504
Received Odometry - Position: x=0.336551, y=0.0627402, Linear Velocity: 0.17456
Current yaw: -0.0368503 (roll: -0.00618946, pitch: -0.00364842)
1745583741.983540862 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.0103587]
1745583741.987708466 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00929343]
1745583741.993352249 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00183658]
1745583741.997769552 Received IMU Angular Velocity - [0.0113649, -0.00785008, -0.00348974]
1745583742.003514713 Received IMU Angular Velocity - [0.0177565, -0.0142417, -0.00562027]
1745583742.007874160 Received IMU Angular Velocity - [0.0124302, -0.0121111, -0.004555]
[CBoard Odom] roll_rel=0.0467054, pitch_rel=-0.0400388, yaw_rel=1.49528
[Ext IMU] roll_rel=0.0467054, pitch_rel=-0.0400388, yaw_rel=1.49528
1745583742.013556215 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.00348974]
1745583742.017652394 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.00396711]
[Ext IMU] roll_rel=0.00173509, pitch_rel=-0.00205696, yaw_rel=1.12042
1745583742.023542612 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1745583742.027930092 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
[CBoard Odom] roll_rel=0.0468715, pitch_rel=-0.0399532, yaw_rel=1.49527
[Ext IMU] roll_rel=0.0468715, pitch_rel=-0.0399532, yaw_rel=1.49527
1745583742.033425745 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.00716291]
Received Odometry - Position: x=0.346682, y=0.0639581, Linear Velocity: 0.177516
Current yaw: -0.0366535 (roll: -0.00687762, pitch: -0.00446034)
1745583742.037774375 Received IMU Angular Velocity - [-0.00141829, -0.0099806, 0.00716291]
1745583742.043707922 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.0124892]
1745583742.047694820 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00929343]
-------------------------
[2025-04-25_20-22-22.053] Selected control point: (x: 0.801439, y: 0, yaw: -0.139726)
Time diff: 4.72778
-- PID Output: Linear Velocity: 0.155184, Angular Velocity: -2
Linear Velocity Target: 0.155184, Angular Velocity Target: -2
Target Position - x: 0.801439, y: 0.000000, Target Yaw: -0.139726
Current Position - x: 0.346682, y: 0.063958, Current Yaw: 1.495270
