-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-05-19.345] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.67176e-05, pitch_rel=2.18813e-05, yaw_rel=-4.47493e-05
-------------------------
[2025-04-24_21-05-19.445] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39896e-05, pitch_rel=1.57381e-05, yaw_rel=-0.000295724
[CBoard Odom] roll_rel=2.12266e-05, pitch_rel=2.09385e-06, yaw_rel=-0.000261674
-------------------------
[2025-04-24_21-05-19.545] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.84449e-05, pitch_rel=-5.47173e-05, yaw_rel=-0.000261962
[CBoard Odom] roll_rel=3.75998e-06, pitch_rel=-5.77013e-05, yaw_rel=-0.000242502
-------------------------
[2025-04-24_21-05-19.645] No B-spline trajectory received.
-------------------------
[2025-04-24_21-05-19.665] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-- PID Output: Linear Velocity: 0.462571, Angular Velocity: 0.0394785
Linear Velocity Target: 0.462571, Angular Velocity Target: 0.0394785
Target Position - x: 6.054702, y: 0.000000, Target Yaw: 0.123834
Current Position - x: 4.546299, y: -0.187752, Current Yaw: -0.020838
--Distance to Target (abs): 1.52004
--Position ERROR (signed): 1.51985
--Orientation ERROR: 0.0161002
Current Linear Velocity: 0.485876
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0278528
--Angular Velocity ERROR: -0.0292402
-------------------------
1745499935.449683600 Received IMU Angular Velocity - [-0.0173973, -0.0142417, -0.00988133]
1745499935.453969950 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.0120119]
1745499935.459690961 Received IMU Angular Velocity - [0.019887, -0.00891534, -0.0173382]
1745499935.463826044 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.0120119]
1745499935.469753108 Received IMU Angular Velocity - [-0.0173973, 0.0177163, -0.00668553]
1745499935.473853981 Received IMU Angular Velocity - [-0.0280499, 0.0400868, 0.00290185]
1745499935.479658451 Received IMU Angular Velocity - [-0.0291152, 0.0390216, 0.00290185]
1745499935.483900128 Received IMU Angular Velocity - [0.00284277, 0.0294342, 0.00396711]
1745499935.489664884 Received IMU Angular Velocity - [0.0273439, 0.0155857, 0.00503238]
1745499935.493889825 Received IMU Angular Velocity - [0.035866, -0.00145849, 0.0135545]
Received Odometry - Position: x=4.57041, y=-0.187828, Linear Velocity: 0.4891
Current yaw: -0.0212821 (roll: -0.0121447, pitch: -0.0014467)
1745499935.499675478 Received IMU Angular Velocity - [0.0305396, -0.0291554, 0.0188808]
1745499935.504059142 Received IMU Angular Velocity - [0.0113649, -0.0344817, 0.0252724]
[CBoard Odom] roll_rel=0.00449894, pitch_rel=0.010736, yaw_rel=0.105722
1745499935.509691767 Received IMU Angular Velocity - [0.000712243, -0.035547, 0.0199461]
1745499935.513832706 Received IMU Angular Velocity - [-0.000353022, -0.0451343, 0.011424]
1745499935.519749978 Received IMU Angular Velocity - [0.0188217, -0.0259596, 0.0167503]
1745499935.523728160 Received IMU Angular Velocity - [0.0390618, -0.00252375, 0.0199461]
1745499935.529759771 Received IMU Angular Velocity - [0.0284091, 0.0219773, 0.0274029]
1745499935.533885766 Received IMU Angular Velocity - [-0.00141829, 0.0358258, 0.0274029]
1745499935.539775261 Received IMU Angular Velocity - [-0.00461408, 0.036891, 0.0252724]
Received Odometry - Position: x=4.59342, y=-0.188229, Linear Velocity: 0.492641
Current yaw: -0.0221945 (roll: -0.011945, pitch: -0.00225956)
1745499935.543895367 Received IMU Angular Velocity - [0.0145607, 0.036891, 0.0199461]
-------------------------
[2025-04-24_21-05-35.545] Selected control point: (x: 6.10481, y: 0, yaw: 0.123903)
Time diff: 15.8799
-- PID Output: Linear Velocity: 0.459942, Angular Velocity: 0.038441
Linear Velocity Target: 0.459942, Angular Velocity Target: 0.038441
Target Position - x: 6.104806, y: 0.000000, Target Yaw: 0.123903
Current Position - x: 4.593416, y: -0.188229, Current Yaw: -0.022194
--Distance to Target (abs): 1.52307
--Position ERROR (signed): 1.52281
--Orientation ERROR: 0.0181804
Current Linear Velocity: 0.492641
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: 0.0300695
--Angular Velocity ERROR: -0.0195324
-------------------------
1745499935.549650139 Received IMU Angular Velocity - [0.00710383, 0.036891, 0.0348598]
1745499935.553988779 Received IMU Angular Velocity - [0.00710383, 0.036891, 0.0348598]
1745499935.559681693 Received IMU Angular Velocity - [-0.020593, 0.000672041, 0.0465777]
1745499935.563848200 Received IMU Angular Velocity - [-0.020593, 0.000672041, 0.0465777]
1745499935.569676670 Received IMU Angular Velocity - [0.00177751, -0.0280901, 0.0401861]
1745499935.573888747 Received IMU Angular Velocity - [0.00177751, -0.0280901, 0.0401861]
1745499935.579669279 Received IMU Angular Velocity - [0.0273439, -0.0302206, 0.0433819]
1745499935.583791721 Received IMU Angular Velocity - [0.0273439, -0.0302206, 0.0433819]
Received Odometry - Position: x=4.61931, y=-0.189758, Linear Velocity: 0.504576
Current yaw: -0.0206447 (roll: -0.0128912, pitch: -0.00328791)
1745499935.589723554 Received IMU Angular Velocity - [-0.000353022, -0.0153069, 0.0337945]
1745499935.593798891 Received IMU Angular Velocity - [-0.000353022, -0.0153069, 0.0337945]
1745499935.599700706 Received IMU Angular Velocity - [-0.0291152, 0.0273037, 0.0295335]
1745499935.604013521 Received IMU Angular Velocity - [-0.0291152, 0.0273037, 0.0295335]
1745499935.609671459 Received IMU Angular Velocity - [-0.0397678, 0.0464784, 0.0465777]
1745499935.613923792 Received IMU Angular Velocity - [-0.0397678, 0.0464784, 0.0465777]
1745499935.619465631 Received IMU Angular Velocity - [0.00603857, 0.0358258, 0.0252724]
1745499935.623847184 Received IMU Angular Velocity - [0.00603857, 0.0358258, 0.0252724]
1745499935.629666117 Received IMU Angular Velocity - [0.019887, -0.0153069, 0.0327293]
1745499935.633931475 Received IMU Angular Velocity - [0.019887, -0.0153069, 0.0327293]
[CBoard Odom] roll_rel=0.00339012, pitch_rel=0.0114979, yaw_rel=0.107522
1745499935.639668327 Received IMU Angular Velocity - [-0.0216583, -0.0504607, 0.0401861]
Received Odometry - Position: x=4.64106, y=-0.190108, Linear Velocity: 0.492268
Current yaw: -0.0198185 (roll: -0.0105605, pitch: -0.00264293)
1745499935.643795857 Received IMU Angular Velocity - [-0.0216583, -0.0504607, 0.0401861]
-------------------------
[2025-04-24_21-05-35.645] Selected control point: (x: 6.15491, y: 0, yaw: 0.124925)
Time diff: 15.9799
-- PID Output: Linear Velocity: 0.460402, Angular Velocity: 0.0340279
Linear Velocity Target: 0.460402, Angular Velocity Target: 0.0340279
Target Position - x: 6.154915, y: 0.000000, Target Yaw: 0.124925
Current Position - x: 4.641061, y: -0.190108, Current Yaw: -0.019819
--Distance to Target (abs): 1.52574
--Position ERROR (signed): 1.52551
--Orientation ERROR: 0.0174028
Current Linear Velocity: 0.492268
Current Angular Velocity: 0.040186
--Linear Velocity ERROR: 0.0323269
--Angular Velocity ERROR: 0.00174508
-------------------------
1745499935.649771178 Received IMU Angular Velocity - [0.0113649, -0.0536565, 0.0263377]
1745499935.654048696 Received IMU Angular Velocity - [0.0113649, -0.0536565, 0.0263377]
1745499935.659506437 Received IMU Angular Velocity - [0.0443881, -0.0185027, 0.035925]
1745499935.663888501 Received IMU Angular Velocity - [0.0443881, -0.0185027, 0.035925]
1745499935.669534119 Received IMU Angular Velocity - [0.0166912, 0.0187815, 0.0380556]
1745499935.673881143 Received IMU Angular Velocity - [0.0166912, 0.0187815, 0.0380556]
1745499935.679661035 Received IMU Angular Velocity - [0.0188217, 0.0283689, 0.0348598]
1745499935.683928665 Received IMU Angular Velocity - [0.00710383, 0.016651, 0.0433819]
1745499935.689674957 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.0465777]
1745499935.693866489 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.0465777]
Received Odometry - Position: x=4.66529, y=-0.190774, Linear Velocity: 0.471323
Current yaw: -0.016666 (roll: -0.0114502, pitch: -0.00110054)
1745499935.699670574 Received IMU Angular Velocity - [-0.00567934, -0.00571955, 0.0444472]
1745499935.704092480 Received IMU Angular Velocity - [-0.0142015, -0.00891534, 0.0391208]
1745499935.709680623 Received IMU Angular Velocity - [-0.0259194, 0.000672041, 0.035925]
1745499935.713911260 Received IMU Angular Velocity - [-0.0142015, 0.0145205, 0.0391208]
1745499935.719533485 Received IMU Angular Velocity - [0.0102996, 0.0177163, 0.031664]
1745499935.723867452 Received IMU Angular Velocity - [0.0113649, 0.0209121, 0.0242071]
1745499935.729695954 Received IMU Angular Velocity - [-0.00248355, 0.0358258, 0.0188808]
Received Odometry - Position: x=4.6887, y=-0.192341, Linear Velocity: 0.482178
Current yaw: -0.0158725 (roll: -0.0111884, pitch: -0.0017704)
1745499935.733961376 Received IMU Angular Velocity - [0.0049733, 0.0400868, 0.0210113]
1745499935.739522383 Received IMU Angular Velocity - [0.0124302, 0.0443479, 0.0274029]
1745499935.743897151 Received IMU Angular Velocity - [0.0124302, 0.0432826, 0.0263377]
-------------------------
[2025-04-24_21-05-35.746] Selected control point: (x: 6.20506, y: 0, yaw: 0.12617)
Time diff: 16.08
-- PID Output: Linear Velocity: 0.461316, Angular Velocity: 0.0385415
Linear Velocity Target: 0.461316, Angular Velocity Target: 0.0385415
Target Position - x: 6.205060, y: 0.000000, Target Yaw: 0.126170
Current Position - x: 4.688702, y: -0.192341, Current Yaw: -0.015873
--Distance to Target (abs): 1.52851
--Position ERROR (signed): 1.52824
--Orientation ERROR: 0.0186481
Current Linear Velocity: 0.482178
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: 0.0217756
--Angular Velocity ERROR: -0.0076902
-------------------------
1745499935.753950850 Received IMU Angular Velocity - [-0.00887514, 0.0454132, 0.0167503]
1745499935.754022724 Received IMU Angular Velocity - [-0.00141829, 0.0347605, 0.00716291]
1745499935.759664565 Received IMU Angular Velocity - [0.00710383, 0.0134552, 0.0135545]
1745499935.764009029 Received IMU Angular Velocity - [0.00923436, -0.0216985, 0.0146198]
1745499935.769539827 Received IMU Angular Velocity - [0.00390804, -0.0536565, 0.011424]
1745499935.773887011 Received IMU Angular Velocity - [-0.0120709, -0.0547217, 0.0124892]
1745499935.779520180 Received IMU Angular Velocity - [-0.0173973, -0.0493954, 0.00290185]
1745499935.783929317 Received IMU Angular Velocity - [-0.0195278, -0.0312859, -0.00668553]
1745499935.789521205 Received IMU Angular Velocity - [-0.0110057, -0.0227638, -0.0109466]
Received Odometry - Position: x=4.71413, y=-0.192994, Linear Velocity: 0.492134
Current yaw: -0.0135129 (roll: -0.0116929, pitch: 0.00017173)
1745499935.793904646 Received IMU Angular Velocity - [-0.00354881, -0.0302206, -0.0077508]
1745499935.799715387 Received IMU Angular Velocity - [-0.0216583, -0.0291554, -0.00135921]
1745499935.803942760 Received IMU Angular Velocity - [-0.0099404, -0.0174375, -0.00242447]
1745499935.809645787 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.0109466]
1745499935.813929193 Received IMU Angular Velocity - [0.0294744, 0.0123899, -0.0173382]
1745499935.819784351 Received IMU Angular Velocity - [0.0486491, 0.0134552, -0.0237298]
1745499935.823908906 Received IMU Angular Velocity - [0.0220175, 0.0049331, -0.0237298]
1745499935.829819490 Received IMU Angular Velocity - [-0.00567934, -0.00358902, -0.0152076]
Received Odometry - Position: x=4.73854, y=-0.192689, Linear Velocity: 0.475977
Current yaw: -0.013662 (roll: -0.0110122, pitch: -0.00166565)
1745499935.833791304 Received IMU Angular Velocity - [-0.0099404, -0.00252375, -0.00668553]
1745499935.839651966 Received IMU Angular Velocity - [-0.00567934, -0.00252375, -0.00988133]
1745499935.843752360 Received IMU Angular Velocity - [-0.00461408, -0.00785008, -0.0184034]
-------------------------
[2025-04-24_21-05-35.845] Selected control point: (x: 6.25512, y: 0, yaw: 0.126378)
Time diff: 16.1799
-- PID Output: Linear Velocity: 0.458899, Angular Velocity: 0.0379183
Linear Velocity Target: 0.458899, Angular Velocity Target: 0.0379183
Target Position - x: 6.255124, y: 0.000000, Target Yaw: 0.126378
Current Position - x: 4.738542, y: -0.192689, Current Yaw: -0.013662
--Distance to Target (abs): 1.52877
--Position ERROR (signed): 1.5285
--Orientation ERROR: 0.0188555
Current Linear Velocity: 0.475977
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: 0.0146615
--Angular Velocity ERROR: -0.056945
-------------------------
1745499935.849683232 Received IMU Angular Velocity - [-0.0131362, -0.00785008, -0.0173382]
1745499935.854013904 Received IMU Angular Velocity - [-0.0152667, 0.000672041, -0.0173382]
1745499935.859441371 Received IMU Angular Velocity - [-0.00248355, -0.00145849, -0.0237298]
1745499935.863910798 Received IMU Angular Velocity - [-0.00674461, 0.00812889, -0.0279908]
1745499935.869663714 Received IMU Angular Velocity - [-0.0173973, 0.0315647, -0.0301214]
[CBoard Odom] roll_rel=0.00218725, pitch_rel=0.0102812, yaw_rel=0.110732
1745499935.873856366 Received IMU Angular Velocity - [-0.0110057, 0.0464784, -0.0322519]
1745499935.879715045 Received IMU Angular Velocity - [-0.0173973, 0.0464784, -0.0269256]
1745499935.883963506 Received IMU Angular Velocity - [-0.00567934, 0.0358258, -0.0162729]
1745499935.889689510 Received IMU Angular Velocity - [-0.00141829, 0.0304994, -0.0194687]
[CBoard Odom] roll_rel=0.00224789, pitch_rel=0.0101533, yaw_rel=0.109386
Received Odometry - Position: x=4.76322, y=-0.194096, Linear Velocity: 0.479282
Current yaw: -0.0152672 (roll: -0.0112665, pitch: -0.00123686)
1745499935.893981396 Received IMU Angular Velocity - [0.019887, 0.0145205, -0.0301214]
1745499935.899645894 Received IMU Angular Velocity - [0.0316049, 0.0049331, -0.0279908]
1745499935.903912115 Received IMU Angular Velocity - [0.0316049, -0.00891534, -0.0130771]
1745499935.909663879 Received IMU Angular Velocity - [0.0113649, -0.019568, -0.0077508]
[CBoard Odom] roll_rel=0.00139458, pitch_rel=0.00987178, yaw_rel=0.107894
1745499935.913996055 Received IMU Angular Velocity - [0.0049733, -0.0323512, -0.00562027]
1745499935.919698505 Received IMU Angular Velocity - [-0.00248355, -0.0270248, -0.0109466]
1745499935.923940119 Received IMU Angular Velocity - [-0.0099404, -0.0366122, -0.024795]
1745499935.929735116 Received IMU Angular Velocity - [-0.0195278, -0.035547, -0.0194687]
1745499935.933904215 Received IMU Angular Velocity - [0.00284277, -0.0302206, -0.0120119]
Received Odometry - Position: x=4.78653, y=-0.19437, Linear Velocity: 0.484746
Current yaw: -0.0169699 (roll: -0.0119125, pitch: -0.000529824)
1745499935.939888753 Received IMU Angular Velocity - [0.0177565, -0.0248943, -0.00668553]
1745499935.943907896 Received IMU Angular Velocity - [-0.00248355, 0.0017373, -0.004555]
-------------------------
[2025-04-24_21-05-35.945] Selected control point: (x: 6.30519, y: 0, yaw: 0.127295)
Time diff: 16.2799
-- PID Output: Linear Velocity: 0.461592, Angular Velocity: 0.0393491
Linear Velocity Target: 0.461592, Angular Velocity Target: 0.0393491
Target Position - x: 6.305193, y: 0.000000, Target Yaw: 0.127295
Current Position - x: 4.786530, y: -0.194370, Current Yaw: -0.016970
--Distance to Target (abs): 1.53105
--Position ERROR (signed): 1.53076
--Orientation ERROR: 0.0194015
Current Linear Velocity: 0.484746
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.0258466
--Angular Velocity ERROR: -0.0424733
-------------------------
1745499935.949772911 Received IMU Angular Velocity - [-0.00461408, 0.0432826, -0.00348974]
1745499935.953865560 Received IMU Angular Velocity - [0.00816909, 0.0400868, -0.0152076]
1745499935.959657805 Received IMU Angular Velocity - [0.0049733, 0.0283689, -0.00881606]
1745499935.963797784 Received IMU Angular Velocity - [0.0284091, 0.0134552, 0.00290185]
1745499935.969647790 Received IMU Angular Velocity - [0.0326702, 0.0134552, 0.00609764]
1745499935.973942877 Received IMU Angular Velocity - [0.0113649, 0.0198468, 0.00609764]
1745499935.979662032 Received IMU Angular Velocity - [-0.00567934, 0.0123899, 0.0103587]
1745499935.983819707 Received IMU Angular Velocity - [-0.0301804, 0.0102594, 0.011424]
1745499935.989681362 Received IMU Angular Velocity - [-0.0248541, 0.00812889, 0.00396711]
1745499935.993860349 Received IMU Angular Velocity - [-0.00567934, 0.00280257, 0.00290185]
[CBoard Odom] roll_rel=0.00202317, pitch_rel=0.00988402, yaw_rel=0.106062
Received Odometry - Position: x=4.80828, y=-0.195285, Linear Velocity: 0.485317
Current yaw: -0.0173483 (roll: -0.0126509, pitch: -0.000945498)
1745499935.999651378 Received IMU Angular Velocity - [0.000712243, 0.016651, -0.00348974]
1745499936.004080388 Received IMU Angular Velocity - [-0.0099404, 0.036891, -0.00881606]
1745499936.009470607 Received IMU Angular Velocity - [-0.0152667, 0.0539353, -0.00562027]
1745499936.013818814 Received IMU Angular Velocity - [-0.0269846, 0.0581963, -0.000293946]
1745499936.019801432 Received IMU Angular Velocity - [-0.0110057, 0.0432826, 0.000771319]
1745499936.023914690 Received IMU Angular Velocity - [-0.00780987, 0.0304994, -0.000293946]
[CBoard Odom] roll_rel=0.00177889, pitch_rel=0.00981707, yaw_rel=0.106052
1745499936.029778073 Received IMU Angular Velocity - [-0.016332, 0.0304994, -0.00988133]
1745499936.033982373 Received IMU Angular Velocity - [0.00710383, 0.0177163, -0.0120119]
Received Odometry - Position: x=4.83327, y=-0.195543, Linear Velocity: 0.492199
Current yaw: -0.0176504 (roll: -0.0112958, pitch: -0.000746785)
1745499936.039776922 Received IMU Angular Velocity - [0.0156259, 0.0102594, 0.00183658]
1745499936.043950278 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.015685]
-------------------------
[2025-04-24_21-05-36.046] Selected control point: (x: 6.35534, y: 0, yaw: 0.127772)
Time diff: 16.38
-- PID Output: Linear Velocity: 0.4639, Angular Velocity: 0.0457581
Linear Velocity Target: 0.4639, Angular Velocity Target: 0.0457581
Target Position - x: 6.355341, y: 0.000000, Target Yaw: 0.127772
Current Position - x: 4.833272, y: -0.195543, Current Yaw: -0.017650
--Distance to Target (abs): 1.53458
--Position ERROR (signed): 1.53422
--Orientation ERROR: 0.0217199
Current Linear Velocity: 0.492199
Current Angular Velocity: 0.015685
--Linear Velocity ERROR: 0.0306064
--Angular Velocity ERROR: -0.0236641
-------------------------
1745499936.049673497 Received IMU Angular Velocity - [0.019887, -0.0216985, 0.0220766]
1745499936.053886245 Received IMU Angular Velocity - [0.0220175, -0.0206332, 0.0210113]
1745499936.059547351 Received IMU Angular Velocity - [0.0102996, -0.0174375, 0.0188808]
1745499936.063736835 Received IMU Angular Velocity - [-0.00674461, -0.0312859, 0.0242071]
1745499936.069737917 Received IMU Angular Velocity - [0.0145607, -0.0174375, 0.0252724]
1745499936.073877992 Received IMU Angular Velocity - [0.0411923, -0.00465428, 0.0284682]
1745499936.079748191 Received IMU Angular Velocity - [0.0305396, 0.0155857, 0.0337945]
1745499936.083861768 Received IMU Angular Velocity - [0.00710383, 0.0432826, 0.035925]
1745499936.089691006 Received IMU Angular Velocity - [-0.00780987, 0.0645879, 0.0284682]
1745499936.093853385 Received IMU Angular Velocity - [0.00816909, 0.0475437, 0.0263377]
1745499936.099695296 Received IMU Angular Velocity - [0.0177565, 0.0209121, 0.0380556]
Received Odometry - Position: x=4.8592, y=-0.196162, Linear Velocity: 0.490048
Current yaw: -0.0173083 (roll: -0.0129295, pitch: 0.0021788)
1745499936.104045008 Received IMU Angular Velocity - [0.019887, 0.00599836, 0.0391208]
1745499936.109453563 Received IMU Angular Velocity - [0.0145607, 0.00812889, 0.0401861]
