-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.0983, pitch_rel=-0.0281085, yaw_rel=2.28133
[CBoard Odom] roll_rel=-3.09819, pitch_rel=-0.0281332, yaw_rel=2.29114
-------------------------
[2025-04-24_21-06-40.547] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-06-40.648] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09826, pitch_rel=-0.0281721, yaw_rel=2.30695
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.028128, yaw_rel=2.3099
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280792, yaw_rel=2.32187
-------------------------
[2025-04-24_21-06-40.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09834, pitch_rel=-0.0280722, yaw_rel=2.32495
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280498, yaw_rel=2.32774
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280469, yaw_rel=2.33086
-------------------------
[2025-04-24_21-06-40.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280919, yaw_rel=2.34229
[2025-04-24_21-06-40.935] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=-3.09858, pitch_rel=-0.0272903, yaw_rel=2.5254
1745500000.444535381 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
1745500000.510086939 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00396711]
1745500000.514163557 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1745500000.520055070 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
1745500000.524346574 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00503238]
1745500000.530134500 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00183658]
1745500000.534268752 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00183658]
1745500000.539887169 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745500000.544263411 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
1745500000.550219886 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00183658]
1745500000.554192629 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00290185]
1745500000.560007500 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00290185]
1745500000.564304220 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
1745500000.604371564 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00183658]
1745500000.609959517 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00183658]
1745500000.614258541 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00503238]
1745500000.620259049 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00396711]
1745500000.624268657 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.00290185]
1745500000.631266311 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00396711]
1745500000.634382200 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1745500000.640247440 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
1745500000.644321658 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
1745500000.649914763 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00609764]
1745500000.900131470 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00290185]
1745500000.904266554 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00290185]
1745500000.910031727 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00183658]
1745500000.914300670 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00503238]
1745500000.920052148 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00396711]
1745500000.924280002 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
1745500000.930102297 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00716291]
1745500000.934170210 Received IMU Angular Velocity - [0.00816909, 0.00599836, 0.00503238]
1745500000.940307490 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
1745500000.944355659 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745500001.170002000 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00183658]
1745500001.174283072 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00183658]
1745500001.180245467 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1745500001.184283747 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745500001.190083706 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.000771319]
1745500001.194246374 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00290185]
1745500001.200053853 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1745500001.204426479 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745500001.210071969 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
1745500001.214389042 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1745500001.400072233 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1745500001.404376921 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1745500001.410126126 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745500001.414495296 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745500001.419909804 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00396711]
1745500001.424391457 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.00183658]
1745500001.429923569 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745500001.434315459 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00183658]
1745500001.439937077 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1745500001.444078944 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
1745500001.550123171 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.000293946]
1745500001.554251374 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745500001.560043013 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1745500001.564217681 Received IMU Angular Velocity - [-0.00248355, 0.0017373, -0.000293946]
1745500001.570065833 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1745500001.574246230 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00183658]
1745500001.580126190 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00183658]
1745500001.584219833 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.000771319]
1745500001.650022694 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00503238]
1745500001.654259604 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00290185]
1745500001.660108332 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00290185]
1745500001.664228247 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00290185]
1745500001.670055246 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.000771319]
1745500001.674281372 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.000771319]
1745500001.680146229 Received IMU Angular Velocity - [0.00923436, -0.00571955, -0.00242447]
1745500001.684216030 Received IMU Angular Velocity - [0.00923436, -0.00571955, -0.00242447]
1745500001.690157017 Received IMU Angular Velocity - [0.000712243, -0.00358902, -0.000293946]
1745500001.694167201 Received IMU Angular Velocity - [0.000712243, -0.00358902, -0.000293946]
1745500001.850131764 Received IMU Angular Velocity - [0.00816909, -0.00891534, -0.00668553]
1745500001.854244479 Received IMU Angular Velocity - [0.00923436, -0.0131764, -0.00562027]
1745500001.859867089 Received IMU Angular Velocity - [0.000712243, -0.00571955, -0.00562027]
1745500001.984286481 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.0103587]
1745500002.024271360 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00183658]
1745500002.030062711 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745500002.110097878 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1745500002.114156223 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.000771319]
1745500002.120183708 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00183658]
1745500002.124410346 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00396711]
1745500002.534271650 Received IMU Angular Velocity - [-0.00461408, 0.00599836, -0.00348974]
1745500002.539909653 Received IMU Angular Velocity - [-0.00248355, 0.0102594, -0.000293946]
1745500002.544207621 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1745500002.864348994 Received IMU Angular Velocity - [-0.00141829, -0.00145849, -0.00562027]
1745500002.870040278 Received IMU Angular Velocity - [-0.00567934, 0.00386783, -0.00668553]
1745500002.874299909 Received IMU Angular Velocity - [0.00177751, 0.0017373, -0.0077508]
1745500002.880074171 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.00881606]
1745500002.884280648 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.00562027]
1745500002.890149024 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.0077508]
1745500002.954424518 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.0120119]
1745500003.019914796 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00929343]
1745500003.114200862 Received IMU Angular Velocity - [0.00923436, 0.00706363, 0.0199461]
1745500003.234328623 Received IMU Angular Velocity - [-0.00674461, 0.0102594, -0.0226645]
1745500003.340183822 Received IMU Angular Velocity - [-0.00354881, 0.00706363, -0.0173382]
1745500003.429847176 Received IMU Angular Velocity - [0.00390804, -0.0121111, -0.00242447]
1745500003.434275291 Received IMU Angular Velocity - [0.00390804, -0.00358902, -0.00135921]
1745500003.440138451 Received IMU Angular Velocity - [-0.000353022, 0.00706363, -0.00242447]
1745500003.444053689 Received IMU Angular Velocity - [-0.000353022, 0.00919416, -0.00135921]
1745500003.450096758 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.00135921]
1745500003.454593899 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745500003.460083578 Received IMU Angular Velocity - [0.0113649, -0.0131764, 0.00290185]
1745500003.464330728 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745500003.470230497 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00290185]
1745500003.474379245 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.00503238]
1745500003.481845679 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00716291]
1745500003.484327792 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00822817]
1745500003.489931873 Received IMU Angular Velocity - [0.0145607, -0.0099806, 0.00929343]
[CBoard Odom] roll_rel=-3.09858, pitch_rel=-0.0272741, yaw_rel=2.52653
1745500003.494322323 Received IMU Angular Velocity - [0.0124302, -0.0121111, 0.00929343]
1745500003.500040904 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00822817]
1745500003.504439898 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
1745500003.510159919 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.00503238]
1745500003.514289882 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00929343]
1745500003.520043536 Received IMU Angular Velocity - [0.0166912, -0.00358902, 0.00929343]
[CBoard Odom] roll_rel=-3.09856, pitch_rel=-0.0272589, yaw_rel=2.52728
1745500003.524484227 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00929343]
1745500003.530063860 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.011424]
1745500003.534152382 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.0124892]
1745500003.540146042 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.0103587]
Received Odometry - Position: x=0.11996, y=0.069982, Linear Velocity: -0.00278479
Current yaw: 9.89742e-06 (roll: -0.00213609, pitch: -0.0030504)
1745500003.544270117 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00822817]
[CBoard Odom] roll_rel=-3.09839, pitch_rel=-0.0272197, yaw_rel=2.52933
-------------------------
[2025-04-24_21-06-43.548] Selected control point: (x: 0.183301, y: 0, yaw: 0)
Time diff: 2.61232
-- PID Output: Linear Velocity: -0.0442772, Angular Velocity: 0
Linear Velocity Target: -0.0442772, Angular Velocity Target: 0
Target Position - x: 0.183301, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.119960, y: 0.069982, Current Yaw: 0.000010
--Distance to Target (abs): 0.0943905
--Position ERROR (signed): 0.0943905
--Orientation ERROR: 0
Current Linear Velocity: -0.002785
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.0683146
--Angular Velocity ERROR: 0.00822817
-------------------------
1745500003.550157534 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00929343]
1745500003.554288009 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00929343]
[CBoard Odom] roll_rel=-3.09829, pitch_rel=-0.0272034, yaw_rel=2.53026
1745500003.560056319 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.015685]
1745500003.564252492 Received IMU Angular Velocity - [0.00390804, -0.0142417, 0.0124892]
1745500003.570052771 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00929343]
1745500003.574221103 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00929343]
Received Odometry - Position: x=0.121417, y=0.0691821, Linear Velocity: -0.000522261
Current yaw: -0.000964028 (roll: -0.001089, pitch: -0.0020544)
1745500003.580093416 Received IMU Angular Velocity - [0.0102996, 0.0177163, 0.00609764]
1745500003.584286549 Received IMU Angular Velocity - [0.0102996, 0.0177163, 0.00609764]
1745500003.590132461 Received IMU Angular Velocity - [0.0124302, 0.0113247, 0.00609764]
1745500003.594253432 Received IMU Angular Velocity - [0.0124302, 0.0113247, 0.00609764]
Received Odometry - Position: x=0.112969, y=0.0712734, Linear Velocity: -0.159103
Current yaw: 0.00174048 (roll: -0.000828845, pitch: -0.00115353)
1745500003.600059471 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.00503238]
1745500003.604318365 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.00503238]
1745500003.610042994 Received IMU Angular Velocity - [0.00177751, 0.0113247, 0.00503238]
Received Odometry - Position: x=0.111858, y=0.07236, Linear Velocity: -0.0814345
Current yaw: -9.51227e-05 (roll: 0.000339965, pitch: -0.000971033)
1745500003.614271168 Received IMU Angular Velocity - [0.00177751, 0.0113247, 0.00503238]
[CBoard Odom] roll_rel=-3.09813, pitch_rel=-0.0271218, yaw_rel=2.53122
1745500003.620042262 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.00242447]
1745500003.624275044 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.00242447]
1745500003.630149341 Received IMU Angular Velocity - [-0.000353022, 0.0017373, -0.00242447]
Received Odometry - Position: x=0.10808, y=0.072502, Linear Velocity: -0.0780565
Current yaw: 0.000632729 (roll: -0.00023212, pitch: 0.000233823)
1745500003.634351946 Received IMU Angular Velocity - [-0.000353022, 0.0017373, -0.00242447]
1745500003.640080991 Received IMU Angular Velocity - [-0.00141829, 0.016651, -0.00242447]
1745500003.644155465 Received IMU Angular Velocity - [-0.00141829, 0.016651, -0.00242447]
-------------------------
[2025-04-24_21-06-43.648] Selected control point: (x: 0.200507, y: 0, yaw: 0)
Time diff: 2.71237
-- PID Output: Linear Velocity: 0.0583205, Angular Velocity: 0
Linear Velocity Target: 0.0583205, Angular Velocity Target: 0
Target Position - x: 0.200507, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.108080, y: 0.072502, Current Yaw: 0.000633
--Distance to Target (abs): 0.11747
--Position ERROR (signed): 0.11747
--Orientation ERROR: 0
Current Linear Velocity: -0.078056
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.0337793
--Angular Velocity ERROR: -0.00242447
-------------------------
1745500003.650053538 Received IMU Angular Velocity - [0.0134954, 0.0123899, 0.00290185]
Received Odometry - Position: x=0.10998, y=0.0713202, Linear Velocity: -0.0429171
Current yaw: -0.000351683 (roll: -0.00177646, pitch: 0.00125614)
1745500003.654464372 Received IMU Angular Velocity - [0.0134954, 0.0123899, 0.00290185]
1745500003.660121767 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.0146198]
1745500003.664273235 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.0146198]
1745500003.670171437 Received IMU Angular Velocity - [0.00284277, 0.0219773, 0.0188808]
1745500003.674232086 Received IMU Angular Velocity - [0.00284277, 0.0219773, 0.0188808]
Received Odometry - Position: x=0.105556, y=0.0711468, Linear Velocity: -0.052799
Current yaw: 0.000474566 (roll: -0.00137759, pitch: 0.000598924)
1745500003.679913162 Received IMU Angular Velocity - [0.00816909, 0.00812889, 0.0199461]
1745500003.684266331 Received IMU Angular Velocity - [0.00816909, 0.00812889, 0.0199461]
[CBoard Odom] roll_rel=-3.10019, pitch_rel=-0.027154, yaw_rel=2.53626
1745500003.690055025 Received IMU Angular Velocity - [0.0124302, -0.0206332, 0.0284682]
Received Odometry - Position: x=0.10635, y=0.0710189, Linear Velocity: -0.03484
Current yaw: 0.000160832 (roll: -0.00221943, pitch: 0.00205823)
1745500003.694362209 Received IMU Angular Velocity - [0.00710383, -0.0174375, 0.0295335]
1745500003.700029012 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.0263377]
1745500003.704287075 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.0295335]
1745500003.709905365 Received IMU Angular Velocity - [0.00177751, 0.0113247, 0.0337945]
[CBoard Odom] roll_rel=-3.10085, pitch_rel=-0.027119, yaw_rel=2.53737
1745500003.714256902 Received IMU Angular Velocity - [0.00923436, 0.00706363, 0.035925]
Received Odometry - Position: x=0.104176, y=0.0702936, Linear Velocity: -0.0369244
Current yaw: 0.00119413 (roll: -0.0003431, pitch: 0.00146705)
1745500003.720035516 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.0348598]
1745500003.724048677 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.0348598]
1745500003.730022112 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.0337945]
1745500003.734366033 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.0305987]
Received Odometry - Position: x=0.103591, y=0.069514, Linear Velocity: -0.030525
Current yaw: 0.000175696 (roll: -0.000605088, pitch: 0.000628289)
1745500003.740047108 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.0305987]
1745500003.744294195 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.0295335]
-------------------------
[2025-04-24_21-06-43.748] Selected control point: (x: 0.218565, y: 0, yaw: 0)
Time diff: 2.81227
-- PID Output: Linear Velocity: 0.0571911, Angular Velocity: 0
Linear Velocity Target: 0.0571911, Angular Velocity Target: 0
Target Position - x: 0.218565, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.103591, y: 0.069514, Current Yaw: 0.000176
--Distance to Target (abs): 0.134355
--Position ERROR (signed): 0.134355
--Orientation ERROR: 0
Current Linear Velocity: -0.030525
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: -0.0888455
--Angular Velocity ERROR: 0.0295335
-------------------------
1745500003.750055304 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.0284682]
Received Odometry - Position: x=0.102592, y=0.0695392, Linear Velocity: -0.0241089
Current yaw: 0.00111734 (roll: -0.0011612, pitch: 0.00254823)
1745500003.754181012 Received IMU Angular Velocity - [0.00816909, -0.0121111, 0.0263377]
1745500003.760031564 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.0327293]
1745500003.764259193 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.0305987]
1745500003.770066064 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.0263377]
1745500003.774216796 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.0231419]
Received Odometry - Position: x=0.103984, y=0.0695668, Linear Velocity: -0.0191863
Current yaw: 0.00037467 (roll: -0.00175415, pitch: 0.0010288)
1745500003.780105877 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.0220766]
1745500003.784190111 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.0210113]
1745500003.790039351 Received IMU Angular Velocity - [0.0145607, -0.0163722, 0.0220766]
Received Odometry - Position: x=0.102294, y=0.0691872, Linear Velocity: -0.0200602
Current yaw: 0.00113142 (roll: -0.000296628, pitch: 0.00289873)
1745500003.794273253 Received IMU Angular Velocity - [0.00603857, -0.0163722, 0.0242071]
1745500003.800033211 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.0242071]
1745500003.804367020 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.0210113]
1745500003.810127073 Received IMU Angular Velocity - [-0.000353022, 0.0102594, 0.0178155]
[CBoard Odom] roll_rel=-3.10101, pitch_rel=-0.0270865, yaw_rel=2.54382
1745500003.814255085 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.0178155]
1745500003.819969569 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.0188808]
1745500003.824277553 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.0167503]
1745500003.830127817 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0178155]
1745500003.834160466 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.0199461]
1745500003.840040043 Received IMU Angular Velocity - [-0.00141829, 0.00812889, 0.0199461]
1745500003.844328442 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.0220766]
Received Odometry - Position: x=0.103752, y=0.0698398, Linear Velocity: -0.0146162
Current yaw: 3.27201e-05 (roll: -0.00106696, pitch: 0.0012735)
-------------------------
[2025-04-24_21-06-43.848] Selected control point: (x: 0.237531, y: 0, yaw: 0)
Time diff: 2.91231
-- PID Output: Linear Velocity: 0.0618305, Angular Velocity: 0
Linear Velocity Target: 0.0618305, Angular Velocity Target: 0
Target Position - x: 0.237531, y: 0.000000, Target Yaw: 0.000000
