-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
[Ext IMU] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
-------------------------
[2025-04-25_20-36-22.674] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
[Ext IMU] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
-------------------------
[2025-04-25_20-36-22.774] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
[Ext IMU] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
-------------------------
[2025-04-25_20-36-22.874] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[Ext IMU] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[CBoard Odom] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[Ext IMU] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[CBoard Odom] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
[Ext IMU] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
-------------------------
[2025-04-25_20-36-22.974] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[Ext IMU] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[2025-04-25_20-36-23.055] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584592.385916007 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1745584592.390123033 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00609764]
1745584592.395941789 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00716291]
1745584592.400245968 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00822817]
1745584592.406036436 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00609764]
1745584592.410083523 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=4.16915e-05, pitch_rel=-9.11855e-05, yaw_rel=-0.00720077
[Ext IMU] roll_rel=4.16915e-05, pitch_rel=-9.11855e-05, yaw_rel=-0.00720077
1745584592.416050698 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00396711]
Received Odometry - Position: x=0.0952049, y=-0.0199011, Linear Velocity: -0.00693634
Current yaw: -0.0171644 (roll: -0.0312819, pitch: -0.0379964)
1745584592.420300060 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1745584592.426036223 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00609764]
1745584592.430132463 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.435991828 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
1745584592.440188069 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
1745584592.445950313 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
1745584592.450434686 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00183658]
1745584592.455758493 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00183658]
1745584592.460103120 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00609764]
1745584592.465778482 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00716291]
1745584592.470095813 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00183658]
Received Odometry - Position: x=0.0940226, y=-0.0191012, Linear Velocity: -0.00880018
Current yaw: -0.01674 (roll: -0.0309695, pitch: -0.0372497)
-------------------------
[2025-04-25_20-36-32.475] Selected control point: (x: 2.95004, y: 0, yaw: 0.00668796)
Time diff: 9.41897
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0460684
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0460684
Target Position - x: 2.950039, y: 0.000000, Target Yaw: 0.006688
Current Position - x: 0.094023, y: -0.019101, Current Yaw: -0.016740
--Distance to Target (abs): 2.85608
--Position ERROR (signed): 2.8553
--Orientation ERROR: 0.0234279
Current Linear Velocity: -0.008800
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.7088
--Angular Velocity ERROR: -0.0471044
-------------------------
1745584592.475984907 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00822817]
1745584592.480200476 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
1745584592.485929216 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00822817]
1745584592.490107249 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745584592.495932501 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00503238]
1745584592.500170343 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
1745584592.505924683 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00822817]
1745584592.510266046 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00290185]
[CBoard Odom] roll_rel=0.000141403, pitch_rel=-5.14212e-05, yaw_rel=-0.00747923
[Ext IMU] roll_rel=0.000141403, pitch_rel=-5.14212e-05, yaw_rel=-0.00747923
1745584592.515939809 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00396711]
1745584592.520310420 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00716291]
Received Odometry - Position: x=0.0952438, y=-0.0189164, Linear Velocity: -0.00437385
Current yaw: -0.0165331 (roll: -0.0319449, pitch: -0.0369749)
1745584592.526100728 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
1745584592.530302985 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00396711]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.535827114 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00503238]
1745584592.539892538 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745584592.545821856 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00609764]
1745584592.550305717 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
Received Odometry - Position: x=0.0945905, y=-0.0204001, Linear Velocity: -0.00516513
Current yaw: -0.0150367 (roll: -0.0321563, pitch: -0.0366549)
1745584592.556047992 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
1745584592.560194825 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00503238]
1745584592.565701610 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00822817]
1745584592.570137150 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00503238]
-------------------------
[2025-04-25_20-36-32.575] Selected control point: (x: 3.00032, y: 0, yaw: 0.00702053)
Time diff: 9.51897
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0427437
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0427437
Target Position - x: 3.000323, y: 0.000000, Target Yaw: 0.007021
Current Position - x: 0.094590, y: -0.020400, Current Yaw: -0.015037
--Distance to Target (abs): 2.9058
--Position ERROR (signed): 2.9051
--Orientation ERROR: 0.0220572
Current Linear Velocity: -0.005165
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.705165
--Angular Velocity ERROR: -0.041036
-------------------------
1745584592.575970467 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1745584592.580053235 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00822817]
1745584592.585966840 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00609764]
1745584592.590098505 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00822817]
1745584592.595894573 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00716291]
[CBoard Odom] roll_rel=0.000106468, pitch_rel=-1.7922e-05, yaw_rel=-0.00740352
[Ext IMU] roll_rel=0.000106468, pitch_rel=-1.7922e-05, yaw_rel=-0.00740352
1745584592.600182079 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745584592.605905699 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745584592.610181717 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1745584592.615927801 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
1745584592.620303820 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
Received Odometry - Position: x=0.0946252, y=-0.0200911, Linear Velocity: -0.00432919
Current yaw: -0.0163124 (roll: -0.0312524, pitch: -0.0381977)
1745584592.625925550 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00822817]
1745584592.630098719 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.635951844 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00716291]
1745584592.640219606 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00716291]
1745584592.645995098 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00609764]
1745584592.650619825 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00396711]
1745584592.656069425 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1745584592.660198593 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00609764]
Received Odometry - Position: x=0.09508, y=-0.0215882, Linear Velocity: -0.00347903
Current yaw: -0.0168529 (roll: -0.0328003, pitch: -0.0378818)
1745584592.665894404 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00609764]
1745584592.670068309 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
-------------------------
[2025-04-25_20-36-32.675] Selected control point: (x: 3.05066, y: 0, yaw: 0.00730409)
Time diff: 9.61901
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0504137
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0504137
Target Position - x: 3.050660, y: 0.000000, Target Yaw: 0.007304
Current Position - x: 0.095080, y: -0.021588, Current Yaw: -0.016853
--Distance to Target (abs): 2.95566
--Position ERROR (signed): 2.9548
--Orientation ERROR: 0.024157
Current Linear Velocity: -0.003479
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.703479
--Angular Velocity ERROR: -0.0387765
-------------------------
1745584592.675941083 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
1745584592.680217069 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00822817]
1745584592.685928400 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745584592.690215842 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745584592.695779332 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00609764]
1745584592.700022230 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00822817]
1745584592.706035421 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
1745584592.710119341 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00609764]
1745584592.715921649 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745584592.720469030 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745584592.725776677 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
1745584592.730070487 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
Received Odometry - Position: x=0.0942826, y=-0.0221131, Linear Velocity: -0.0042749
Current yaw: -0.0159593 (roll: -0.0321807, pitch: -0.0375841)
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.735886876 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00822817]
1745584592.740200590 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00822817]
1745584592.745920818 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00716291]
1745584592.750002434 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00716291]
Received Odometry - Position: x=0.0946464, y=-0.0229549, Linear Velocity: -0.00403082
Current yaw: -0.016268 (roll: -0.0330037, pitch: -0.0379554)
1745584592.756067913 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1745584592.760036824 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1745584592.766020350 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
1745584592.770087822 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
[CBoard Odom] roll_rel=0.000115031, pitch_rel=-2.97378e-05, yaw_rel=-0.00724227
[Ext IMU] roll_rel=0.000115031, pitch_rel=-2.97378e-05, yaw_rel=-0.00724227
-------------------------
[2025-04-25_20-36-32.775] Selected control point: (x: 3.10101, y: 0, yaw: 0.00763531)
Time diff: 9.719
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0475529
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0475529
Target Position - x: 3.101006, y: 0.000000, Target Yaw: 0.007635
Current Position - x: 0.094646, y: -0.022955, Current Yaw: -0.016268
--Distance to Target (abs): 3.00645
--Position ERROR (signed): 3.00559
--Orientation ERROR: 0.0239033
Current Linear Velocity: -0.004031
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.704031
--Angular Velocity ERROR: -0.0443161
-------------------------
1745584592.775726000 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00822817]
1745584592.780110276 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00822817]
1745584592.785801063 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745584592.790168218 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745584592.795961662 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
[CBoard Odom] roll_rel=7.11072e-05, pitch_rel=-1.1723e-05, yaw_rel=-0.0073968
[Ext IMU] roll_rel=7.11072e-05, pitch_rel=-1.1723e-05, yaw_rel=-0.0073968
1745584592.800192592 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
1745584592.805913459 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745584592.810275783 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00609764]
1745584592.815957642 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
Received Odometry - Position: x=0.0935434, y=-0.0226904, Linear Velocity: -0.00672757
Current yaw: -0.0174996 (roll: -0.0329775, pitch: -0.039784)
1745584592.820346045 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00822817]
1745584592.825986560 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
1745584592.830030927 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
[CBoard Odom] roll_rel=8.76528e-05, pitch_rel=-5.64207e-05, yaw_rel=-0.00732521
[Ext IMU] roll_rel=8.76528e-05, pitch_rel=-5.64207e-05, yaw_rel=-0.00732521
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.835908468 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00716291]
1745584592.840194919 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00503238]
1745584592.845929770 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00183658]
1745584592.850096443 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
[CBoard Odom] roll_rel=7.58086e-05, pitch_rel=-7.90007e-05, yaw_rel=-0.00735551
[Ext IMU] roll_rel=7.58086e-05, pitch_rel=-7.90007e-05, yaw_rel=-0.00735551
1745584592.855935808 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00716291]
1745584592.860171570 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.095069, y=-0.0221046, Linear Velocity: -0.00335293
Current yaw: -0.0174804 (roll: -0.0320455, pitch: -0.0377388)
1745584592.865901045 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00716291]
1745584592.870286697 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
-------------------------
[2025-04-25_20-36-32.875] Selected control point: (x: 3.15139, y: 0, yaw: 0.00723231)
Time diff: 9.81901
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0502348
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0502348
Target Position - x: 3.151385, y: 0.000000, Target Yaw: 0.007232
Current Position - x: 0.095069, y: -0.022105, Current Yaw: -0.017480
--Distance to Target (abs): 3.0564
--Position ERROR (signed): 3.05546
--Orientation ERROR: 0.0247127
Current Linear Velocity: -0.003353
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.703353
--Angular Velocity ERROR: -0.0414553
-------------------------
1745584592.875774025 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00503238]
1745584592.880099484 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00822817]
[CBoard Odom] roll_rel=7.58622e-05, pitch_rel=3.47496e-05, yaw_rel=-0.00740029
[Ext IMU] roll_rel=7.58622e-05, pitch_rel=3.47496e-05, yaw_rel=-0.00740029
1745584592.885992385 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
1745584592.890133106 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745584592.895769684 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00716291]
1745584592.900150312 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=8.85739e-05, pitch_rel=7.85936e-05, yaw_rel=-0.00742796
[Ext IMU] roll_rel=8.85739e-05, pitch_rel=7.85936e-05, yaw_rel=-0.00742796
1745584592.905804138 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745584592.913214082 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00609764]
1745584592.915947458 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00609764]
Received Odometry - Position: x=0.094014, y=-0.0214951, Linear Velocity: -0.00604014
Current yaw: -0.0164532 (roll: -0.030777, pitch: -0.0391632)
1745584592.920199604 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
1745584592.925903735 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00822817]
1745584592.930364203 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.935939821 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00716291]
1745584592.940013725 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00929343]
1745584592.945880930 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00609764]
1745584592.950148084 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00290185]
[CBoard Odom] roll_rel=9.40493e-05, pitch_rel=7.25927e-05, yaw_rel=-0.00737096
[Ext IMU] roll_rel=9.40493e-05, pitch_rel=7.25927e-05, yaw_rel=-0.00737096
1745584592.955936664 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1745584592.960041224 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.00503238]
1745584592.965788556 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00822817]
Received Odometry - Position: x=0.0952175, y=-0.0210386, Linear Velocity: -0.00417802
Current yaw: -0.0178805 (roll: -0.0323063, pitch: -0.0384912)
1745584592.970192768 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
-------------------------
[2025-04-25_20-36-32.975] Selected control point: (x: 3.20176, y: 0, yaw: 0.00677224)
Time diff: 9.91897
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0492454
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0492454
Target Position - x: 3.201762, y: 0.000000, Target Yaw: 0.006772
Current Position - x: 0.095217, y: -0.021039, Current Yaw: -0.017880
--Distance to Target (abs): 3.10662
--Position ERROR (signed): 3.10567
--Orientation ERROR: 0.0246527
Current Linear Velocity: -0.004178
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.704178
--Angular Velocity ERROR: -0.0441371
-------------------------
1745584592.975906435 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00503238]
1745584592.980056692 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.00716291]
1745584592.985906457 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745584592.990174315 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745584592.995932559 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00503238]
1745584593.000280738 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1745584593.005984709 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745584593.010146550 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00609764]
1745584593.015912474 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00609764]
1745584593.020136619 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
1745584593.025722733 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00822817]
1745584593.030221218 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00822817]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
Received Odometry - Position: x=0.0943583, y=-0.0203562, Linear Velocity: -0.00567061
Current yaw: -0.0179103 (roll: -0.0314305, pitch: -0.0383955)
1745584593.035933349 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745584593.040274200 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00716291]
