-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-42-29.334] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.434] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.534] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.634] No B-spline trajectory received.
-------------------------
[2025-04-18_20-42-29.676] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Orientation ERROR: -0.0258049
Current Linear Velocity: 0.435542
Current Angular Velocity: -0.255957
--Linear Velocity ERROR: -0.0535071
--Angular Velocity ERROR: -0.108936
-------------------------
1744980180.041068412 Received IMU Angular Velocity - [0.0284091, 0.0134552, -0.260218]
1744980180.044284650 Received IMU Angular Velocity - [0.00603857, 0.0155857, -0.245305]
1744980180.050068231 Received IMU Angular Velocity - [-0.00567934, 0.0198468, -0.237848]
1744980180.054341656 Received IMU Angular Velocity - [-0.00887514, 0.0123899, -0.242109]
1744980180.060122069 Received IMU Angular Velocity - [-0.00780987, 0.0262384, -0.234652]
1744980180.064345473 Received IMU Angular Velocity - [-0.00674461, 0.0315647, -0.234652]
1744980180.070126462 Received IMU Angular Velocity - [-0.00141829, 0.0454132, -0.228261]
1744980180.074256417 Received IMU Angular Velocity - [0.0156259, 0.0475437, -0.228261]
1744980180.080104741 Received IMU Angular Velocity - [0.0305396, 0.0464784, -0.22613]
1744980180.084332753 Received IMU Angular Velocity - [0.00603857, 0.0475437, -0.225065]
1744980180.089954015 Received IMU Angular Velocity - [0.00390804, 0.036891, -0.234652]
1744980180.094414497 Received IMU Angular Velocity - [0.0102996, 0.0219773, -0.234652]
1744980180.100099222 Received IMU Angular Velocity - [-0.016332, 0.0123899, -0.228261]
1744980180.104461326 Received IMU Angular Velocity - [-0.0099404, -0.00785008, -0.227195]
1744980180.110068636 Received IMU Angular Velocity - [-0.0195278, 0.0102594, -0.220804]
1744980180.114409170 Received IMU Angular Velocity - [-0.020593, -0.00145849, -0.209086]
Received Odometry - Position: x=12.0513, y=0.0212719, Linear Velocity: 0.47812
Current yaw: -0.0123001 (roll: -0.00146902, pitch: -5.97638e-05)
1744980180.119957882 Received IMU Angular Velocity - [-0.00354881, -0.0270248, -0.198433]
1744980180.124315762 Received IMU Angular Velocity - [-0.0120709, -0.00891534, -0.188846]
1744980180.130085231 Received IMU Angular Velocity - [-0.00248355, -0.00358902, -0.184585]
1744980180.134350878 Received IMU Angular Velocity - [0.00710383, 0.00706363, -0.178193]
-------------------------
[2025-04-18_20-43-00.137] Selected control point: (x: 13.6257, y: 0, yaw: -0.0135108)
Time diff: 30.4607
-- PID Output: Linear Velocity: 0.474948, Angular Velocity: 0.0221727
Linear Velocity Target: 0.474948, Angular Velocity Target: 0.0221727
Target Position - x: 13.625680, y: 0.000000, Target Yaw: -0.013511
Current Position - x: 12.051344, y: 0.021272, Current Yaw: -0.012300
--Distance to Target (abs): 1.57448
--Position ERROR (signed): 1.57448
--Orientation ERROR: -0.00121073
Current Linear Velocity: 0.478120
Current Angular Velocity: -0.178193
--Linear Velocity ERROR: 0.0489892
--Angular Velocity ERROR: -0.175479
-------------------------
1744980180.139954411 Received IMU Angular Velocity - [-0.00461408, 0.0294342, -0.18778]
1744980180.144230556 Received IMU Angular Velocity - [0.0166912, 0.0283689, -0.196303]
1744980180.150173544 Received IMU Angular Velocity - [0.0379965, 0.0241079, -0.209086]
1744980180.154410325 Received IMU Angular Velocity - [0.0539755, 0.000672041, -0.20589]
1744980180.160196979 Received IMU Angular Velocity - [0.0337354, -0.0121111, -0.194172]
1744980180.164327734 Received IMU Angular Velocity - [0.000712243, 0.0049331, -0.186715]
1744980180.170097491 Received IMU Angular Velocity - [0.00816909, 0.016651, -0.173932]
1744980180.174593752 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.163279]
1744980180.180094555 Received IMU Angular Velocity - [-0.0248541, 0.00599836, -0.161149]
1744980180.184309958 Received IMU Angular Velocity - [-0.0227236, 0.00706363, -0.155823]
1744980180.190117318 Received IMU Angular Velocity - [-0.0099404, 0.0102594, -0.153692]
1744980180.194251945 Received IMU Angular Velocity - [0.0113649, -0.000393224, -0.154757]
1744980180.200087052 Received IMU Angular Velocity - [-0.00461408, 0.0123899, -0.14517]
1744980180.204504298 Received IMU Angular Velocity - [-0.016332, 0.0347605, -0.14517]
1744980180.210119064 Received IMU Angular Velocity - [-0.00567934, 0.0358258, -0.150496]
1744980180.214261468 Received IMU Angular Velocity - [0.0177565, 0.0209121, -0.148366]
Received Odometry - Position: x=12.0998, y=0.0266132, Linear Velocity: 0.477604
Current yaw: -0.0342153 (roll: 0.000164401, pitch: 0.000949123)
1744980180.220105087 Received IMU Angular Velocity - [0.0209523, -0.000393224, -0.152627]
1744980180.224358541 Received IMU Angular Velocity - [0.0241481, -0.0121111, -0.154757]
1744980180.230032737 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.141974]
1744980180.234342517 Received IMU Angular Velocity - [0.00603857, -0.0153069, -0.12706]
-------------------------
[2025-04-18_20-43-00.237] Selected control point: (x: 13.6758, y: 0, yaw: -0.0168854)
Time diff: 30.5606
-- PID Output: Linear Velocity: 0.474556, Angular Velocity: 0.0532004
Linear Velocity Target: 0.474556, Angular Velocity Target: 0.0532004
Target Position - x: 13.675782, y: 0.000000, Target Yaw: -0.016885
Current Position - x: 12.099824, y: 0.026613, Current Yaw: -0.034215
--Distance to Target (abs): 1.57618
--Position ERROR (signed): 1.57595
--Orientation ERROR: 0.0173299
Current Linear Velocity: 0.477604
Current Angular Velocity: -0.127060
--Linear Velocity ERROR: 0.0026566
--Angular Velocity ERROR: -0.149233
-------------------------
1744980180.240086351 Received IMU Angular Velocity - [0.00177751, -0.0270248, -0.119604]
1744980180.244363647 Received IMU Angular Velocity - [-0.00780987, -0.0280901, -0.112147]
1744980180.249879268 Received IMU Angular Velocity - [-0.00887514, -0.0483301, -0.103625]
1744980180.254354407 Received IMU Angular Velocity - [-0.0195278, -0.0483301, -0.0993635]
1744980180.260130852 Received IMU Angular Velocity - [0.0113649, -0.0547217, -0.105755]
1744980180.264400052 Received IMU Angular Velocity - [0.056106, -0.0717659, -0.097233]
1744980180.270115468 Received IMU Angular Velocity - [0.0422576, -0.0547217, -0.0876456]
1744980180.274433440 Received IMU Angular Velocity - [0.0731502, -0.0579175, -0.0759277]
1744980180.280215678 Received IMU Angular Velocity - [0.0497144, -0.0493954, -0.0695361]
1744980180.284292188 Received IMU Angular Velocity - [0.019887, -0.0376775, -0.0642098]
1744980180.290092987 Received IMU Angular Velocity - [0.0113649, -0.0366122, -0.0546224]
1744980180.294357738 Received IMU Angular Velocity - [0.0102996, -0.0270248, -0.0450351]
1744980180.300107109 Received IMU Angular Velocity - [-0.0142015, -0.0185027, -0.0354477]
1744980180.304411512 Received IMU Angular Velocity - [-0.020593, -0.0206332, -0.0354477]
1744980180.310109454 Received IMU Angular Velocity - [-0.0301804, 0.0113247, -0.024795]
1744980180.314291574 Received IMU Angular Velocity - [0.00710383, 0.016651, -0.0215992]
1744980180.320100822 Received IMU Angular Velocity - [0.0326702, -0.00252375, -0.0162729]
1744980180.324331202 Received IMU Angular Velocity - [0.0156259, -0.00358902, -0.0109466]
1744980180.330151843 Received IMU Angular Velocity - [-0.00674461, -0.00678481, -0.020534]
Received Odometry - Position: x=12.1508, y=0.0227393, Linear Velocity: 0.474262
Current yaw: -0.0522811 (roll: -0.00136216, pitch: 0.00371489)
1744980180.334224545 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.0237298]
-------------------------
[2025-04-18_20-43-00.337] Selected control point: (x: 13.7259, y: 0, yaw: -0.014436)
Time diff: 30.6606
-- PID Output: Linear Velocity: 0.471615, Angular Velocity: 0.0962055
Linear Velocity Target: 0.471615, Angular Velocity Target: 0.0962055
Target Position - x: 13.725899, y: 0.000000, Target Yaw: -0.014436
Current Position - x: 12.150835, y: 0.022739, Current Yaw: -0.052281
--Distance to Target (abs): 1.57523
--Position ERROR (signed): 1.5741
--Orientation ERROR: 0.0378451
Current Linear Velocity: 0.474262
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: -0.00029393
--Angular Velocity ERROR: -0.0769302
-------------------------
1744980180.340106888 Received IMU Angular Velocity - [-0.00461408, 0.0198468, -0.00988133]
1744980180.344416123 Received IMU Angular Velocity - [-0.00674461, 0.0283689, -0.000293946]
1744980180.349945313 Received IMU Angular Velocity - [-0.0142015, 0.0315647, 0.011424]
1744980180.354357567 Received IMU Angular Velocity - [-0.0131362, 0.0155857, 0.0274029]
1744980180.360118138 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.0337945]
1744980180.364446928 Received IMU Angular Velocity - [-0.00567934, 0.00280257, 0.0252724]
1744980180.370137381 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.0327293]
1744980180.374414677 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.047643]
1744980180.380145102 Received IMU Angular Velocity - [-0.00461408, -0.0099806, 0.0508387]
1744980180.384177992 Received IMU Angular Velocity - [-0.0131362, -0.0099806, 0.051904]
Received Odometry - Position: x=12.1988, y=0.0137041, Linear Velocity: 0.489275
Current yaw: -0.0582727 (roll: -0.00102652, pitch: 0.00152468)
1744980180.390164985 Received IMU Angular Velocity - [-0.00674461, -0.00678481, 0.0497735]
1744980180.394534770 Received IMU Angular Velocity - [0.0177565, -0.00252375, 0.0465777]
1744980180.400100251 Received IMU Angular Velocity - [0.0390618, -0.0099806, 0.0529693]
1744980180.404380460 Received IMU Angular Velocity - [0.040127, 0.00706363, 0.0625567]
1744980180.410118310 Received IMU Angular Velocity - [0.0465186, 0.0177163, 0.067883]
1744980180.414268235 Received IMU Angular Velocity - [0.0465186, 0.0155857, 0.0700135]
1744980180.419984066 Received IMU Angular Velocity - [0.0284091, -0.00145849, 0.0817314]
1744980180.424373693 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.0817314]
1744980180.430104246 Received IMU Angular Velocity - [0.0049733, -0.0153069, 0.0796009]
1744980180.434402825 Received IMU Angular Velocity - [-0.0184625, -0.00891534, 0.0827967]
-------------------------
[2025-04-18_20-43-00.437] Selected control point: (x: 13.7761, y: 0, yaw: -0.00868805)
Time diff: 30.7608
-- PID Output: Linear Velocity: 0.475352, Angular Velocity: 0.110909
Linear Velocity Target: 0.475352, Angular Velocity Target: 0.110909
Target Position - x: 13.776135, y: 0.000000, Target Yaw: -0.008688
Current Position - x: 12.198826, y: 0.013704, Current Yaw: -0.058273
--Distance to Target (abs): 1.57737
--Position ERROR (signed): 1.57543
--Orientation ERROR: 0.0495847
Current Linear Velocity: 0.489275
Current Angular Velocity: 0.082797
--Linear Velocity ERROR: 0.01766
--Angular Velocity ERROR: -0.0134088
-------------------------
1744980180.440168773 Received IMU Angular Velocity - [-0.0248541, 0.00599836, 0.0913188]
1744980180.444309193 Received IMU Angular Velocity - [-0.0099404, 0.0209121, 0.0849272]
1744980180.450229395 Received IMU Angular Velocity - [0.0284091, 0.00919416, 0.0817314]
1744980180.454276078 Received IMU Angular Velocity - [0.0241481, -0.00571955, 0.0785356]
1744980180.460181559 Received IMU Angular Velocity - [0.0241481, -0.0110459, 0.0796009]
1744980180.464299161 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.0785356]
1744980180.470114522 Received IMU Angular Velocity - [-0.016332, -0.0099806, 0.0838619]
1744980180.474488596 Received IMU Angular Velocity - [-0.0142015, -0.0131764, 0.0838619]
1744980180.480125124 Received IMU Angular Velocity - [-0.00567934, -0.0142417, 0.0827967]
1744980180.484359504 Received IMU Angular Velocity - [0.019887, -0.0227638, 0.0902535]
1744980180.490130317 Received IMU Angular Velocity - [0.0252133, -0.0174375, 0.0913188]
1744980180.494278161 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.0859925]
1744980180.500101907 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.0817314]
1744980180.504524273 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.0806662]
Received Odometry - Position: x=12.2523, y=0.0040492, Linear Velocity: 0.497196
Current yaw: -0.053239 (roll: -0.000953854, pitch: 0.00170416)
1744980180.510173122 Received IMU Angular Velocity - [0.0177565, -0.0110459, 0.0870577]
1744980180.514525658 Received IMU Angular Velocity - [0.0124302, -0.0153069, 0.0849272]
1744980180.519980537 Received IMU Angular Velocity - [-0.00461408, -0.019568, 0.0817314]
1744980180.524295725 Received IMU Angular Velocity - [-0.000353022, -0.0291554, 0.0859925]
1744980180.530128944 Received IMU Angular Velocity - [0.0049733, -0.0185027, 0.0849272]
1744980180.534399808 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.088123]
-------------------------
[2025-04-18_20-43-00.537] Selected control point: (x: 13.8264, y: 0, yaw: -0.0025724)
Time diff: 30.8609
-- PID Output: Linear Velocity: 0.468954, Angular Velocity: 0.102415
Linear Velocity Target: 0.468954, Angular Velocity Target: 0.102415
Target Position - x: 13.826360, y: 0.000000, Target Yaw: -0.002572
Current Position - x: 12.252271, y: 0.004049, Current Yaw: -0.053239
--Distance to Target (abs): 1.57409
--Position ERROR (signed): 1.57207
--Orientation ERROR: 0.0506666
Current Linear Velocity: 0.497196
Current Angular Velocity: 0.088123
--Linear Velocity ERROR: 0.0218437
--Angular Velocity ERROR: -0.022786
-------------------------
1744980180.540106870 Received IMU Angular Velocity - [0.00284277, -0.019568, 0.0689482]
1744980180.544354820 Received IMU Angular Velocity - [0.0156259, 0.00386783, 0.0710788]
1744980180.550132065 Received IMU Angular Velocity - [0.0156259, 0.0155857, 0.0625567]
1744980180.554464599 Received IMU Angular Velocity - [0.019887, 0.0113247, 0.067883]
1744980180.560140843 Received IMU Angular Velocity - [-0.0269846, 0.0155857, 0.0646872]
1744980180.564213000 Received IMU Angular Velocity - [-0.0110057, -0.000393224, 0.0614914]
1744980180.569995430 Received IMU Angular Velocity - [-0.0248541, 0.00812889, 0.0689482]
1744980180.574240596 Received IMU Angular Velocity - [-0.036572, 0.0304994, 0.0753398]
1744980180.580105785 Received IMU Angular Velocity - [0.00284277, 0.0113247, 0.0732093]
1744980180.584362184 Received IMU Angular Velocity - [0.00284277, 0.0113247, 0.0732093]
1744980180.590135044 Received IMU Angular Velocity - [0.0252133, -0.0206332, 0.0636219]
1744980180.594291658 Received IMU Angular Velocity - [0.0252133, -0.0206332, 0.0636219]
1744980180.600117067 Received IMU Angular Velocity - [-0.016332, -0.00252375, 0.0689482]
1744980180.604522568 Received IMU Angular Velocity - [-0.016332, -0.00252375, 0.0689482]
1744980180.609985992 Received IMU Angular Velocity - [0.0209523, 0.0187815, 0.0785356]
1744980180.614349121 Received IMU Angular Velocity - [0.0209523, 0.0187815, 0.0785356]
1744980180.620133662 Received IMU Angular Velocity - [0.0230828, -0.00571955, 0.103037]
1744980180.624454835 Received IMU Angular Velocity - [0.0230828, -0.00571955, 0.103037]
1744980180.630151881 Received IMU Angular Velocity - [-0.0131362, -0.0216985, 0.0987756]
1744980180.634472510 Received IMU Angular Velocity - [-0.0131362, -0.0216985, 0.0987756]
-------------------------
[2025-04-18_20-43-00.637] Selected control point: (x: 13.8764, y: 0, yaw: -0.00249311)
Time diff: 30.9608
-- PID Output: Linear Velocity: 0.537309, Angular Velocity: 0.101571
Linear Velocity Target: 0.537309, Angular Velocity Target: 0.101571
Target Position - x: 13.876423, y: 0.000000, Target Yaw: -0.002493
Current Position - x: 12.252271, y: 0.004049, Current Yaw: -0.053239
--Distance to Target (abs): 1.62416
--Position ERROR (signed): 1.62207
--Orientation ERROR: 0.0507459
Current Linear Velocity: 0.497196
Current Angular Velocity: 0.098776
--Linear Velocity ERROR: 0.0282416
--Angular Velocity ERROR: -0.00363957
-------------------------
1744980180.640219480 Received IMU Angular Velocity - [-0.0312457, -0.00145849, 0.0700135]
1744980180.644382910 Received IMU Angular Velocity - [-0.0312457, -0.00145849, 0.0700135]
Received Odometry - Position: x=12.3027, y=0.00168486, Linear Velocity: 0.503518
Current yaw: -0.0439821 (roll: -0.000618405, pitch: 0.000269967)
1744980180.650052177 Received IMU Angular Velocity - [-0.0184625, -0.0131764, 0.0753398]
1744980180.654408937 Received IMU Angular Velocity - [-0.0184625, -0.0131764, 0.0753398]
1744980180.660113503 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.0870577]
1744980180.664396433 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.0870577]
1744980180.670216626 Received IMU Angular Velocity - [0.0379965, -0.00465428, 0.0913188]
1744980180.674293072 Received IMU Angular Velocity - [0.0379965, -0.00465428, 0.0913188]
1744980180.680153557 Received IMU Angular Velocity - [0.0379965, 0.0123899, 0.0977104]
1744980180.684362751 Received IMU Angular Velocity - [0.0379965, 0.0123899, 0.0977104]
1744980180.690249062 Received IMU Angular Velocity - [0.0102996, -0.0163722, 0.124342]
1744980180.694277248 Received IMU Angular Velocity - [0.0102996, -0.0163722, 0.124342]
1744980180.700130660 Received IMU Angular Velocity - [0.0166912, -0.00465428, 0.124342]
1744980180.704543745 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.131799]
1744980180.710074407 Received IMU Angular Velocity - [0.0220175, -0.00465428, 0.13819]
1744980180.714337175 Received IMU Angular Velocity - [0.0220175, -0.00465428, 0.13819]
1744980180.719968038 Received IMU Angular Velocity - [-0.0152667, -0.0280901, 0.143517]
1744980180.724409990 Received IMU Angular Velocity - [-0.0376373, -0.0419385, 0.155235]
1744980180.730158145 Received IMU Angular Velocity - [-0.0408331, -0.0216985, 0.154169]
1744980180.734299173 Received IMU Angular Velocity - [-0.0259194, -0.00678481, 0.154169]
