-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-34-33.721] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[CBoard Odom] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[Ext IMU] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
-------------------------
[2025-04-25_20-34-33.821] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
-------------------------
[2025-04-25_20-34-33.921] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[CBoard Odom] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
[Ext IMU] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
-------------------------
[2025-04-25_20-34-34.022] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[Ext IMU] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
-------------------------
[2025-04-25_20-34-34.121] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[2025-04-25_20-34-34.137] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584478.356914472 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745584478.360976408 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=-1.04462, pitch_rel=-0.0302505, yaw_rel=1.27083
[Ext IMU] roll_rel=-1.04462, pitch_rel=-0.0302505, yaw_rel=1.27083
1745584478.366895166 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00396711]
1745584478.371147057 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
1745584478.377061654 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00609764]
1745584478.381079814 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00290185]
1745584478.386894955 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00716291]
Received Odometry - Position: x=0.0293871, y=0.0693983, Linear Velocity: -0.0168522
Current yaw: 0.00573298 (roll: 0.00395686, pitch: -0.00482149)
1745584478.391228862 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00716291]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.396964129 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1745584478.401164755 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00503238]
1745584478.406922935 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00290185]
1745584478.411100840 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00290185]
1745584478.416911437 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00609764]
1745584478.421392162 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
-------------------------
[2025-04-25_20-34-38.422] Selected control point: (x: 0.649398, y: 0, yaw: 0)
Time diff: 4.28466
-- PID Output: Linear Velocity: 0.219891, Angular Velocity: 0
Linear Velocity Target: 0.219891, Angular Velocity Target: 0
Target Position - x: 0.649398, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.029387, y: 0.069398, Current Yaw: 0.005733
--Distance to Target (abs): 0.623882
--Position ERROR (signed): 0.623882
--Orientation ERROR: 0
Current Linear Velocity: -0.016852
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.227738
--Angular Velocity ERROR: 0.00503238
-------------------------
1745584478.427131558 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
Received Odometry - Position: x=0.0297939, y=0.0680808, Linear Velocity: -0.0144695
Current yaw: 0.00700764 (roll: 0.00401264, pitch: -0.00253502)
1745584478.431179286 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00822817]
1745584478.436876953 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
1745584478.441124843 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00822817]
1745584478.446876303 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00716291]
1745584478.451305955 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745584478.456925446 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
[CBoard Odom] roll_rel=-1.04461, pitch_rel=-0.0302523, yaw_rel=1.271
[Ext IMU] roll_rel=-1.04461, pitch_rel=-0.0302523, yaw_rel=1.271
1745584478.461617853 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00822817]
1745584478.466902683 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00396711]
1745584478.471134669 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1745584478.476948530 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=-1.04462, pitch_rel=-0.0303004, yaw_rel=1.27101
[Ext IMU] roll_rel=-1.04462, pitch_rel=-0.0303004, yaw_rel=1.27101
1745584478.481056739 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
1745584478.486957544 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
Received Odometry - Position: x=0.0340154, y=0.0682315, Linear Velocity: -0.00236442
Current yaw: 0.00638483 (roll: 0.00343178, pitch: -0.00559643)
1745584478.490981752 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.497113248 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00716291]
[CBoard Odom] roll_rel=-1.0446, pitch_rel=-0.0303145, yaw_rel=1.27102
[Ext IMU] roll_rel=-1.0446, pitch_rel=-0.0303145, yaw_rel=1.27102
1745584478.501144528 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00716291]
1745584478.506644945 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
1745584478.511112422 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.000771319]
1745584478.516909674 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
[CBoard Odom] roll_rel=-1.0446, pitch_rel=-0.0302806, yaw_rel=1.27111
[Ext IMU] roll_rel=-1.0446, pitch_rel=-0.0302806, yaw_rel=1.27111
1745584478.521297214 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
-------------------------
[2025-04-25_20-34-38.522] Selected control point: (x: 0.682429, y: 0, yaw: 0)
Time diff: 4.38462
-- PID Output: Linear Velocity: 0.22371, Angular Velocity: 0
Linear Velocity Target: 0.22371, Angular Velocity Target: 0
Target Position - x: 0.682429, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.034015, y: 0.068232, Current Yaw: 0.006385
--Distance to Target (abs): 0.651994
--Position ERROR (signed): 0.651994
--Orientation ERROR: 0
Current Linear Velocity: -0.002364
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.222256
--Angular Velocity ERROR: 0.00290185
-------------------------
1745584478.527016385 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
Received Odometry - Position: x=0.032647, y=0.0648669, Linear Velocity: -0.00728031
Current yaw: 0.00621893 (roll: 0.00429946, pitch: -0.0044657)
1745584478.531409301 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1745584478.536866390 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00609764]
1745584478.541197737 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00609764]
1745584478.546750154 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
1745584478.551154942 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
1745584478.556879266 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00609764]
1745584478.561134836 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00609764]
1745584478.566791415 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00290185]
1745584478.571086378 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00290185]
1745584478.577054352 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00716291]
1745584478.581139361 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00716291]
1745584478.587003302 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745584478.590968629 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.034386, y=0.0654564, Linear Velocity: -0.00222663
Current yaw: 0.00593368 (roll: 0.00414108, pitch: -0.00521246)
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.596869754 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=-1.04457, pitch_rel=-0.0302, yaw_rel=1.27111
[Ext IMU] roll_rel=-1.04457, pitch_rel=-0.0302, yaw_rel=1.27111
1745584478.601326639 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00503238]
1745584478.606887121 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
1745584478.611171395 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=-1.04461, pitch_rel=-0.0302251, yaw_rel=1.27108
[Ext IMU] roll_rel=-1.04461, pitch_rel=-0.0302251, yaw_rel=1.27108
1745584478.616897511 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00716291]
1745584478.621245946 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
-------------------------
[2025-04-25_20-34-38.622] Selected control point: (x: 0.716222, y: 0, yaw: 0)
Time diff: 4.48461
-- PID Output: Linear Velocity: 0.238469, Angular Velocity: 0
Linear Velocity Target: 0.238469, Angular Velocity Target: 0
Target Position - x: 0.716222, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.034386, y: 0.065456, Current Yaw: 0.005934
--Distance to Target (abs): 0.684971
--Position ERROR (signed): 0.684971
--Orientation ERROR: 0
Current Linear Velocity: -0.002227
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.225936
--Angular Velocity ERROR: 0.00609764
-------------------------
1745584478.626776540 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
Received Odometry - Position: x=0.0342247, y=0.0663851, Linear Velocity: -0.00275327
Current yaw: 0.00745669 (roll: 0.00492436, pitch: -0.00432949)
1745584478.631111439 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00716291]
1745584478.636926995 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00822817]
1745584478.641054852 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00716291]
[CBoard Odom] roll_rel=-1.04461, pitch_rel=-0.0301512, yaw_rel=1.27089
[Ext IMU] roll_rel=-1.04461, pitch_rel=-0.0301512, yaw_rel=1.27089
1745584478.646933834 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.00716291]
1745584478.651280637 Received IMU Angular Velocity - [0.0145607, -0.00891534, 0.00609764]
1745584478.656927776 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1745584478.663010344 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00609764]
1745584478.666981238 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745584478.673350658 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00290185]
1745584478.676884331 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00716291]
1745584478.681183070 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
1745584478.686786368 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745584478.691113875 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00503238]
Received Odometry - Position: x=0.0348348, y=0.0660061, Linear Velocity: -0.00153199
Current yaw: 0.00508136 (roll: 0.00399696, pitch: -0.00490355)
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.697040601 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00609764]
1745584478.701047817 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00290185]
1745584478.706913838 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00609764]
1745584478.711124864 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745584478.716907844 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745584478.721273784 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00716291]
-------------------------
[2025-04-25_20-34-38.722] Selected control point: (x: 0.750756, y: 0, yaw: 0)
Time diff: 4.58462
-- PID Output: Linear Velocity: 0.249674, Angular Velocity: 0
Linear Velocity Target: 0.249674, Angular Velocity Target: 0
Target Position - x: 0.750756, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.034835, y: 0.066006, Current Yaw: 0.005081
--Distance to Target (abs): 0.718958
--Position ERROR (signed): 0.718958
--Orientation ERROR: 0
Current Linear Velocity: -0.001532
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.240001
--Angular Velocity ERROR: 0.00716291
-------------------------
1745584478.726733592 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745584478.731104780 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00290185]
Received Odometry - Position: x=0.033475, y=0.0637772, Linear Velocity: -0.00619694
Current yaw: 0.0068223 (roll: -0.000942637, pitch: -0.00699107)
1745584478.736882032 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00716291]
1745584478.741067137 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
1745584478.746905926 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1745584478.751122648 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00716291]
1745584478.756893180 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
1745584478.761050733 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00609764]
1745584478.766903442 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
1745584478.771253062 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745584478.776754407 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00609764]
1745584478.781091802 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
1745584478.786939295 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00290185]
1745584478.791222834 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=-1.04459, pitch_rel=-0.0301589, yaw_rel=1.27069
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
[Ext IMU] roll_rel=-1.04459, pitch_rel=-0.0301589, yaw_rel=1.27069
1745584478.796959157 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00716291]
[CBoard Odom] roll_rel=-1.04461, pitch_rel=-0.030182, yaw_rel=1.27068
[Ext IMU] roll_rel=-1.04461, pitch_rel=-0.030182, yaw_rel=1.27068
1745584478.801102342 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.0301762, y=0.0658213, Linear Velocity: -0.0142156
Current yaw: 0.00730499 (roll: 0.00343499, pitch: -0.00482003)
[CBoard Odom] roll_rel=-1.04463, pitch_rel=-0.0301225, yaw_rel=1.27063
[Ext IMU] roll_rel=-1.04463, pitch_rel=-0.0301225, yaw_rel=1.27063
1745584478.806872747 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745584478.811548418 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00290185]
1745584478.816902337 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
1745584478.821216404 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00609764]
-------------------------
[2025-04-25_20-34-38.822] Selected control point: (x: 0.786018, y: 0, yaw: 0)
Time diff: 4.68465
-- PID Output: Linear Velocity: 0.267355, Angular Velocity: 0
Linear Velocity Target: 0.267355, Angular Velocity Target: 0
Target Position - x: 0.786018, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.030176, y: 0.065821, Current Yaw: 0.007305
--Distance to Target (abs): 0.758702
--Position ERROR (signed): 0.758702
--Orientation ERROR: 0
Current Linear Velocity: -0.014216
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.26389
--Angular Velocity ERROR: 0.00609764
-------------------------
Received Odometry - Position: x=0.0284771, y=0.0638948, Linear Velocity: -0.0192806
Current yaw: 0.0042403 (roll: 0.00325892, pitch: -0.00780036)
1745584478.827126042 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00822817]
1745584478.831092905 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
1745584478.836906445 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00822817]
1745584478.841199520 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00822817]
[CBoard Odom] roll_rel=-1.04468, pitch_rel=-0.0300698, yaw_rel=1.27067
[Ext IMU] roll_rel=-1.04468, pitch_rel=-0.0300698, yaw_rel=1.27067
1745584478.847002116 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00503238]
1745584478.851114645 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
1745584478.856910585 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00716291]
1745584478.861192780 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.00503238]
1745584478.866741806 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
1745584478.871130177 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
1745584478.876926758 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00503238]
1745584478.881271993 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.0103587]
1745584478.886922876 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745584478.891121614 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.896967187 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.0277526, y=0.0639933, Linear Velocity: -0.0193247
Current yaw: 0.0055596 (roll: 0.00454406, pitch: -0.00555792)
1745584478.901005154 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00609764]
1745584478.906970089 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745584478.911134970 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00503238]
1745584478.916930014 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00396711]
1745584478.921227569 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
-------------------------
[2025-04-25_20-34-38.922] Selected control point: (x: 0.822003, y: 0, yaw: -0.080397)
Time diff: 4.78474
-- PID Output: Linear Velocity: 0.277169, Angular Velocity: -2
Linear Velocity Target: 0.277169, Angular Velocity Target: -2
Target Position - x: 0.822003, y: 0.000000, Target Yaw: -0.080397
Current Position - x: 0.027753, y: 0.063993, Current Yaw: 0.005560
--Distance to Target (abs): 0.796824
--Position ERROR (signed): -0.10143
--Orientation ERROR: -1.69844
Current Linear Velocity: -0.019325
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.28668
--Angular Velocity ERROR: 0.00290185
-------------------------
1745584478.926822035 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00503238]
Received Odometry - Position: x=0.0272499, y=0.0629669, Linear Velocity: -0.0203135
Current yaw: 0.00386241 (roll: 0.0017497, pitch: -0.006357)
[CBoard Odom] roll_rel=-1.04467, pitch_rel=-0.0301516, yaw_rel=1.27053
[Ext IMU] roll_rel=-1.04467, pitch_rel=-0.0301516, yaw_rel=1.27053
1745584478.932452854 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
1745584478.936891626 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1745584478.941076764 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745584478.946906592 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00822817]
1745584478.951118674 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
1745584478.956911383 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
1745584478.960974214 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
1745584478.966934925 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00609764]
1745584478.970987485 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1745584478.976985124 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1745584478.981167701 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
1745584478.986756375 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
Received Odometry - Position: x=0.0284002, y=0.0642756, Linear Velocity: -0.0153068
Current yaw: 0.0069319 (roll: 0.00380426, pitch: -0.00518493)
1745584478.991155947 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00716291]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.996872014 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00503238]
1745584479.001203650 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00503238]
[CBoard Odom] roll_rel=-1.04453, pitch_rel=-0.0300746, yaw_rel=1.27035
[Ext IMU] roll_rel=-1.04453, pitch_rel=-0.0300746, yaw_rel=1.27035
1745584479.006935333 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00290185]
1745584479.011151991 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00183658]
1745584479.016906907 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
-------------------------
[2025-04-25_20-34-39.022] Selected control point: (x: 0.858598, y: 0, yaw: -0.0772679)
Time diff: 4.88461
-- PID Output: Linear Velocity: 0.285662, Angular Velocity: -2
Linear Velocity Target: 0.285662, Angular Velocity Target: -2
Target Position - x: 0.858598, y: 0.000000, Target Yaw: -0.077268
Current Position - x: 0.028400, y: 0.064276, Current Yaw: 0.006932
--Distance to Target (abs): 0.832682
