-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
[Ext IMU] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
-------------------------
[2025-04-24_21-32-27.997] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-32-28.097] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[Ext IMU] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[CBoard Odom] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
[Ext IMU] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
-------------------------
[2025-04-24_21-32-28.197] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[Ext IMU] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[CBoard Odom] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
[Ext IMU] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
-------------------------
[2025-04-24_21-32-28.297] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[Ext IMU] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[CBoard Odom] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[Ext IMU] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[2025-04-24_21-32-28.381] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501560.694701199 Received IMU Angular Velocity - [-0.00461408, -0.0312859, -0.184585]
-------------------------
[2025-04-24_21-32-40.698] Selected control point: (x: 4.31112, y: 0, yaw: 0.463306)
Time diff: 12.316
-- PID Output: Linear Velocity: 0.465822, Angular Velocity: 1.39966
Linear Velocity Target: 0.465822, Angular Velocity Target: 1.39966
Target Position - x: 4.311120, y: 0.000000, Target Yaw: 0.463306
Current Position - x: 2.914222, y: -0.697853, Current Yaw: 0.087892
--Distance to Target (abs): 1.56151
--Position ERROR (signed): 1.45276
--Orientation ERROR: 0.375414
Current Linear Velocity: 0.464889
Current Angular Velocity: -0.184585
--Linear Velocity ERROR: -0.00216906
--Angular Velocity ERROR: 0.361294
-------------------------
1745501560.700487293 Received IMU Angular Velocity - [0.0156259, -0.0163722, -0.210151]
1745501560.704752389 Received IMU Angular Velocity - [0.0294744, -0.0099806, -0.241044]
1745501560.710503730 Received IMU Angular Velocity - [0.040127, 0.0017373, -0.254892]
1745501560.714812507 Received IMU Angular Velocity - [0.0348007, -0.00465428, -0.278328]
1745501560.720649770 Received IMU Angular Velocity - [0.0124302, -0.0216985, -0.314547]
1745501560.724664077 Received IMU Angular Velocity - [-0.00567934, -0.0259596, -0.336918]
1745501560.730498139 Received IMU Angular Velocity - [-0.0120709, -0.0227638, -0.353962]
1745501560.734822661 Received IMU Angular Velocity - [-0.00780987, -0.0163722, -0.38592]
1745501560.740505040 Received IMU Angular Velocity - [-0.0291152, -0.0099806, -0.420008]
1745501560.744699511 Received IMU Angular Velocity - [-0.0131362, -0.00145849, -0.439183]
1745501560.750538950 Received IMU Angular Velocity - [0.0166912, -0.000393224, -0.459423]
Received Odometry - Position: x=2.93674, y=-0.697585, Linear Velocity: 0.47734
Current yaw: 0.0427041 (roll: 0.00221821, pitch: -0.00502662)
1745501560.754692139 Received IMU Angular Velocity - [0.0529102, -0.00678481, -0.488185]
1745501560.761532274 Received IMU Angular Velocity - [0.0177565, 0.016651, -0.515882]
1745501560.764877316 Received IMU Angular Velocity - [-0.00887514, 0.0241079, -0.539318]
1745501560.770355786 Received IMU Angular Velocity - [-0.0301804, 0.0198468, -0.562754]
1745501560.774713333 Received IMU Angular Velocity - [-0.0184625, 0.0209121, -0.579798]
[CBoard Odom] roll_rel=0.00724367, pitch_rel=0.00890254, yaw_rel=0.089858
[Ext IMU] roll_rel=0.00724367, pitch_rel=0.00890254, yaw_rel=0.089858
[CBoard Odom] roll_rel=0.00942023, pitch_rel=0.00786824, yaw_rel=0.0844563
[Ext IMU] roll_rel=-0.0366977, pitch_rel=0.0566906, yaw_rel=0.765743
[Ext IMU] roll_rel=0.00942023, pitch_rel=0.00786824, yaw_rel=0.0844563
Received Odometry - Position: x=2.95704, y=-0.698706, Linear Velocity: 0.467124
Current yaw: 0.0200342 (roll: 0.00191099, pitch: -0.00499023)
1745501560.780511299 Received IMU Angular Velocity - [0.0156259, -0.00252375, -0.585124]
1745501560.784677257 Received IMU Angular Velocity - [0.00390804, 0.0241079, -0.597907]
[CBoard Odom] roll_rel=0.00985102, pitch_rel=0.00773164, yaw_rel=0.0792257
[Ext IMU] roll_rel=0.00985102, pitch_rel=0.00773164, yaw_rel=0.0792257
1745501560.790503383 Received IMU Angular Velocity - [-0.0301804, 0.0379563, -0.579798]
1745501560.794708030 Received IMU Angular Velocity - [-0.00248355, 0.0102594, -0.562754]
-------------------------
[2025-04-24_21-32-40.798] Selected control point: (x: 4.3616, y: 0, yaw: 0.461609)
Time diff: 12.416
-- PID Output: Linear Velocity: 0.477866, Angular Velocity: 0.771736
Linear Velocity Target: 0.477866, Angular Velocity Target: 0.771736
Target Position - x: 4.361598, y: 0.000000, Target Yaw: 0.461609
Current Position - x: 2.957036, y: -0.698706, Current Yaw: 0.079226
--Distance to Target (abs): 1.56875
--Position ERROR (signed): 1.45545
--Orientation ERROR: 0.382383
Current Linear Velocity: 0.467124
Current Angular Velocity: -0.562754
--Linear Velocity ERROR: 0.00130236
--Angular Velocity ERROR: -1.96241
-------------------------
1745501560.800529645 Received IMU Angular Velocity - [-0.0440289, 0.0422174, -0.546775]
1745501560.804715027 Received IMU Angular Velocity - [-0.036572, 0.0294342, -0.537187]
[CBoard Odom] roll_rel=0.0106115, pitch_rel=0.00654091, yaw_rel=0.0637571
[Ext IMU] roll_rel=0.0106115, pitch_rel=0.00654091, yaw_rel=0.0637571
1745501560.810498080 Received IMU Angular Velocity - [-0.0248541, 0.0049331, -0.5276]
1745501560.814801898 Received IMU Angular Velocity - [-0.0248541, 0.0283689, -0.514817]
1745501560.820506741 Received IMU Angular Velocity - [0.0411923, 0.0049331, -0.511621]
1745501560.824710780 Received IMU Angular Velocity - [0.0422576, 0.0230426, -0.500968]
[CBoard Odom] roll_rel=0.00993026, pitch_rel=0.00529666, yaw_rel=0.037329
[Ext IMU] roll_rel=0.00993026, pitch_rel=0.00529666, yaw_rel=0.037329
1745501560.830482569 Received IMU Angular Velocity - [0.00177751, 0.0315647, -0.502034]
1745501560.834724689 Received IMU Angular Velocity - [-0.000353022, -0.00145849, -0.505229]
1745501560.840495998 Received IMU Angular Velocity - [-0.00354881, -0.0110459, -0.495642]
1745501560.844667012 Received IMU Angular Velocity - [0.019887, -0.0174375, -0.478598]
Received Odometry - Position: x=2.98109, y=-0.699765, Linear Velocity: 0.463147
Current yaw: -0.0094566 (roll: 0.00135791, pitch: -0.00399221)
1745501560.850486867 Received IMU Angular Velocity - [0.00603857, -0.0227638, -0.46688]
1745501560.854760795 Received IMU Angular Velocity - [-0.0237888, -0.00358902, -0.449836]
[CBoard Odom] roll_rel=0.00929433, pitch_rel=0.00539413, yaw_rel=0.0279416
[Ext IMU] roll_rel=0.00929433, pitch_rel=0.00539413, yaw_rel=0.0279416
1745501560.860498888 Received IMU Angular Velocity - [0.0134954, -0.0291554, -0.444509]
1745501560.864974773 Received IMU Angular Velocity - [-0.0142015, -0.0174375, -0.42853]
1745501560.870525853 Received IMU Angular Velocity - [-0.0397678, -0.000393224, -0.404029]
1745501560.874651458 Received IMU Angular Velocity - [-0.0387025, 0.0155857, -0.384854]
[Ext IMU] roll_rel=-0.0338215, pitch_rel=0.0578411, yaw_rel=0.716655
1745501560.880520081 Received IMU Angular Velocity - [-0.00567934, 0.0155857, -0.362484]
1745501560.884737945 Received IMU Angular Velocity - [0.0273439, -0.00571955, -0.341179]
1745501560.890635721 Received IMU Angular Velocity - [0.0294744, -0.0291554, -0.318808]
1745501560.894686476 Received IMU Angular Velocity - [0.00923436, -0.0185027, -0.287915]
-------------------------
[2025-04-24_21-32-40.898] Selected control point: (x: 4.41208, y: 0, yaw: 0.454815)
Time diff: 12.516
-- PID Output: Linear Velocity: 0.502047, Angular Velocity: -1.1679
Linear Velocity Target: 0.502047, Angular Velocity Target: -1.1679
Target Position - x: 4.412083, y: 0.000000, Target Yaw: 0.454815
Current Position - x: 2.981093, y: -0.699765, Current Yaw: 0.716655
--Distance to Target (abs): 1.59292
--Position ERROR (signed): 1.53863
--Orientation ERROR: -0.26184
Current Linear Velocity: 0.463147
Current Angular Velocity: -0.287915
--Linear Velocity ERROR: -0.0147184
--Angular Velocity ERROR: -1.05965
-------------------------
Received Odometry - Position: x=3.00622, y=-0.702147, Linear Velocity: 0.459957
Current yaw: -0.0335142 (roll: 0.00237928, pitch: -0.00322642)
1745501560.900392376 Received IMU Angular Velocity - [-0.00780987, 0.00386783, -0.260218]
1745501560.904780387 Received IMU Angular Velocity - [-0.0142015, 0.0273037, -0.234652]
1745501560.910505999 Received IMU Angular Velocity - [-0.0120709, 0.0422174, -0.206955]
1745501560.914875482 Received IMU Angular Velocity - [0.00177751, 0.0464784, -0.171802]
1745501560.920668200 Received IMU Angular Velocity - [0.00177751, 0.0400868, -0.130256]
1745501560.924648457 Received IMU Angular Velocity - [0.0102996, 0.0241079, -0.101494]
1745501560.931867226 Received IMU Angular Velocity - [-0.00674461, 0.0443479, -0.0748625]
1745501560.934832226 Received IMU Angular Velocity - [-0.00461408, 0.0304994, -0.040774]
Received Odometry - Position: x=3.03092, y=-0.703919, Linear Velocity: 0.477547
Current yaw: -0.0501861 (roll: 0.00198842, pitch: -0.00370772)
1745501560.940382122 Received IMU Angular Velocity - [-0.0387025, 0.03263, -0.0354477]
1745501560.944734388 Received IMU Angular Velocity - [-0.0184625, -0.00571955, -0.0524919]
1745501560.950515330 Received IMU Angular Velocity - [0.0443881, 0.0017373, -0.0524919]
1745501560.954860844 Received IMU Angular Velocity - [0.0369312, -0.00465428, -0.0450351]
1745501560.960400372 Received IMU Angular Velocity - [0.0582365, 0.0113247, -0.0663403]
1745501560.964755390 Received IMU Angular Velocity - [0.0209523, 0.0294342, -0.0801888]
1745501560.970816691 Received IMU Angular Velocity - [0.0145607, 0.0155857, -0.0748625]
1745501560.974796692 Received IMU Angular Velocity - [-0.0312457, 0.0209121, -0.101494]
[Ext IMU] roll_rel=-0.0332462, pitch_rel=0.0558277, yaw_rel=0.678881
[CBoard Odom] roll_rel=0.00946636, pitch_rel=0.0060681, yaw_rel=-0.000138042
[Ext IMU] roll_rel=0.00946636, pitch_rel=0.0060681, yaw_rel=-0.000138042
1745501560.980486367 Received IMU Angular Velocity - [-0.0120709, 0.00280257, -0.117473]
1745501560.984809993 Received IMU Angular Velocity - [0.00923436, -0.00252375, -0.12706]
Received Odometry - Position: x=3.05568, y=-0.705965, Linear Velocity: 0.500254
Current yaw: -0.0512584 (roll: 0.00132438, pitch: -0.00222046)
1745501560.990394033 Received IMU Angular Velocity - [0.0284091, -0.00252375, -0.128126]
1745501560.994678266 Received IMU Angular Velocity - [-0.00248355, -0.00465428, -0.120669]
-------------------------
[2025-04-24_21-32-40.998] Selected control point: (x: 4.46258, y: 0, yaw: 0.465076)
Time diff: 12.6161
-- PID Output: Linear Velocity: 0.453396, Angular Velocity: 1.65748
Linear Velocity Target: 0.453396, Angular Velocity Target: 1.65748
Target Position - x: 4.462582, y: 0.000000, Target Yaw: 0.465076
Current Position - x: 3.055680, y: -0.705965, Current Yaw: -0.000138
--Distance to Target (abs): 1.57409
--Position ERROR (signed): 1.40681
--Orientation ERROR: 0.465214
Current Linear Velocity: 0.500254
Current Angular Velocity: -0.120669
--Linear Velocity ERROR: -0.00179272
--Angular Velocity ERROR: 1.04724
-------------------------
1745501561.000558890 Received IMU Angular Velocity - [-0.0227236, 0.00706363, -0.101494]
[CBoard Odom] roll_rel=0.00818294, pitch_rel=0.00633265, yaw_rel=-0.00441117
[Ext IMU] roll_rel=0.00818294, pitch_rel=0.00633265, yaw_rel=-0.00441117
1745501561.004704112 Received IMU Angular Velocity - [-0.00461408, -0.00145849, -0.0919067]
1745501561.010501085 Received IMU Angular Velocity - [-0.000353022, -0.00465428, -0.0961678]
1745501561.014769894 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.108951]
1745501561.020517106 Received IMU Angular Velocity - [-0.00461408, -0.000393224, -0.107886]
1745501561.024713209 Received IMU Angular Velocity - [-0.00461408, -0.000393224, -0.107886]
1745501561.030492647 Received IMU Angular Velocity - [0.019887, 0.0017373, -0.107886]
1745501561.034735470 Received IMU Angular Velocity - [0.019887, 0.0017373, -0.107886]
1745501561.040379769 Received IMU Angular Velocity - [0.00710383, 0.0241079, -0.110016]
1745501561.044641025 Received IMU Angular Velocity - [0.00710383, 0.0241079, -0.110016]
Received Odometry - Position: x=3.08026, y=-0.708316, Linear Velocity: 0.488065
Current yaw: -0.0573113 (roll: 0.00300932, pitch: -0.00167739)
1745501561.050512400 Received IMU Angular Velocity - [-0.0269846, 0.0134552, -0.0951025]
1745501561.054756056 Received IMU Angular Velocity - [-0.0269846, 0.0134552, -0.0951025]
1745501561.060519781 Received IMU Angular Velocity - [0.0209523, 0.0283689, -0.0908414]
1745501561.064803886 Received IMU Angular Velocity - [0.0209523, 0.0283689, -0.0908414]
1745501561.070527226 Received IMU Angular Velocity - [0.019887, -0.00678481, -0.0503614]
[Ext IMU] roll_rel=-0.0357389, pitch_rel=0.053335, yaw_rel=0.673991
1745501561.074837444 Received IMU Angular Velocity - [0.019887, -0.00678481, -0.0503614]
1745501561.080538607 Received IMU Angular Velocity - [-0.0099404, -0.0280901, 0.035925]
1745501561.084790807 Received IMU Angular Velocity - [-0.0099404, -0.0280901, 0.035925]
Received Odometry - Position: x=3.10538, y=-0.710331, Linear Velocity: 0.487707
Current yaw: -0.0615871 (roll: 0.00142529, pitch: -0.00118222)
1745501561.090373920 Received IMU Angular Velocity - [0.0102996, -0.0483301, 0.116885]
[CBoard Odom] roll_rel=0.00812728, pitch_rel=0.0066055, yaw_rel=-0.00877617
[Ext IMU] roll_rel=0.00812728, pitch_rel=0.0066055, yaw_rel=-0.00877617
1745501561.094729098 Received IMU Angular Velocity - [0.0102996, -0.0483301, 0.116885]
-------------------------
[2025-04-24_21-32-41.098] Selected control point: (x: 4.51304, y: 0, yaw: 0.467336)
Time diff: 12.716
-- PID Output: Linear Velocity: 0.475656, Angular Velocity: 0.963122
Linear Velocity Target: 0.475656, Angular Velocity Target: 0.963122
Target Position - x: 4.513036, y: 0.000000, Target Yaw: 0.467336
Current Position - x: 3.105378, y: -0.710331, Current Yaw: -0.008776
--Distance to Target (abs): 1.57673
--Position ERROR (signed): 1.40137
--Orientation ERROR: 0.476112
Current Linear Velocity: 0.487707
Current Angular Velocity: 0.116885
--Linear Velocity ERROR: 0.0343116
--Angular Velocity ERROR: -1.5406
-------------------------
1745501561.100662972 Received IMU Angular Velocity - [0.019887, -0.0877449, 0.213824]
1745501561.104647357 Received IMU Angular Velocity - [0.019887, -0.0877449, 0.213824]
1745501561.110495372 Received IMU Angular Velocity - [0.0422576, -0.0376775, 0.340591]
1745501561.114932473 Received IMU Angular Velocity - [0.0422576, -0.0376775, 0.340591]
1745501561.120354333 Received IMU Angular Velocity - [-0.0195278, 0.0123899, 0.442856]
1745501561.124769194 Received IMU Angular Velocity - [-0.0195278, 0.0123899, 0.442856]
1745501561.130514806 Received IMU Angular Velocity - [0.0145607, 0.0443479, 0.474814]
1745501561.134783231 Received IMU Angular Velocity - [0.0145607, 0.0443479, 0.474814]
1745501561.140460553 Received IMU Angular Velocity - [0.0241481, 0.0464784, 0.557905]
[CBoard Odom] roll_rel=0.00824056, pitch_rel=0.00779935, yaw_rel=-0.0135113
[Ext IMU] roll_rel=0.00824056, pitch_rel=0.00779935, yaw_rel=-0.0135113
1745501561.144820308 Received IMU Angular Velocity - [0.0241481, 0.0464784, 0.557905]
1745501561.150473695 Received IMU Angular Velocity - [-0.052551, 0.0400868, 0.662301]
Received Odometry - Position: x=3.12852, y=-0.712805, Linear Velocity: 0.496685
Current yaw: -0.0602263 (roll: 0.00208245, pitch: -0.00442778)
1745501561.154644485 Received IMU Angular Velocity - [-0.052551, 0.0400868, 0.662301]
1745501561.160518836 Received IMU Angular Velocity - [-0.0301804, 0.00280257, 0.767762]
[CBoard Odom] roll_rel=0.00874756, pitch_rel=0.0090793, yaw_rel=-0.00127715
[Ext IMU] roll_rel=0.00874756, pitch_rel=0.0090793, yaw_rel=-0.00127715
1745501561.164665370 Received IMU Angular Velocity - [-0.0301804, 0.00280257, 0.767762]
1745501561.170534825 Received IMU Angular Velocity - [0.0305396, 0.0177163, 0.818894]
[Ext IMU] roll_rel=-0.0362183, pitch_rel=0.0516093, yaw_rel=0.676964
1745501561.174743440 Received IMU Angular Velocity - [0.0465186, 0.0134552, 0.863636]
1745501561.180495773 Received IMU Angular Velocity - [0.0529102, 0.0230426, 0.888137]
Received Odometry - Position: x=3.15717, y=-0.713558, Linear Velocity: 0.566938
Current yaw: -0.027982 (roll: 0.00153537, pitch: -0.000822755)
1745501561.184949130 Received IMU Angular Velocity - [0.0294744, 0.0358258, 0.92329]
1745501561.190555315 Received IMU Angular Velocity - [-0.00780987, -0.00358902, 0.979749]
1745501561.194726009 Received IMU Angular Velocity - [-0.0110057, -0.0174375, 1.02875]
-------------------------
[2025-04-24_21-32-41.198] Selected control point: (x: 4.56349, y: 0, yaw: 0.469547)
Time diff: 12.816
-- PID Output: Linear Velocity: 0.473352, Angular Velocity: -1.09836
Linear Velocity Target: 0.473352, Angular Velocity Target: -1.09836
Target Position - x: 4.563485, y: 0.000000, Target Yaw: 0.469547
Current Position - x: 3.157173, y: -0.713558, Current Yaw: 0.676964
--Distance to Target (abs): 1.57698
--Position ERROR (signed): 1.54318
--Orientation ERROR: -0.207417
Current Linear Velocity: 0.566938
Current Angular Velocity: 1.028751
--Linear Velocity ERROR: 0.0912827
--Angular Velocity ERROR: 0.0656292
-------------------------
1745501561.200400356 Received IMU Angular Velocity - [0.00710383, -0.00358902, 1.0458]
1745501561.204732590 Received IMU Angular Velocity - [0.035866, 0.016651, 1.06604]
1745501561.210481339 Received IMU Angular Velocity - [0.040127, 0.00280257, 1.10332]
1745501561.214859654 Received IMU Angular Velocity - [0.0252133, -0.00891534, 1.12995]
1745501561.220572146 Received IMU Angular Velocity - [-0.00248355, -0.00678481, 1.15658]
1745501561.224757720 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 1.17363]
1745501561.230532294 Received IMU Angular Velocity - [-0.0642689, 0.0123899, 1.17789]
1745501561.234962354 Received IMU Angular Velocity - [-0.0152667, -0.0142417, 1.1715]
1745501561.240322581 Received IMU Angular Velocity - [-0.032311, -0.0163722, 1.15658]
1745501561.244722561 Received IMU Angular Velocity - [0.0188217, -0.0707007, 1.16084]
Received Odometry - Position: x=3.18677, y=-0.711335, Linear Velocity: 0.566649
Current yaw: 0.0211451 (roll: 0.00385684, pitch: -0.00142107)
1745501561.250356395 Received IMU Angular Velocity - [0.00390804, -0.0611133, 1.13847]
1745501561.254496912 Received IMU Angular Velocity - [-0.0429636, -0.0291554, 1.11078]
[CBoard Odom] roll_rel=0.0074407, pitch_rel=0.00932002, yaw_rel=0.0237882
[Ext IMU] roll_rel=0.0074407, pitch_rel=0.00932002, yaw_rel=0.0237882
1745501561.260540132 Received IMU Angular Velocity - [-0.0301804, -0.0525912, 1.10545]
1745501561.264626632 Received IMU Angular Velocity - [0.000712243, -0.0536565, 1.07988]
1745501561.270623771 Received IMU Angular Velocity - [0.0156259, 0.0049331, 1.03088]
[Ext IMU] roll_rel=-0.0423542, pitch_rel=0.0486372, yaw_rel=0.75721
1745501561.274714655 Received IMU Angular Velocity - [0.0465186, 0.00812889, 0.98401]
Received Odometry - Position: x=3.21536, y=-0.708388, Linear Velocity: 0.55651
Current yaw: 0.0800826 (roll: 0.00142944, pitch: -0.00211725)
1745501561.280506540 Received IMU Angular Velocity - [0.0731502, 0.016651, 0.987206]
1745501561.284979962 Received IMU Angular Velocity - [0.0710197, 0.0145205, 0.988272]
1745501561.290532642 Received IMU Angular Velocity - [0.0443881, 0.00386783, 0.954183]
1745501561.294757833 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.936074]
-------------------------
[2025-04-24_21-32-41.298] Selected control point: (x: 4.61394, y: 0, yaw: 0.468837)
Time diff: 12.916
-- PID Output: Linear Velocity: 0.461095, Angular Velocity: -0.657702
Linear Velocity Target: 0.461095, Angular Velocity Target: -0.657702
Target Position - x: 4.613939, y: 0.000000, Target Yaw: 0.468837
Current Position - x: 3.215355, y: -0.708388, Current Yaw: 0.757210
--Distance to Target (abs): 1.56775
--Position ERROR (signed): 1.50302
--Orientation ERROR: -0.288373
Current Linear Velocity: 0.556510
Current Angular Velocity: 0.936074
--Linear Velocity ERROR: 0.0831584
--Angular Velocity ERROR: 2.03444
-------------------------
1745501561.300775772 Received IMU Angular Velocity - [-0.020593, 0.0145205, 0.913703]
1745501561.304802623 Received IMU Angular Velocity - [-0.0493552, 0.0411521, 0.88281]
1745501561.310491178 Received IMU Angular Velocity - [-0.0227236, 0.00599836, 0.86257]
1745501561.314773779 Received IMU Angular Velocity - [-0.00567934, -0.0110459, 0.826351]
1745501561.320526496 Received IMU Angular Velocity - [0.0337354, -0.0248943, 0.795459]
1745501561.324769224 Received IMU Angular Velocity - [0.0486491, -0.0408733, 0.762435]
[CBoard Odom] roll_rel=0.0076016, pitch_rel=0.0120009, yaw_rel=0.149567
[Ext IMU] roll_rel=0.0076016, pitch_rel=0.0120009, yaw_rel=0.149567
1745501561.330532661 Received IMU Angular Velocity - [0.0305396, -0.0216985, 0.748587]
1745501561.334969249 Received IMU Angular Velocity - [0.00284277, -0.0153069, 0.731543]
Received Odometry - Position: x=3.24428, y=-0.703636, Linear Velocity: 0.529997
Current yaw: 0.128521 (roll: 0.000787055, pitch: -0.00125425)
1745501561.340543818 Received IMU Angular Velocity - [-0.00354881, -0.0312859, 0.681475]
